directory	srr_id	in_sample_list	in_sra_dir
Bulk_CellTypes/Gum+MouthOther	SRR12720156	1	1
Bulk_CellTypes/Gum+MouthOther	SRR12720160	1	1
Bulk_CellTypes/Gum+MouthOther	SRR12720161	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839289	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839290	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839291	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839292	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839293	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839294	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839295	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839296	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839297	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839298	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839299	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839300	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839301	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839302	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839303	1	1
Bulk_CellTypes/Gum+MouthOther	SRR17839304	1	1
Bulk_CellTypes/Pancreas	SRR15964342	1	0
Bulk_CellTypes/Pancreas	SRR15964343	1	0
Bulk_CellTypes/Pancreas	SRR15964344	1	0
Bulk_CellTypes/Pancreas	SRR15964345	1	0
Bulk_CellTypes/Pancreas	SRR15964346	1	0
Bulk_CellTypes/Pancreas	SRR15964347	1	0
Bulk_CellTypes/Pancreas	SRR15964348	1	0
Bulk_CellTypes/Pancreas	SRR15964349	1	0
Bulk_CellTypes/Pancreas	SRR15964350	1	0
Bulk_CellTypes/Pancreas	SRR15964351	1	0
Bulk_CellTypes/Pancreas	SRR15964352	1	0
Bulk_CellTypes/Pancreas	SRR15964353	1	0
Bulk_CellTypes/Pancreas	SRR16987689	1	0
Bulk_CellTypes/Pancreas	SRR16987690	1	0
Controls/Esophagus	ERR1141690	1	1
Controls/Esophagus	ERR1141692	1	1
Controls/Esophagus	ERR1141697	1	1
Controls/Esophagus	ERR1141699	1	1
Controls/Esophagus	ERR1141703	1	1
Controls/Esophagus	ERR1141720	1	1
Controls/Esophagus	ERR1141721	1	1
Controls/Esophagus	ERR1141722	1	1
Controls/Esophagus	ERR1141723	1	1
Controls/Esophagus	ERR1141724	1	1
Controls/Esophagus	ERR1141725	1	1
Controls/Esophagus	ERR1141726	1	1
Controls/Esophagus	ERR1141727	1	1
Controls/Esophagus	ERR1141728	1	1
Controls/Esophagus	ERR1141729	1	1
Controls/Esophagus	ERR1141730	1	1
Controls/Esophagus	ERR1141731	1	1
Controls/Esophagus	ERR1141732	1	1
Controls/Esophagus	ERR1141733	1	1
Controls/Esophagus	SRR14447349	1	1
Controls/Esophagus	SRR14447351	1	1
Controls/Esophagus	SRR14447355	1	1
Controls/Esophagus	SRR14447356	1	1
Controls/Esophagus	SRR14447359	1	1
Controls/Esophagus	SRR14447361	1	1
Controls/Esophagus	SRR14447365	1	1
Controls/Esophagus	SRR14447377	1	1
Controls/Esophagus	SRR14447380	1	1
Controls/Esophagus	SRR14447383	1	1
Controls/Esophagus	SRR14447389	1	1
Controls/Esophagus	SRR5230947	1	1
Controls/Esophagus	SRR5230948	1	1
Controls/Gallbladder	SRR10305487	1	0
Controls/Gallbladder	SRR10305489	1	0
Controls/Gallbladder	SRR10305491	1	0
Controls/Gallbladder	SRR10305492	1	0
Controls/Gallbladder	SRR10305493	1	0
Controls/Gallbladder	SRR10305494	1	0
Controls/Gallbladder	SRR10305495	1	0
Controls/Gallbladder	SRR10305496	1	0
Controls/Gallbladder	SRR10305497	1	0
Controls/Gallbladder	SRR10305498	1	0
Controls/Gallbladder	SRR10305499	1	0
Controls/Gallbladder	SRR10305500	1	0
Controls/Gallbladder	SRR10305501	1	0
Controls/Gallbladder	SRR10305503	1	0
Controls/Gallbladder	SRR10305504	1	0
Controls/Gallbladder	SRR10305505	1	0
Controls/Gallbladder	SRR10305506	1	0
Controls/Gallbladder	SRR10305507	1	0
Controls/Gallbladder	SRR10305508	1	0
Controls/Gallbladder	SRR10305509	1	0
Controls/Gallbladder	SRR10305510	1	0
Controls/Gallbladder	SRR10305511	1	0
Controls/Gallbladder	SRR10305512	1	0
Controls/Gallbladder	SRR10305513	1	0
Controls/Gallbladder	SRR10305514	1	0
Controls/Gallbladder	SRR10305515	1	0
Controls/Gallbladder	SRR10305516	1	0
Controls/Gallbladder	SRR10305517	1	0
Controls/Gallbladder	SRR10305518	1	0
Controls/Gallbladder	SRR10305519	1	0
Controls/Gallbladder	SRR10305520	1	0
Controls/Gallbladder	SRR10305521	1	0
Controls/Gallbladder	SRR10305522	1	0
Controls/Gallbladder	SRR10305523	1	0
Controls/Gallbladder	SRR10305525	1	0
Controls/Gallbladder	SRR10305527	1	0
Controls/Gallbladder	SRR10305529	1	0
Controls/Gallbladder	SRR10305531	1	0
Controls/Gallbladder	SRR10305533	1	0
Controls/Gallbladder	SRR10305535	1	0
Controls/Gallbladder	SRR10380719	1	0
Controls/Gallbladder	SRR10380721	1	0
Controls/Gallbladder	SRR10380723	1	0
Controls/Gallbladder	SRR10380725	1	0
Controls/Gallbladder	SRR10380727	1	0
Controls/Gallbladder	SRR10380729	1	0
Controls/Gallbladder	SRR10380731	1	0
Controls/Gallbladder	SRR10380733	1	0
Controls/Gallbladder	SRR10380735	1	0
Controls/Gallbladder	SRR10380737	1	0
Controls/Gallbladder	SRR19139563	1	0
Controls/Gallbladder	SRR19139564	1	0
Controls/Gallbladder	SRR19139565	1	0
Controls/Gallbladder	SRR25998609	1	0
Controls/Gallbladder	SRR25998610	1	0
Controls/Gallbladder	SRR25998617	1	0
Controls/Gallbladder	SRR25998618	1	0
Controls/Gallbladder	SRR25998619	1	0
Controls/Gallbladder	SRR25998620	1	0
Controls/Gallbladder	SRR30633521	1	0
Controls/Gallbladder	SRR30633522	1	0
Controls/Gallbladder	SRR30633523	1	0
Controls/Gallbladder	SRR30633524	1	0
Controls/Gallbladder	SRR30633525	1	0
Controls/Gallbladder	SRR30633526	1	0
Controls/Gallbladder	SRR30633527	1	0
Controls/Gallbladder	SRR32560245	1	0
Controls/Gallbladder	SRR32560246	1	0
Controls/Gallbladder	SRR32560247	1	0
Controls/Gallbladder	SRR5742688	1	0
Controls/Gallbladder	SRR5742690	1	0
Controls/Gallbladder	SRR5742692	1	0
Controls/Gallbladder	SRR5742694	1	0
Controls/Gallbladder	SRR9203715	1	0
Controls/Gallbladder	SRR9203718	1	0
Controls/Gallbladder	SRR9203721	1	0
Controls/Gum+MouthOther	ERR649019	1	1
Controls/Gum+MouthOther	ERR649022	1	1
Controls/Gum+MouthOther	ERR649026	1	1
Controls/Gum+MouthOther	ERR649029	1	1
Controls/Gum+MouthOther	ERR649030	1	1
Controls/Gum+MouthOther	ERR649034	1	0
Controls/Gum+MouthOther	ERR649035	1	1
Controls/Gum+MouthOther	ERR649038	1	1
Controls/Gum+MouthOther	ERR649043	1	1
Controls/Gum+MouthOther	ERR649046	1	1
Controls/Gum+MouthOther	ERR649049	1	1
Controls/Gum+MouthOther	ERR649052	1	1
Controls/Gum+MouthOther	ERR649053	1	1
Controls/Gum+MouthOther	ERR649058	1	1
Controls/Gum+MouthOther	ERR649059	1	1
Controls/Gum+MouthOther	ERR649062	1	1
Controls/Gum+MouthOther	ERR649066	1	1
Controls/Gum+MouthOther	ERR649069	1	1
Controls/Gum+MouthOther	ERR649072	1	1
Controls/Gum+MouthOther	SRR10502316	0	1
Controls/Gum+MouthOther	SRR10502317	0	1
Controls/Gum+MouthOther	SRR10502318	1	1
Controls/Gum+MouthOther	SRR16013047	0	1
Controls/Gum+MouthOther	SRR16013049	0	1
Controls/Gum+MouthOther	SRR16013051	1	1
Controls/Gum+MouthOther	SRR16013053	0	1
Controls/Gum+MouthOther	SRR16013055	0	1
Controls/Gum+MouthOther	SRR16013057	0	1
Controls/Gum+MouthOther	SRR16013058	0	1
Controls/Gum+MouthOther	SRR16013060	1	1
Controls/Gum+MouthOther	SRR16013062	0	1
Controls/Gum+MouthOther	SRR16013063	0	1
Controls/Gum+MouthOther	SRR16013066	0	1
Controls/Gum+MouthOther	SRR16013069	0	1
Controls/Gum+MouthOther	SRR16013071	0	1
Controls/Gum+MouthOther	SRR16013075	0	1
Controls/Gum+MouthOther	SRR16013076	0	1
Controls/Gum+MouthOther	SRR16013077	0	1
Controls/Gum+MouthOther	SRR16013081	0	1
Controls/Gum+MouthOther	SRR16013085	0	1
Controls/Gum+MouthOther	SRR16013086	0	1
Controls/Gum+MouthOther	SRR16013087	0	1
Controls/Gum+MouthOther	SRR16013089	0	1
Controls/Gum+MouthOther	SRR16612817	1	1
Controls/Gum+MouthOther	SRR16612819	1	1
Controls/Gum+MouthOther	SRR16612821	1	1
Controls/Gum+MouthOther	SRR16612823	1	1
Controls/Gum+MouthOther	SRR16612825	1	1
Controls/Gum+MouthOther	SRR16612828	1	1
Controls/Gum+MouthOther	SRR16612830	1	1
Controls/Gum+MouthOther	SRR16612831	1	1
Controls/Gum+MouthOther	SRR16612833	1	1
Controls/Gum+MouthOther	SRR16612836	1	1
Controls/Gum+MouthOther	SRR16612838	1	1
Controls/Gum+MouthOther	SRR16612839	1	1
Controls/Gum+MouthOther	SRR16612841	1	1
Controls/Gum+MouthOther	SRR16612844	1	1
Controls/Gum+MouthOther	SRR16612846	1	1
Controls/Gum+MouthOther	SRR16612847	1	1
Controls/Gum+MouthOther	SRR16612849	1	1
Controls/Gum+MouthOther	SRR16940416	1	1
Controls/Gum+MouthOther	SRR16940420	1	1
Controls/Gum+MouthOther	SRR16940425	1	1
Controls/Gum+MouthOther	SRR16940430	1	1
Controls/Gum+MouthOther	SRR16940432	1	1
Controls/Gum+MouthOther	SRR16940449	1	1
Controls/Gum+MouthOther	SRR16940450	1	1
Controls/Gum+MouthOther	SRR16940451	1	1
Controls/Gum+MouthOther	SRR16940455	1	1
Controls/Gum+MouthOther	SRR16940460	1	1
Controls/Gum+MouthOther	SRR16940464	1	1
Controls/Gum+MouthOther	SRR22827414	1	1
Controls/Gum+MouthOther	SRR22827415	1	1
Controls/Gum+MouthOther	SRR22827416	1	1
Controls/Gum+MouthOther	SRR30291126	1	0
Controls/Gum+MouthOther	SRR30291129	1	0
Controls/Gum+MouthOther	SRR30291132	1	0
Controls/Gum+MouthOther	SRR30291161	1	0
Controls/Gum+MouthOther	SRR30291166	1	0
Controls/Gum+MouthOther	SRR30291171	1	0
Controls/Gum+MouthOther	SRR30291176	1	0
Controls/Larynx	SRR10116266	1	0
Controls/Larynx	SRR10116268	1	0
Controls/Larynx	SRR10116270	1	0
Controls/Larynx	SRR22060457	1	0
Controls/Larynx	SRR22060458	1	0
Controls/Larynx	SRR22060459	1	0
Controls/Larynx	SRR22060460	1	0
Controls/Larynx	SRR22060461	1	0
Controls/Larynx	SRR22060462	1	0
Controls/Larynx	SRR22060463	1	0
Controls/Larynx	SRR22060473	1	0
Controls/Larynx	SRR22060474	1	0
Controls/Larynx	SRR22060475	1	0
Controls/MouthFloor	SRR16013053	1	1
Controls/MouthFloor	SRR16013071	1	1
Controls/Pancreas	SRR10030984	1	0
Controls/Pancreas	SRR10030985	1	0
Controls/Pancreas	SRR10030986	1	0
Controls/Pancreas	SRR10030987	1	0
Controls/Pancreas	SRR10030988	1	0
Controls/Pancreas	SRR11792171	1	0
Controls/Pancreas	SRR11792172	1	0
Controls/Pancreas	SRR11792173	1	0
Controls/Pancreas	SRR11792174	1	0
Controls/Pancreas	SRR17335067	1	0
Controls/Pancreas	SRR17335069	1	0
Controls/Pancreas	SRR17335071	1	0
Controls/Pancreas	SRR17335073	1	0
Controls/Pancreas	SRR17335075	1	0
Controls/Pancreas	SRR17335077	1	0
Controls/Pancreas	SRR17335079	1	0
Controls/Pancreas	SRR17335081	1	0
Controls/Pancreas	SRR17335083	1	0
Controls/Pancreas	SRR17335085	1	0
Controls/Pancreas	SRR17335087	1	0
Controls/Pancreas	SRR17335089	1	0
Controls/Pancreas	SRR17335092	1	1
Controls/Pancreas	SRR17335094	1	0
Controls/Pancreas	SRR21833008	1	0
Controls/Pancreas	SRR21833010	1	0
Controls/Pancreas	SRR21833012	1	0
Controls/Pancreas	SRR21833015	1	0
Controls/Pancreas	SRR21833018	1	0
Controls/Pancreas	SRR25143506	1	0
Controls/Pancreas	SRR25143507	1	0
Controls/Pancreas	SRR25143508	1	0
Controls/Pancreas	SRR25143509	1	0
Controls/Pancreas	SRR25143510	1	0
Controls/Pancreas	SRR25143511	1	0
Controls/Pancreas	SRR25143512	1	0
Controls/Pancreas	SRR25143513	1	0
Controls/Pancreas	SRR25143514	1	0
Controls/Pancreas	SRR25143515	1	0
Controls/Pancreas	SRR25143516	1	0
Controls/Pancreas	SRR25143517	1	0
Controls/Pancreas	SRR25143518	1	0
Controls/Pancreas	SRR25143519	1	0
Controls/Pancreas	SRR25143520	1	0
Controls/Pancreas	SRR25143521	1	0
Controls/Pancreas	SRR25143522	1	0
Controls/Pancreas	SRR25143523	1	0
Controls/Pancreas	SRR25143524	1	0
Controls/Pancreas	SRR25143525	1	0
Controls/Pancreas	SRR25143526	1	0
Controls/Pancreas	SRR25143527	1	0
Controls/Pancreas	SRR25716763	1	0
Controls/Pancreas	SRR25716765	1	0
Controls/Pancreas	SRR25716767	1	0
Controls/Pancreas	SRR7768602	1	0
Controls/Pancreas	SRR7768603	1	0
Controls/Pancreas	SRR7768604	1	0
Controls/Pancreas	SRR7768605	1	0
Controls/Pancreas	SRR7768606	1	0
Controls/Pancreas	SRR7768607	1	0
Controls/Pancreas	SRR7818895	1	0
Controls/Pancreas	SRR7818896	1	0
Controls/Pancreas	SRR7818897	1	0
Controls/Pancreas	SRR7818898	1	0
Controls/Pancreas	SRR7818899	1	0
Controls/Pancreas	SRR7818900	1	0
Controls/Pancreas	SRR7818901	1	0
Controls/Pancreas	SRR7818902	1	0
Controls/Pancreas	SRR7818903	1	0
Controls/Pancreas	SRR7818904	1	0
Controls/RenalPelvis	Run	1	0
Controls/RenalPelvis	SRR11196339	1	1
Controls/RenalPelvis	SRR11196341	1	1
Controls/RenalPelvis	SRR11196345	1	1
Controls/RenalPelvis	SRR11196346	1	1
Controls/Salivary	ERR315325	1	0
Controls/Salivary	ERR315382	1	0
Controls/Salivary	ERR315418	1	0
Controls/Salivary	ERR315420	1	0
Controls/Salivary	ERR315449	1	0
Controls/Salivary	ERR315459	1	0
Controls/Salivary	SRR10246417	1	1
Controls/Salivary	SRR10246418	1	1
Controls/Salivary	SRR15100666	1	1
Controls/Salivary	SRR15100668	1	1
Controls/Salivary	SRR15100670	1	1
Controls/Salivary	SRR15100672	1	1
Controls/Salivary	SRR15100674	1	1
Controls/Salivary	SRR15132668	1	1
Controls/Salivary	SRR15132670	1	1
Controls/Salivary	SRR15132672	1	1
Controls/Salivary	SRR15132674	1	1
Controls/Salivary	SRR15132676	1	1
Controls/Salivary	SRR15207440	1	1
Controls/Salivary	SRR15207441	1	1
Controls/Salivary	SRR15207442	1	1
Controls/Salivary	SRR15207443	1	1
Controls/Salivary	SRR15207444	1	1
Controls/Salivary	SRR15207445	1	1
Controls/Salivary	SRR15207446	1	1
Controls/Salivary	SRR15207447	1	1
Controls/Salivary	SRR15207448	1	1
Controls/Salivary	SRR15207449	1	1
Controls/Salivary	SRR15207450	1	1
Controls/Salivary	SRR15207451	1	1
Controls/Salivary	SRR15207452	1	1
Controls/Salivary	SRR15207453	1	1
Controls/Salivary	SRR15207454	1	1
Controls/Salivary	SRR15207455	1	1
Controls/Salivary	SRR26033659	1	1
Controls/Salivary	SRR26033660	1	1
Controls/Salivary	SRR26033661	1	1
Controls/Salivary	SRR26033662	1	1
Controls/Salivary	SRR26033663	1	1
Controls/Salivary	SRR26033664	1	1
Controls/Salivary	SRR26033665	1	1
Controls/Salivary	SRR26033666	1	1
Controls/Salivary	SRR26033667	1	1
Controls/Salivary	SRR26033668	1	1
Controls/Salivary	SRR26033670	1	1
Controls/Salivary	SRR26033671	1	1
Controls/Salivary	SRR26033672	1	1
Controls/Salivary	SRR26033673	1	1
Controls/Salivary	SRR26033674	1	1
Controls/Salivary	SRR26033675	1	1
Controls/Salivary	SRR26033676	1	1
Controls/Salivary	SRR26033677	1	0
Controls/Salivary	SRR26033678	1	1
Controls/Salivary	SRR26033679	1	1
Controls/Salivary	SRR31414539	1	1
Controls/Salivary	SRR31414540	1	1
Controls/Salivary	SRR31414541	1	1
Controls/Salivary	SRR31414542	1	1
Controls/Salivary	SRR31414543	1	1
Controls/Salivary	SRR31414544	1	1
Controls/Tongue	SRR10502316	1	1
Controls/Tongue	SRR10502317	1	1
Controls/Tongue	SRR16013047	1	1
Controls/Tongue	SRR16013049	1	1
Controls/Tongue	SRR16013055	1	1
Controls/Tongue	SRR16013057	1	1
Controls/Tongue	SRR16013058	1	1
Controls/Tongue	SRR16013062	1	1
Controls/Tongue	SRR16013063	1	1
Controls/Tongue	SRR16013066	1	1
Controls/Tongue	SRR16013068	1	1
Controls/Tongue	SRR16013069	1	1
Controls/Tongue	SRR16013075	1	1
Controls/Tongue	SRR16013076	1	1
Controls/Tongue	SRR16013077	1	1
Controls/Tongue	SRR16013081	1	1
Controls/Tongue	SRR16013085	1	1
Controls/Tongue	SRR16013086	1	1
Controls/Tongue	SRR16013087	1	1
Controls/Tongue	SRR16013089	1	1
Premalignant/Esophagus	ERR1141671	1	0
Premalignant/Esophagus	ERR1141672	1	0
Premalignant/Esophagus	ERR1141673	1	0
Premalignant/Esophagus	ERR1141674	1	0
Premalignant/Esophagus	ERR1141675	1	0
Premalignant/Esophagus	ERR1141676	1	0
Premalignant/Esophagus	ERR1141677	1	0
Premalignant/Esophagus	ERR1141678	1	0
Premalignant/Esophagus	ERR1141679	1	0
Premalignant/Esophagus	ERR1141680	1	0
Premalignant/Esophagus	ERR1141681	1	0
Premalignant/Esophagus	ERR1141682	1	0
Premalignant/Esophagus	ERR1141683	1	0
Premalignant/Esophagus	ERR1141684	1	1
Premalignant/Esophagus	ERR1141685	1	0
Premalignant/Esophagus	ERR1141686	1	0
Premalignant/Esophagus	ERR1141687	1	0
Premalignant/Esophagus	ERR1141688	1	1
Premalignant/Esophagus	ERR1141689	1	0
Premalignant/Esophagus	ERR1141691	1	0
Premalignant/Esophagus	ERR1141693	1	0
Premalignant/Esophagus	ERR1141694	1	0
Premalignant/Esophagus	ERR1141695	1	1
Premalignant/Esophagus	ERR1141696	1	0
Premalignant/Esophagus	ERR1141698	1	0
Premalignant/Esophagus	ERR1141701	1	0
Premalignant/Esophagus	ERR1141702	1	0
Premalignant/Esophagus	ERR3728072	1	0
Premalignant/Esophagus	ERR3728073	1	0
Premalignant/Esophagus	ERR3728074	1	0
Premalignant/Esophagus	SRR17658172	1	0
Premalignant/Esophagus	SRR17658173	1	0
Premalignant/Esophagus	SRR17658174	1	1
Premalignant/Esophagus	SRR17658175	1	0
Premalignant/Esophagus	SRR17658176	1	0
Premalignant/Esophagus	SRR17658177	1	0
Premalignant/Esophagus	SRR17658178	1	0
Premalignant/Esophagus	SRR17658179	1	0
Premalignant/Esophagus	SRR17658180	1	0
Premalignant/Esophagus	SRR17658181	1	0
Premalignant/Esophagus	SRR17658182	1	0
Premalignant/Esophagus	SRR17658183	1	0
Premalignant/Esophagus	SRR17658184	1	0
Premalignant/Esophagus	SRR17658185	1	0
Premalignant/Esophagus	SRR17658186	1	0
Premalignant/Esophagus	SRR17658187	1	0
Premalignant/Esophagus	SRR17658188	1	0
Premalignant/Esophagus	SRR17658189	1	0
Premalignant/Esophagus	SRR17658190	1	0
Premalignant/Esophagus	SRR17658191	1	0
Premalignant/Esophagus	SRR17658192	1	0
Premalignant/Esophagus	SRR17658193	1	0
Premalignant/Esophagus	SRR17658194	1	0
Premalignant/Esophagus	SRR17658195	1	0
Premalignant/Esophagus	SRR17658196	1	0
Premalignant/Esophagus	SRR17658197	1	0
Premalignant/Esophagus	SRR17658198	1	0
Premalignant/Esophagus	SRR17658199	1	1
Premalignant/Esophagus	SRR17658200	1	0
Premalignant/Esophagus	SRR17658201	1	0
Premalignant/Esophagus	SRR17658202	1	0
Premalignant/Esophagus	SRR17658203	1	1
Premalignant/Esophagus	SRR17658204	1	1
Premalignant/Esophagus	SRR17658205	1	0
Premalignant/Esophagus	SRR17658206	1	1
Premalignant/Esophagus	SRR17658207	1	0
Premalignant/Esophagus	SRR17658208	1	1
Premalignant/Esophagus	SRR17658209	1	0
Premalignant/Esophagus	SRR17658210	1	0
Premalignant/Esophagus	SRR17658211	1	0
Premalignant/Esophagus	SRR17658212	1	0
Premalignant/Esophagus	SRR17658213	1	0
Premalignant/Esophagus	SRR17658214	1	0
Premalignant/Esophagus	SRR17658215	1	0
Premalignant/Esophagus	SRR17658216	1	0
Premalignant/Esophagus	SRR17658217	1	0
Premalignant/Esophagus	SRR27477615	1	0
Premalignant/Esophagus	SRR27477616	1	1
Premalignant/Esophagus	SRR27477617	1	0
Premalignant/Esophagus	SRR27477618	1	0
Premalignant/Esophagus	SRR27477619	1	1
Premalignant/Esophagus	SRR27477620	1	0
Premalignant/Esophagus	SRR27477621	1	0
Premalignant/Esophagus	SRR27477622	1	0
Premalignant/Esophagus	SRR27477623	1	0
Premalignant/Esophagus	SRR27477624	1	1
Premalignant/Esophagus	SRR27477625	1	0
Premalignant/Esophagus	SRR27477626	1	0
Premalignant/Esophagus	SRR27477627	1	1
Premalignant/Esophagus	SRR27477628	1	0
Premalignant/Esophagus	SRR27477629	1	0
Premalignant/Esophagus	SRR27477630	1	0
Premalignant/Esophagus	SRR27477631	1	0
Premalignant/Esophagus	SRR27477632	1	0
Premalignant/Esophagus	SRR27477633	1	1
Premalignant/Esophagus	SRR27477634	1	0
Premalignant/Esophagus	SRR27477635	1	1
Premalignant/Esophagus	SRR27477636	1	0
Premalignant/Esophagus	SRR27477637	1	0
Premalignant/Esophagus	SRR27477638	1	0
Premalignant/Esophagus	SRR27477639	1	0
Premalignant/Esophagus	SRR27477640	1	1
Premalignant/Esophagus	SRR27477641	1	0
Premalignant/Esophagus	SRR27477642	1	1
Premalignant/Esophagus	SRR27477643	1	1
Premalignant/Esophagus	SRR27477644	1	0
Premalignant/Esophagus	SRR27477645	1	0
Premalignant/Esophagus	SRR27477646	1	0
Premalignant/Esophagus	SRR27477647	1	0
Premalignant/Esophagus	SRR27477648	1	0
Premalignant/Esophagus	SRR27477649	1	1
Premalignant/Esophagus	SRR27477650	1	0
Premalignant/Esophagus	SRR27477651	1	0
Premalignant/Esophagus	SRR27477652	1	0
Premalignant/Esophagus	SRR27477653	1	0
Premalignant/Esophagus	SRR27477654	1	0
Premalignant/Esophagus	SRR27477655	1	0
Premalignant/Esophagus	SRR27477656	1	0
Premalignant/Esophagus	SRR27477657	1	0
Premalignant/Esophagus	SRR27477658	1	1
Premalignant/Esophagus	SRR27477659	1	0
Premalignant/Esophagus	SRR27477660	1	1
Premalignant/Esophagus	SRR27477661	1	0
Premalignant/Esophagus	SRR27477662	1	0
Premalignant/Esophagus	SRR27477663	1	0
Premalignant/Esophagus	SRR27477664	1	0
Premalignant/Esophagus	SRR27477665	1	1
Premalignant/Esophagus	SRR27477666	1	0
