directory	srr_id	in_sample_list	in_sra_dir
Tumors/Gum+MouthOther	SRR23053061	1	0
Tumors/Gum+MouthOther	SRR23053062	1	1
Tumors/Gum+MouthOther	SRR23053063	1	1
Tumors/Gum+MouthOther	SRR23053064	1	1
Tumors/Gum+MouthOther	SRR23053065	1	1
Tumors/Gum+MouthOther	SRR23053066	1	1
Tumors/Gum+MouthOther	SRR23053067	1	1
Tumors/Gum+MouthOther	SRR23053068	1	1
Tumors/Gum+MouthOther	SRR23053069	1	1
Tumors/Gum+MouthOther	SRR23053070	1	1
Tumors/Gum+MouthOther	SRR23053071	1	1
Tumors/Gum+MouthOther	SRR23053072	1	1
Tumors/Gum+MouthOther	SRR23053073	1	1
Tumors/Gum+MouthOther	SRR23053074	1	1
Tumors/Gum+MouthOther	SRR23053075	1	1
Tumors/Gum+MouthOther	SRR23053076	1	1
Tumors/Gum+MouthOther	SRR23053077	1	1
Tumors/Gum+MouthOther	SRR23053078	1	1
Tumors/Gum+MouthOther	SRR23053079	1	1
Tumors/Gum+MouthOther	SRR23053080	1	1
Tumors/Gum+MouthOther	SRR23053081	1	1
Tumors/Gum+MouthOther	SRR23053082	1	1
Tumors/Gum+MouthOther	SRR23053083	1	1
Tumors/Gum+MouthOther	SRR23053084	1	1
Tumors/Gum+MouthOther	SRR23053085	1	1
Tumors/Gum+MouthOther	SRR23053086	1	1
Tumors/Gum+MouthOther	SRR23053087	1	1
Tumors/Gum+MouthOther	SRR23053088	1	1
Tumors/Gum+MouthOther	SRR23053089	1	1
Tumors/Gum+MouthOther	SRR23053090	1	1
Tumors/Gum+MouthOther	SRR23053091	1	1
Tumors/Gum+MouthOther	SRR23053092	1	1
Tumors/Gum+MouthOther	SRR23053093	1	1
Tumors/Gum+MouthOther	SRR23053094	1	1
Tumors/Gum+MouthOther	SRR23053095	1	1
Tumors/Gum+MouthOther	SRR23053096	1	1
Tumors/Gum+MouthOther	SRR23053097	1	1
Tumors/Gum+MouthOther	SRR23053098	1	1
Tumors/Gum+MouthOther	SRR23053099	1	1
Tumors/Gum+MouthOther	SRR23053100	1	1
Tumors/Gum+MouthOther	SRR23053101	1	1
Tumors/Gum+MouthOther	SRR23053102	1	1
Tumors/Gum+MouthOther	SRR23053124	1	1
Tumors/Gum+MouthOther	SRR23053125	1	1
Tumors/Gum+MouthOther	SRR23053126	1	1
Tumors/Gum+MouthOther	SRR23053127	1	1
Tumors/Gum+MouthOther	SRR23053128	1	1
Tumors/Gum+MouthOther	SRR23053129	1	1
Tumors/Gum+MouthOther	SRR23053130	1	1
Tumors/Gum+MouthOther	SRR23053131	1	1
Tumors/Gum+MouthOther	SRR23053132	1	1
Tumors/Gum+MouthOther	SRR23053133	1	1
Tumors/Gum+MouthOther	SRR23053134	1	1
Tumors/Gum+MouthOther	SRR23053135	1	1
Tumors/Gum+MouthOther	SRR23053136	1	1
Tumors/Gum+MouthOther	SRR23053137	1	1
Tumors/Gum+MouthOther	SRR23053138	1	1
Tumors/Gum+MouthOther	SRR23053139	1	1
Tumors/Gum+MouthOther	SRR23053140	1	1
Tumors/Gum+MouthOther	SRR23053141	1	1
Tumors/Gum+MouthOther	SRR24889140	1	0
Tumors/Gum+MouthOther	SRR24889142	1	0
Tumors/Gum+MouthOther	SRR24889144	1	0
Tumors/Gum+MouthOther	SRR24889146	1	0
Tumors/Gum+MouthOther	SRR24889150	1	0
Tumors/Gum+MouthOther	SRR24889152	1	0
Tumors/Gum+MouthOther	SRR24889156	1	0
Tumors/Gum+MouthOther	SRR24889158	1	0
Tumors/Gum+MouthOther	SRR24889160	1	0
Tumors/Gum+MouthOther	SRR24889162	1	0
Tumors/Gum+MouthOther	SRR24889164	1	0
Tumors/Gum+MouthOther	SRR25043610	1	1
Tumors/Gum+MouthOther	SRR25043611	1	1
Tumors/Gum+MouthOther	SRR25043612	1	1
Tumors/Gum+MouthOther	SRR25043615	1	1
Tumors/Gum+MouthOther	SRR25043616	1	1
Tumors/Gum+MouthOther	SRR25043619	1	1
Tumors/Gum+MouthOther	SRR25043620	1	1
Tumors/Gum+MouthOther	SRR25043621	1	1
Tumors/Gum+MouthOther	SRR25043622	1	1
Tumors/Gum+MouthOther	SRR25043623	1	1
Tumors/Gum+MouthOther	SRR25043624	1	1
Tumors/Gum+MouthOther	SRR25043625	1	1
Tumors/Gum+MouthOther	SRR25043626	1	1
Tumors/Gum+MouthOther	SRR25043627	1	1
Tumors/Gum+MouthOther	SRR25043628	1	1
Tumors/Gum+MouthOther	SRR25043629	1	1
Tumors/Gum+MouthOther	SRR25043630	1	1
Tumors/Gum+MouthOther	SRR25043631	1	1
Tumors/Gum+MouthOther	SRR25043632	1	1
Tumors/Gum+MouthOther	SRR25043633	1	1
Tumors/Gum+MouthOther	SRR25043634	1	1
Tumors/Gum+MouthOther	SRR25043635	1	1
Tumors/Gum+MouthOther	SRR27993247	1	1
Tumors/Gum+MouthOther	SRR27993248	1	1
Tumors/Gum+MouthOther	SRR27993249	1	1
Tumors/Gum+MouthOther	SRR27993250	1	1
Tumors/Gum+MouthOther	SRR27993251	1	1
Tumors/Gum+MouthOther	SRR30168944	1	1
Tumors/Gum+MouthOther	SRR30168945	1	1
Tumors/Gum+MouthOther	SRR30291125	1	0
Tumors/Gum+MouthOther	SRR30291178	1	0
Tumors/Gum+MouthOther	SRR30291180	1	0
Tumors/Gum+MouthOther	SRR30291182	1	0
Tumors/Gum+MouthOther	SRR30291191	1	0
Tumors/Gum+MouthOther	SRR30291193	1	0
Tumors/Gum+MouthOther	SRR30787015	0	1
Tumors/Gum+MouthOther	SRR30787016	1	1
Tumors/Gum+MouthOther	SRR30787017	1	1
Tumors/Gum+MouthOther	SRR30787018	0	1
Tumors/Gum+MouthOther	SRR30787019	1	1
Tumors/Gum+MouthOther	SRR30787020	1	1
Tumors/Gum+MouthOther	SRR30787021	1	1
Tumors/Gum+MouthOther	SRR30787022	0	1
Tumors/Gum+MouthOther	SRR30787023	1	1
Tumors/Gum+MouthOther	SRR30787024	1	1
Tumors/Gum+MouthOther	SRR30787025	1	1
Tumors/Gum+MouthOther	SRR30787026	1	1
Tumors/Gum+MouthOther	SRR30787027	1	1
Tumors/Gum+MouthOther	SRR30787028	1	1
Tumors/Gum+MouthOther	SRR30787029	1	1
Tumors/Gum+MouthOther	SRR30787030	1	1
Tumors/Gum+MouthOther	SRR30787031	0	1
Tumors/Gum+MouthOther	SRR30787032	1	1
Tumors/Gum+MouthOther	SRR30787033	1	1
Tumors/Gum+MouthOther	SRR30787034	1	1
Tumors/Gum+MouthOther	SRR30787035	1	1
Tumors/Gum+MouthOther	SRR30787036	1	1
Tumors/Gum+MouthOther	SRR30787037	0	1
Tumors/Gum+MouthOther	SRR30787038	1	1
Tumors/Gum+MouthOther	SRR30787039	0	1
Tumors/Gum+MouthOther	SRR30787040	1	1
Tumors/Gum+MouthOther	SRR30787041	1	1
Tumors/Gum+MouthOther	SRR30787042	1	1
Tumors/Gum+MouthOther	SRR30787043	1	1
Tumors/Gum+MouthOther	SRR30787044	1	1
Tumors/Gum+MouthOther	SRR30787045	1	1
Tumors/Gum+MouthOther	SRR30787046	1	1
Tumors/Gum+MouthOther	SRR30787047	1	1
Tumors/Gum+MouthOther	SRR30787048	1	1
Tumors/Gum+MouthOther	SRR30787049	1	1
Tumors/Gum+MouthOther	SRR30787050	1	1
Tumors/Gum+MouthOther	SRR30787051	1	1
Tumors/Gum+MouthOther	SRR30787052	1	1
Tumors/Gum+MouthOther	SRR30787053	1	1
Tumors/Gum+MouthOther	SRR30787054	1	1
Tumors/Gum+MouthOther	SRR30787055	1	1
Tumors/Gum+MouthOther	SRR30787056	1	1
Tumors/Gum+MouthOther	SRR30787057	0	1
Tumors/Gum+MouthOther	SRR30787058	0	1
Tumors/Gum+MouthOther	SRR30787059	1	1
Tumors/Gum+MouthOther	SRR30787060	1	1
Tumors/Gum+MouthOther	SRR30787061	1	1
Tumors/Gum+MouthOther	SRR30787062	1	1
Tumors/Gum+MouthOther	SRR30787063	1	1
Tumors/Gum+MouthOther	SRR30787064	1	1
Tumors/Gum+MouthOther	SRR30787065	0	1
Tumors/Gum+MouthOther	SRR30787066	1	1
Tumors/Gum+MouthOther	SRR30787067	1	1
Tumors/Gum+MouthOther	SRR30787068	1	1
Tumors/Gum+MouthOther	SRR30787069	1	1
Tumors/Gum+MouthOther	SRR30787070	1	1
Tumors/Gum+MouthOther	SRR30787071	1	1
Tumors/Gum+MouthOther	SRR30787072	1	1
Tumors/Gum+MouthOther	SRR30787073	1	1
Tumors/Gum+MouthOther	SRR30787074	0	1
Tumors/Gum+MouthOther	SRR30787075	1	1
Tumors/Gum+MouthOther	SRR30787076	1	1
Tumors/Gum+MouthOther	SRR30787077	1	1
Tumors/Gum+MouthOther	SRR30787078	1	1
Tumors/Gum+MouthOther	SRR30787079	1	1
Tumors/Gum+MouthOther	SRR30787080	1	1
Tumors/Gum+MouthOther	SRR30787081	1	1
Tumors/Gum+MouthOther	SRR30787082	0	1
Tumors/Gum+MouthOther	SRR30787083	1	1
Tumors/Gum+MouthOther	SRR30787084	1	1
Tumors/Gum+MouthOther	SRR30787085	1	1
Tumors/Gum+MouthOther	SRR30787086	1	1
Tumors/Gum+MouthOther	SRR30787087	1	1
Tumors/Gum+MouthOther	SRR30787088	1	1
Tumors/Gum+MouthOther	SRR30787089	1	1
Tumors/Gum+MouthOther	SRR30787090	1	1
Tumors/Gum+MouthOther	SRR30787091	1	1
Tumors/Gum+MouthOther	SRR30787092	1	1
Tumors/Gum+MouthOther	SRR30787093	1	1
Tumors/Gum+MouthOther	SRR30787094	1	1
Tumors/Gum+MouthOther	SRR30787095	1	1
Tumors/Gum+MouthOther	SRR30787096	0	1
Tumors/Gum+MouthOther	SRR30787097	1	1
Tumors/Gum+MouthOther	SRR30787098	1	1
Tumors/Gum+MouthOther	SRR30787099	1	1
Tumors/Gum+MouthOther	SRR30787100	0	1
Tumors/Gum+MouthOther	SRR30787101	0	1
Tumors/Gum+MouthOther	SRR30787102	0	1
Tumors/Gum+MouthOther	SRR30787103	1	1
Tumors/Gum+MouthOther	SRR30787104	1	1
Tumors/Gum+MouthOther	SRR30787105	1	1
Tumors/Gum+MouthOther	SRR30787106	1	1
Tumors/Gum+MouthOther	SRR30787107	1	1
Tumors/Gum+MouthOther	SRR30787108	1	1
Tumors/Gum+MouthOther	SRR30787110	0	1
Tumors/Gum+MouthOther	SRR30787111	0	1
Tumors/Gum+MouthOther	SRR30787112	1	1
Tumors/Gum+MouthOther	SRR30787113	1	1
Tumors/Gum+MouthOther	SRR30787114	1	1
Tumors/Gum+MouthOther	SRR30787115	1	1
Tumors/Gum+MouthOther	SRR30787116	1	1
Tumors/Gum+MouthOther	SRR30787117	0	1
Tumors/Gum+MouthOther	SRR30787118	1	1
Tumors/Gum+MouthOther	SRR30787119	0	1
Tumors/Gum+MouthOther	SRR30787120	0	1
Tumors/Gum+MouthOther	SRR30787121	1	1
Tumors/Gum+MouthOther	SRR30787122	1	1
Tumors/Gum+MouthOther	SRR8762161	1	0
Tumors/Gum+MouthOther	SRR8762463	1	0
Tumors/Gum+MouthOther	SRR8762631	1	0
Tumors/Gum+MouthOther	SRR9054145	1	1
Tumors/Gum+MouthOther	SRR9054146	1	1
Tumors/Gum+MouthOther	SRR9054147	1	1
Tumors/Gum+MouthOther	SRR9054148	1	1
Tumors/Gum+MouthOther	SRR9054149	1	1
Tumors/Gum+MouthOther	SRR9054150	1	1
Tumors/Larynx	SRR10116266	1	1
Tumors/Larynx	SRR10116268	1	1
Tumors/Larynx	SRR10116270	1	1
Tumors/Larynx	SRR22060464	1	1
Tumors/Larynx	SRR22060465	1	1
Tumors/Larynx	SRR22060466	1	1
Tumors/Larynx	SRR22060467	1	1
Tumors/Larynx	SRR22060468	1	1
Tumors/Larynx	SRR22060469	1	1
Tumors/Larynx	SRR22060470	1	1
Tumors/Larynx	SRR22060471	1	1
Tumors/Larynx	SRR22060472	1	1
Tumors/Larynx	SRR22060476	1	1
Tumors/Larynx	SRR26186834	1	1
Tumors/Larynx	SRR26186840	1	1
Tumors/Larynx	SRR26186848	1	1
Tumors/Larynx	SRR26186851	1	1
Tumors/LungLargeCell	SRR17120878	1	1
Tumors/LungLargeCell	SRR17120901	1	1
Tumors/LungLargeCell	SRR1777846	1	1
Tumors/LungLargeCell	SRR1777866	1	1
Tumors/LungLargeCell	SRR1777869	1	1
Tumors/LungLargeCell	SRR2046423	1	1
Tumors/LungLargeCell	SRR2046425	1	1
Tumors/LungLargeCell	SRR2046426	1	1
Tumors/LungLargeCell	SRR2046430	1	1
Tumors/LungLargeCell	SRR2046431	1	1
Tumors/LungLargeCell	SRR2046433	1	1
Tumors/LungLargeCell	SRR24291673	1	1
Tumors/LungLargeCell	SRR27933520	1	0
Tumors/LungLargeCell	SRR27933665	1	0
Tumors/LungLargeCell	SRR3214871	1	0
Tumors/LungLargeCell	SRR3214899	1	0
Tumors/LungLargeCell	SRR3214900	1	0
Tumors/LungLargeCell	SRR3214901	1	0
Tumors/LungLargeCell	SRR3214902	1	0
Tumors/LungLargeCell	SRR3214903	1	0
Tumors/LungLargeCell	SRR3214904	1	0
Tumors/LungLargeCell	SRR3214905	1	0
Tumors/LungLargeCell	SRR3214906	1	0
Tumors/LungLargeCell	SRR923782	1	0
Tumors/LungLargeCell	SRR923783	1	0
Tumors/LungLargeCell	SRR923795	1	0
Tumors/MouthFloor	ERR2278855	1	0
Tumors/MouthFloor	ERR2278859	1	0
Tumors/MouthFloor	ERR2278861	1	0
Tumors/MouthFloor	ERR2278873	1	0
Tumors/MouthFloor	ERR2278874	1	0
Tumors/MouthFloor	ERR2278878	1	0
Tumors/MouthFloor	ERR2278880	1	0
Tumors/MouthFloor	ERR2278883	1	0
Tumors/MouthFloor	ERR2278884	1	0
Tumors/MouthFloor	ERR2278885	1	0
Tumors/MouthFloor	SRR14740633	1	0
Tumors/MouthFloor	SRR16013054	0	1
Tumors/MouthFloor	SRR16013072	0	1
Tumors/MouthFloor	SRR16013073	0	1
Tumors/MouthFloor	SRR16013074	0	1
Tumors/Oropharyngeal	ERR10031366	1	1
Tumors/Oropharyngeal	ERR10031367	1	1
Tumors/Oropharyngeal	ERR10031368	1	1
Tumors/Oropharyngeal	ERR10031369	1	1
Tumors/Oropharyngeal	ERR10031370	1	1
Tumors/Oropharyngeal	SRR11860526	1	1
Tumors/Oropharyngeal	SRR11860527	1	1
Tumors/Oropharyngeal	SRR11860529	1	1
Tumors/Oropharyngeal	SRR11860530	1	1
Tumors/Oropharyngeal	SRR11860531	1	1
Tumors/Oropharyngeal	SRR11860538	1	1
Tumors/Oropharyngeal	SRR12887239	1	1
Tumors/Oropharyngeal	SRR12887240	1	1
Tumors/Oropharyngeal	SRR12887241	1	1
Tumors/Oropharyngeal	SRR12887242	1	1
Tumors/Oropharyngeal	SRR12887243	1	1
Tumors/Oropharyngeal	SRR12887244	1	1
Tumors/Oropharyngeal	SRR12887245	1	1
Tumors/Oropharyngeal	SRR12887246	1	1
Tumors/Oropharyngeal	SRR21973884	1	0
Tumors/Oropharyngeal	SRR21973885	1	0
Tumors/Oropharyngeal	SRR21973886	1	0
Tumors/Oropharyngeal	SRR21973887	1	0
Tumors/Oropharyngeal	SRR21973888	1	0
Tumors/Oropharyngeal	SRR21973889	1	0
Tumors/Oropharyngeal	SRR21973890	1	0
Tumors/Oropharyngeal	SRR21973891	1	0
Tumors/Oropharyngeal	SRR21973892	1	0
Tumors/Oropharyngeal	SRR21973893	1	0
Tumors/Oropharyngeal	SRR21973894	1	0
Tumors/Oropharyngeal	SRR21973895	1	0
Tumors/Oropharyngeal	SRR21973896	1	0
Tumors/Oropharyngeal	SRR21973897	1	0
Tumors/Oropharyngeal	SRR21973898	1	0
Tumors/Oropharyngeal	SRR21973899	1	0
Tumors/Oropharyngeal	SRR21973900	1	0
Tumors/Oropharyngeal	SRR21973901	1	0
Tumors/Oropharyngeal	SRR21973902	1	0
Tumors/Oropharyngeal	SRR21973903	1	0
Tumors/Oropharyngeal	SRR21973904	1	0
Tumors/Oropharyngeal	SRR21973905	1	0
Tumors/Oropharyngeal	SRR21973906	1	0
Tumors/Oropharyngeal	SRR21973907	1	0
Tumors/Oropharyngeal	SRR21973908	1	0
Tumors/Oropharyngeal	SRR21973909	1	0
Tumors/Oropharyngeal	SRR21973910	1	0
Tumors/Oropharyngeal	SRR21973911	1	0
Tumors/Oropharyngeal	SRR21973912	1	0
Tumors/Oropharyngeal	SRR21973913	1	0
Tumors/Oropharyngeal	SRR21973914	1	0
Tumors/Oropharyngeal	SRR21973915	1	0
Tumors/Oropharyngeal	SRR21973916	1	0
Tumors/Oropharyngeal	SRR21973917	1	0
Tumors/Oropharyngeal	SRR21973918	1	0
Tumors/Oropharyngeal	SRR21973919	1	0
Tumors/Oropharyngeal	SRR21973920	1	0
Tumors/Oropharyngeal	SRR21973921	1	0
Tumors/Oropharyngeal	SRR21973922	1	0
Tumors/Oropharyngeal	SRR21973923	1	0
Tumors/Oropharyngeal	SRR21973924	1	0
Tumors/Oropharyngeal	SRR21973925	1	0
Tumors/Oropharyngeal	SRR21973926	1	0
Tumors/Oropharyngeal	SRR21973927	1	0
Tumors/Oropharyngeal	SRR21973928	1	0
Tumors/Oropharyngeal	SRR21973929	1	0
Tumors/Oropharyngeal	SRR21973930	1	0
Tumors/Oropharyngeal	SRR21973931	1	0
Tumors/Oropharyngeal	SRR21973932	1	0
Tumors/Oropharyngeal	SRR21973933	1	0
Tumors/Oropharyngeal	SRR21973934	1	0
Tumors/Oropharyngeal	SRR21973935	1	0
Tumors/Oropharyngeal	SRR21973936	1	0
Tumors/Oropharyngeal	SRR21973937	1	0
Tumors/Oropharyngeal	SRR21973938	1	0
Tumors/Oropharyngeal	SRR21973939	1	0
Tumors/Oropharyngeal	SRR21973940	1	0
Tumors/Oropharyngeal	SRR21973941	1	0
Tumors/Oropharyngeal	SRR21973942	1	0
Tumors/Oropharyngeal	SRR21973943	1	0
Tumors/Oropharyngeal	SRR21973944	1	0
Tumors/Oropharyngeal	SRR21973945	1	0
Tumors/Oropharyngeal	SRR21973946	1	0
Tumors/Oropharyngeal	SRR21973947	1	0
Tumors/Oropharyngeal	SRR21973948	1	0
Tumors/Oropharyngeal	SRR21973949	1	0
Tumors/Oropharyngeal	SRR21973950	1	0
Tumors/Oropharyngeal	SRR21973951	1	0
Tumors/Oropharyngeal	SRR21973952	1	0
Tumors/Oropharyngeal	SRR21973953	1	0
Tumors/Oropharyngeal	SRR21973954	1	0
Tumors/Oropharyngeal	SRR21973955	1	0
Tumors/Oropharyngeal	SRR21973956	1	0
Tumors/Oropharyngeal	SRR21973957	1	0
Tumors/Oropharyngeal	SRR21973958	1	0
Tumors/Oropharyngeal	SRR21973959	1	0
Tumors/Oropharyngeal	SRR21973960	1	0
Tumors/Oropharyngeal	SRR21973961	1	0
Tumors/Oropharyngeal	SRR21973962	1	0
Tumors/Oropharyngeal	SRR21973963	1	0
Tumors/Oropharyngeal	SRR21973964	1	0
Tumors/Oropharyngeal	SRR21973965	1	0
Tumors/Oropharyngeal	SRR21973966	1	0
Tumors/Oropharyngeal	SRR21973967	1	0
Tumors/Oropharyngeal	SRR21973968	1	0
Tumors/Oropharyngeal	SRR21973969	1	0
Tumors/Oropharyngeal	SRR21973970	1	0
Tumors/Oropharyngeal	SRR21973971	1	0
Tumors/Oropharyngeal	SRR21973972	1	0
Tumors/Oropharyngeal	SRR21973973	1	0
Tumors/Oropharyngeal	SRR21973974	1	0
Tumors/Oropharyngeal	SRR21973975	1	0
Tumors/Oropharyngeal	SRR21973976	1	0
Tumors/Oropharyngeal	SRR21973977	1	0
Tumors/Oropharyngeal	SRR21973978	1	0
Tumors/Oropharyngeal	SRR21973979	1	0
Tumors/Oropharyngeal	SRR21973980	1	0
Tumors/Oropharyngeal	SRR21973981	1	0
Tumors/Oropharyngeal	SRR21973982	1	0
Tumors/Oropharyngeal	SRR21973983	1	0
Tumors/Oropharyngeal	SRR21973984	1	0
Tumors/Oropharyngeal	SRR21973985	1	0
Tumors/Oropharyngeal	SRR21973986	1	0
Tumors/Oropharyngeal	SRR21973987	1	0
Tumors/Oropharyngeal	SRR21973988	1	0
Tumors/Oropharyngeal	SRR21973989	1	0
Tumors/Oropharyngeal	SRR21973990	1	0
Tumors/Oropharyngeal	SRR21973991	1	0
Tumors/Oropharyngeal	SRR21973992	1	0
Tumors/Oropharyngeal	SRR21973993	1	0
Tumors/Oropharyngeal	SRR21973994	1	0
Tumors/Oropharyngeal	SRR21973995	1	0
Tumors/Oropharyngeal	SRR21973996	1	0
Tumors/Oropharyngeal	SRR21973997	1	0
Tumors/Oropharyngeal	SRR21973998	1	0
Tumors/Oropharyngeal	SRR21973999	1	0
Tumors/Oropharyngeal	SRR21974000	1	0
Tumors/Oropharyngeal	SRR21974001	1	0
Tumors/Oropharyngeal	SRR21974002	1	0
Tumors/Oropharyngeal	SRR21974003	1	0
Tumors/Oropharyngeal	SRR21974004	1	0
Tumors/Oropharyngeal	SRR21974005	1	0
Tumors/Oropharyngeal	SRR21974006	1	0
Tumors/Oropharyngeal	SRR21974007	1	0
Tumors/Oropharyngeal	SRR21974008	1	0
Tumors/Oropharyngeal	SRR21974009	1	0
Tumors/Oropharyngeal	SRR21974010	1	0
Tumors/Oropharyngeal	SRR21974011	1	0
Tumors/Oropharyngeal	SRR21974012	1	0
Tumors/Oropharyngeal	SRR21974013	1	0
Tumors/Oropharyngeal	SRR21974014	1	0
Tumors/Oropharyngeal	SRR21974015	1	0
Tumors/Oropharyngeal	SRR21974016	1	0
Tumors/Oropharyngeal	SRR24511904	1	1
Tumors/Oropharyngeal	SRR24511905	1	1
Tumors/Oropharyngeal	SRR24511917	1	1
Tumors/Oropharyngeal	SRR24511919	1	1
Tumors/Oropharyngeal	SRR24511921	1	1
Tumors/Oropharyngeal	SRR24511928	1	1
Tumors/Oropharyngeal	SRR24511930	1	1
Tumors/Oropharyngeal	SRR24511940	1	1
Tumors/Oropharyngeal	SRR24511952	1	1
Tumors/Oropharyngeal	SRR24511963	1	1
Tumors/Oropharyngeal	SRR24511964	1	1
Tumors/Oropharyngeal	SRR25116202	1	0
Tumors/Oropharyngeal	SRR25116203	1	0
Tumors/Oropharyngeal	SRR25116204	1	0
Tumors/Oropharyngeal	SRR25116205	1	0
Tumors/Oropharyngeal	SRR25116206	1	0
Tumors/Oropharyngeal	SRR25116207	1	0
Tumors/Oropharyngeal	SRR25116208	1	0
Tumors/Oropharyngeal	SRR25116209	1	0
Tumors/Oropharyngeal	SRR25116210	1	0
Tumors/Oropharyngeal	SRR25116211	1	0
Tumors/Oropharyngeal	SRR25116212	1	0
Tumors/Oropharyngeal	SRR25116213	1	0
Tumors/Oropharyngeal	SRR25116214	1	0
Tumors/Oropharyngeal	SRR25116215	1	0
Tumors/Oropharyngeal	SRR25116216	1	0
Tumors/Oropharyngeal	SRR25116217	1	0
Tumors/Oropharyngeal	SRR25116218	1	0
Tumors/Oropharyngeal	SRR25116219	1	0
Tumors/Oropharyngeal	SRR25116220	1	0
Tumors/Oropharyngeal	SRR25116221	1	0
Tumors/Oropharyngeal	SRR25116222	1	0
Tumors/Oropharyngeal	SRR25116223	1	0
Tumors/Oropharyngeal	SRR25116224	1	0
Tumors/Oropharyngeal	SRR25116225	1	0
Tumors/Oropharyngeal	SRR25116226	1	0
Tumors/Oropharyngeal	SRR25116227	1	0
Tumors/Oropharyngeal	SRR25116228	1	0
Tumors/Oropharyngeal	SRR25116229	1	0
Tumors/Oropharyngeal	SRR25116230	1	0
Tumors/Oropharyngeal	SRR25116231	1	0
Tumors/Oropharyngeal	SRR25116232	1	0
Tumors/Oropharyngeal	SRR25116233	1	0
Tumors/Oropharyngeal	SRR25116234	1	0
Tumors/Oropharyngeal	SRR25116235	1	0
Tumors/Oropharyngeal	SRR25116236	1	0
Tumors/Oropharyngeal	SRR25116237	1	0
Tumors/Oropharyngeal	SRR25116238	1	0
Tumors/Oropharyngeal	SRR25116239	1	0
Tumors/Oropharyngeal	SRR25116240	1	0
Tumors/Oropharyngeal	SRR25116241	1	0
Tumors/Oropharyngeal	SRR25116242	1	0
Tumors/Oropharyngeal	SRR25116243	1	0
Tumors/Oropharyngeal	SRR25116244	1	0
Tumors/Oropharyngeal	SRR25116245	1	0
Tumors/Oropharyngeal	SRR25116246	1	0
Tumors/Oropharyngeal	SRR25116247	1	0
Tumors/Oropharyngeal	SRR25116248	1	0
Tumors/Oropharyngeal	SRR25116249	1	0
Tumors/Oropharyngeal	SRR25116250	1	0
Tumors/Oropharyngeal	SRR25116251	1	0
Tumors/Oropharyngeal	SRR25116252	1	0
Tumors/Oropharyngeal	SRR25116253	1	0
Tumors/Oropharyngeal	SRR25116254	1	0
Tumors/Oropharyngeal	SRR25116255	1	0
Tumors/Oropharyngeal	SRR25116256	1	0
Tumors/Oropharyngeal	SRR25116257	1	0
Tumors/Oropharyngeal	SRR25116258	1	0
Tumors/Oropharyngeal	SRR25116259	1	0
Tumors/Oropharyngeal	SRR25116260	1	0
Tumors/Oropharyngeal	SRR25116261	1	0
Tumors/Oropharyngeal	SRR25116262	1	0
Tumors/Oropharyngeal	SRR25116263	1	0
Tumors/Oropharyngeal	SRR25116264	1	0
Tumors/Oropharyngeal	SRR25116265	1	0
Tumors/Oropharyngeal	SRR25116266	1	0
Tumors/Oropharyngeal	SRR25116267	1	0
Tumors/Oropharyngeal	SRR25116268	1	0
Tumors/Oropharyngeal	SRR25116269	1	0
Tumors/Oropharyngeal	SRR25116270	1	0
Tumors/Oropharyngeal	SRR25116271	1	0
Tumors/Oropharyngeal	SRR25116272	1	0
Tumors/Oropharyngeal	SRR6860803	1	1
Tumors/Oropharyngeal	SRR6860804	1	1
Tumors/Oropharyngeal	SRR8762095	1	0
Tumors/Oropharyngeal	SRR8762131	1	0
Tumors/Oropharyngeal	SRR8762814	1	0
