directory	srr_id	in_sample_list	in_sra_dir
Tumors/Oropharyngeal	SRR8762820	1	0
Tumors/Oropharyngeal	SRR8764238	1	0
Tumors/Oropharyngeal	SRR9304325	1	0
Tumors/Pancreas	DRR182532	1	0
Tumors/Pancreas	DRR182533	1	0
Tumors/Pancreas	DRR182534	1	0
Tumors/Pancreas	DRR182535	1	0
Tumors/Pancreas	DRR182536	1	0
Tumors/Pancreas	DRR182537	1	0
Tumors/Pancreas	DRR182538	1	0
Tumors/Pancreas	DRR182539	1	0
Tumors/Pancreas	DRR182540	1	0
Tumors/Pancreas	DRR182541	1	0
Tumors/Pancreas	DRR182542	1	0
Tumors/Pancreas	DRR182543	1	0
Tumors/Pancreas	DRR182544	1	0
Tumors/Pancreas	DRR182545	1	0
Tumors/Pancreas	SRR10030979	1	0
Tumors/Pancreas	SRR10030980	1	0
Tumors/Pancreas	SRR10030981	1	0
Tumors/Pancreas	SRR10030982	1	0
Tumors/Pancreas	SRR10030983	1	0
Tumors/Pancreas	SRR10319860	1	0
Tumors/Pancreas	SRR10319862	1	0
Tumors/Pancreas	SRR10319864	1	0
Tumors/Pancreas	SRR11792167	1	0
Tumors/Pancreas	SRR11792168	1	0
Tumors/Pancreas	SRR11792169	1	0
Tumors/Pancreas	SRR11792170	1	1
Tumors/Pancreas	SRR14275251	1	0
Tumors/Pancreas	SRR14275252	1	0
Tumors/Pancreas	SRR14275253	1	0
Tumors/Pancreas	SRR14275254	1	0
Tumors/Pancreas	SRR14275255	1	0
Tumors/Pancreas	SRR14275256	1	0
Tumors/Pancreas	SRR14275257	1	0
Tumors/Pancreas	SRR14275258	1	0
Tumors/Pancreas	SRR14275259	1	0
Tumors/Pancreas	SRR14275260	1	0
Tumors/Pancreas	SRR14275261	1	0
Tumors/Pancreas	SRR14275262	1	0
Tumors/Pancreas	SRR14275263	1	0
Tumors/Pancreas	SRR14275264	1	0
Tumors/Pancreas	SRR14275265	1	0
Tumors/Pancreas	SRR14275266	1	0
Tumors/Pancreas	SRR14275267	1	0
Tumors/Pancreas	SRR14275268	1	0
Tumors/Pancreas	SRR14275269	1	0
Tumors/Pancreas	SRR14275270	1	0
Tumors/Pancreas	SRR14275271	1	0
Tumors/Pancreas	SRR14275272	1	0
Tumors/Pancreas	SRR14275273	1	0
Tumors/Pancreas	SRR14275274	1	0
Tumors/Pancreas	SRR14275275	1	0
Tumors/Pancreas	SRR14275276	1	0
Tumors/Pancreas	SRR14275277	1	0
Tumors/Pancreas	SRR14275278	1	0
Tumors/Pancreas	SRR14275279	1	0
Tumors/Pancreas	SRR14275280	1	0
Tumors/Pancreas	SRR14275281	1	0
Tumors/Pancreas	SRR14275282	1	0
Tumors/Pancreas	SRR14275283	1	0
Tumors/Pancreas	SRR14275284	1	0
Tumors/Pancreas	SRR14275285	1	0
Tumors/Pancreas	SRR14275286	1	0
Tumors/Pancreas	SRR14275287	1	0
Tumors/Pancreas	SRR14275288	1	0
Tumors/Pancreas	SRR14275289	1	0
Tumors/Pancreas	SRR14275290	1	0
Tumors/Pancreas	SRR14275291	1	0
Tumors/Pancreas	SRR14275292	1	0
Tumors/Pancreas	SRR14275293	1	0
Tumors/Pancreas	SRR14275294	1	0
Tumors/Pancreas	SRR14275295	1	0
Tumors/Pancreas	SRR14275296	1	0
Tumors/Pancreas	SRR14275297	1	0
Tumors/Pancreas	SRR14275298	1	1
Tumors/Pancreas	SRR14275299	1	0
Tumors/Pancreas	SRR14275300	1	0
Tumors/Pancreas	SRR14275301	1	0
Tumors/Pancreas	SRR14275302	1	0
Tumors/Pancreas	SRR14275303	1	0
Tumors/Pancreas	SRR14275304	1	0
Tumors/Pancreas	SRR14275305	1	0
Tumors/Pancreas	SRR14275306	1	0
Tumors/Pancreas	SRR14275307	1	0
Tumors/Pancreas	SRR14275308	1	0
Tumors/Pancreas	SRR14275309	1	0
Tumors/Pancreas	SRR14275310	1	0
Tumors/Pancreas	SRR14275311	1	0
Tumors/Pancreas	SRR14275312	1	0
Tumors/Pancreas	SRR15964342	1	1
Tumors/Pancreas	SRR15964343	1	1
Tumors/Pancreas	SRR15964344	1	1
Tumors/Pancreas	SRR15964345	1	1
Tumors/Pancreas	SRR15964346	1	1
Tumors/Pancreas	SRR15964347	1	1
Tumors/Pancreas	SRR15964348	1	1
Tumors/Pancreas	SRR15964349	1	1
Tumors/Pancreas	SRR15964350	1	1
Tumors/Pancreas	SRR15964351	1	1
Tumors/Pancreas	SRR15964352	1	1
Tumors/Pancreas	SRR15964353	1	1
Tumors/Pancreas	SRR16204430	1	0
Tumors/Pancreas	SRR16204431	1	0
Tumors/Pancreas	SRR16204432	1	0
Tumors/Pancreas	SRR16204433	1	0
Tumors/Pancreas	SRR16204438	1	0
Tumors/Pancreas	SRR16204439	1	0
Tumors/Pancreas	SRR1646784	1	0
Tumors/Pancreas	SRR1646785	1	0
Tumors/Pancreas	SRR1646786	1	0
Tumors/Pancreas	SRR1646787	1	0
Tumors/Pancreas	SRR1646788	1	0
Tumors/Pancreas	SRR1646789	1	0
Tumors/Pancreas	SRR1646790	1	0
Tumors/Pancreas	SRR1646791	1	0
Tumors/Pancreas	SRR17335068	1	0
Tumors/Pancreas	SRR17335070	1	0
Tumors/Pancreas	SRR17335072	1	0
Tumors/Pancreas	SRR17335074	1	0
Tumors/Pancreas	SRR17335076	1	0
Tumors/Pancreas	SRR17335078	1	0
Tumors/Pancreas	SRR17335080	1	0
Tumors/Pancreas	SRR17335082	1	0
Tumors/Pancreas	SRR17335084	1	0
Tumors/Pancreas	SRR17335086	1	0
Tumors/Pancreas	SRR17335088	1	0
Tumors/Pancreas	SRR17335090	1	0
Tumors/Pancreas	SRR17335091	1	0
Tumors/Pancreas	SRR17335093	1	0
Tumors/Pancreas	SRR19560204	1	1
Tumors/Pancreas	SRR19560205	1	0
Tumors/Pancreas	SRR19560206	1	0
Tumors/Pancreas	SRR19560207	1	0
Tumors/Pancreas	SRR19560208	1	0
Tumors/Pancreas	SRR19560209	1	0
Tumors/Pancreas	SRR19560210	1	0
Tumors/Pancreas	SRR19560211	1	0
Tumors/Pancreas	SRR19560212	1	0
Tumors/Pancreas	SRR19560213	1	0
Tumors/Pancreas	SRR19560214	1	0
Tumors/Pancreas	SRR19560215	1	0
Tumors/Pancreas	SRR19560216	1	1
Tumors/Pancreas	SRR19560217	1	0
Tumors/Pancreas	SRR19560218	1	0
Tumors/Pancreas	SRR19560219	1	0
Tumors/Pancreas	SRR19560220	1	0
Tumors/Pancreas	SRR19560221	1	0
Tumors/Pancreas	SRR19560222	1	0
Tumors/Pancreas	SRR19560223	1	0
Tumors/Pancreas	SRR20340168	1	0
Tumors/Pancreas	SRR20340169	1	0
Tumors/Pancreas	SRR20340170	1	0
Tumors/Pancreas	SRR20340171	1	0
Tumors/Pancreas	SRR20340172	1	0
Tumors/Pancreas	SRR20340173	1	0
Tumors/Pancreas	SRR20340174	1	0
Tumors/Pancreas	SRR20340175	1	0
Tumors/Pancreas	SRR20340176	1	0
Tumors/Pancreas	SRR20340177	1	0
Tumors/Pancreas	SRR20340178	1	0
Tumors/Pancreas	SRR20340179	1	0
Tumors/Pancreas	SRR20340180	1	0
Tumors/Pancreas	SRR20340181	1	0
Tumors/Pancreas	SRR20340182	1	0
Tumors/Pancreas	SRR20340183	1	0
Tumors/Pancreas	SRR20340184	1	0
Tumors/Pancreas	SRR20340185	1	1
Tumors/Pancreas	SRR20340186	1	1
Tumors/Pancreas	SRR20340187	1	0
Tumors/Pancreas	SRR20340188	1	0
Tumors/Pancreas	SRR20340189	1	0
Tumors/Pancreas	SRR20340190	1	0
Tumors/Pancreas	SRR20340191	1	0
Tumors/Pancreas	SRR20340192	1	0
Tumors/Pancreas	SRR20340193	1	0
Tumors/Pancreas	SRR20340194	1	0
Tumors/Pancreas	SRR20340195	1	0
Tumors/Pancreas	SRR20340196	1	0
Tumors/Pancreas	SRR20340197	1	0
Tumors/Pancreas	SRR20340198	1	0
Tumors/Pancreas	SRR20340199	1	0
Tumors/Pancreas	SRR20340200	1	0
Tumors/Pancreas	SRR20340201	1	0
Tumors/Pancreas	SRR20340202	1	0
Tumors/Pancreas	SRR20340203	1	0
Tumors/Pancreas	SRR20340204	1	0
Tumors/Pancreas	SRR20340205	1	0
Tumors/Pancreas	SRR20340206	1	0
Tumors/Pancreas	SRR20340207	1	0
Tumors/Pancreas	SRR20340208	1	0
Tumors/Pancreas	SRR20340209	1	0
Tumors/Pancreas	SRR20340210	1	0
Tumors/Pancreas	SRR20340211	1	0
Tumors/Pancreas	SRR20340212	1	0
Tumors/Pancreas	SRR20340213	1	0
Tumors/Pancreas	SRR20340214	1	0
Tumors/Pancreas	SRR20340215	1	0
Tumors/Pancreas	SRR20340216	1	0
Tumors/Pancreas	SRR20340217	1	0
Tumors/Pancreas	SRR20340218	1	0
Tumors/Pancreas	SRR20340219	1	0
Tumors/Pancreas	SRR20340220	1	0
Tumors/Pancreas	SRR20340221	1	1
Tumors/Pancreas	SRR20340222	1	0
Tumors/Pancreas	SRR20340223	1	0
Tumors/Pancreas	SRR20340224	1	0
Tumors/Pancreas	SRR20340225	1	0
Tumors/Pancreas	SRR20340226	1	0
Tumors/Pancreas	SRR20340227	1	0
Tumors/Pancreas	SRR20340228	1	0
Tumors/Pancreas	SRR20340229	1	0
Tumors/Pancreas	SRR20340230	1	0
Tumors/Pancreas	SRR20340231	1	0
Tumors/Pancreas	SRR20340232	1	0
Tumors/Pancreas	SRR20340233	1	0
Tumors/Pancreas	SRR20340234	1	0
Tumors/Pancreas	SRR20340235	1	0
Tumors/Pancreas	SRR20340236	1	0
Tumors/Pancreas	SRR20340237	1	0
Tumors/Pancreas	SRR20340238	1	0
Tumors/Pancreas	SRR20340239	1	0
Tumors/Pancreas	SRR20340240	1	0
Tumors/Pancreas	SRR20340241	1	0
Tumors/Pancreas	SRR20340242	1	0
Tumors/Pancreas	SRR20340243	1	0
Tumors/Pancreas	SRR20340244	1	0
Tumors/Pancreas	SRR20340245	1	0
Tumors/Pancreas	SRR20340246	1	0
Tumors/Pancreas	SRR20340247	1	0
Tumors/Pancreas	SRR20340248	1	0
Tumors/Pancreas	SRR20340249	1	0
Tumors/Pancreas	SRR20340250	1	0
Tumors/Pancreas	SRR20340251	1	0
Tumors/Pancreas	SRR20340252	1	0
Tumors/Pancreas	SRR20340253	1	0
Tumors/Pancreas	SRR20340254	1	0
Tumors/Pancreas	SRR20340255	1	0
Tumors/Pancreas	SRR20340256	1	0
Tumors/Pancreas	SRR20340257	1	0
Tumors/Pancreas	SRR20340258	1	0
Tumors/Pancreas	SRR20340259	1	0
Tumors/Pancreas	SRR20340260	1	0
Tumors/Pancreas	SRR20340261	1	0
Tumors/Pancreas	SRR20340262	1	0
Tumors/Pancreas	SRR20340263	1	0
Tumors/Pancreas	SRR20340264	1	1
Tumors/Pancreas	SRR20340265	1	0
Tumors/Pancreas	SRR20340266	1	0
Tumors/Pancreas	SRR20340267	1	0
Tumors/Pancreas	SRR20340268	1	0
Tumors/Pancreas	SRR20340269	1	0
Tumors/Pancreas	SRR21201291	1	0
Tumors/Pancreas	SRR21201388	1	0
Tumors/Pancreas	SRR21833004	1	0
Tumors/Pancreas	SRR21833006	1	0
Tumors/Pancreas	SRR21833013	1	0
Tumors/Pancreas	SRR21833014	1	0
Tumors/Pancreas	SRR21833016	1	0
Tumors/Pancreas	SRR21833017	1	0
Tumors/Pancreas	SRR21833019	1	0
Tumors/Pancreas	SRR21833020	1	0
Tumors/Pancreas	SRR21833021	1	0
Tumors/Pancreas	SRR23343827	1	0
Tumors/Pancreas	SRR23343828	1	0
Tumors/Pancreas	SRR23343829	1	1
Tumors/Pancreas	SRR23343830	1	0
Tumors/Pancreas	SRR23343831	1	0
Tumors/Pancreas	SRR23343832	1	0
Tumors/Pancreas	SRR23343833	1	0
Tumors/Pancreas	SRR23343834	1	0
Tumors/Pancreas	SRR23343835	1	0
Tumors/Pancreas	SRR23343836	1	0
Tumors/Pancreas	SRR23343837	1	0
Tumors/Pancreas	SRR23343838	1	0
Tumors/Pancreas	SRR23343839	1	0
Tumors/Pancreas	SRR23343840	1	0
Tumors/Pancreas	SRR23343841	1	0
Tumors/Pancreas	SRR23343842	1	0
Tumors/Pancreas	SRR23343843	1	0
Tumors/Pancreas	SRR23343844	1	0
Tumors/Pancreas	SRR23343845	1	0
Tumors/Pancreas	SRR23343846	1	0
Tumors/Pancreas	SRR23343847	1	0
Tumors/Pancreas	SRR23343848	1	0
Tumors/Pancreas	SRR23343849	1	0
Tumors/Pancreas	SRR23343850	1	0
Tumors/Pancreas	SRR23343851	1	0
Tumors/Pancreas	SRR23343852	1	0
Tumors/Pancreas	SRR23343853	1	0
Tumors/Pancreas	SRR23343854	1	0
Tumors/Pancreas	SRR23343855	1	0
Tumors/Pancreas	SRR23343856	1	0
Tumors/Pancreas	SRR23343857	1	0
Tumors/Pancreas	SRR23343858	1	0
Tumors/Pancreas	SRR23343859	1	0
Tumors/Pancreas	SRR23343860	1	0
Tumors/Pancreas	SRR23343861	1	0
Tumors/Pancreas	SRR23343862	1	0
Tumors/Pancreas	SRR23343863	1	0
Tumors/Pancreas	SRR23343864	1	0
Tumors/Pancreas	SRR23343865	1	0
Tumors/Pancreas	SRR23343866	1	0
Tumors/Pancreas	SRR23343867	1	0
Tumors/Pancreas	SRR23343868	1	0
Tumors/Pancreas	SRR23343869	1	0
Tumors/Pancreas	SRR23343870	1	0
Tumors/Pancreas	SRR23343871	1	0
Tumors/Pancreas	SRR23343872	1	0
Tumors/Pancreas	SRR23343873	1	0
Tumors/Pancreas	SRR23343874	1	0
Tumors/Pancreas	SRR23343875	1	0
Tumors/Pancreas	SRR23343876	1	0
Tumors/Pancreas	SRR23343877	1	0
Tumors/Pancreas	SRR23343878	1	0
Tumors/Pancreas	SRR23343879	1	0
Tumors/Pancreas	SRR23343880	1	0
Tumors/Pancreas	SRR23343881	1	0
Tumors/Pancreas	SRR23343882	1	0
Tumors/Pancreas	SRR23343883	1	0
Tumors/Pancreas	SRR23343884	1	0
Tumors/Pancreas	SRR23343885	1	0
Tumors/Pancreas	SRR23343886	1	0
Tumors/Pancreas	SRR23343887	1	0
Tumors/Pancreas	SRR23343888	1	0
Tumors/Pancreas	SRR23343889	1	0
Tumors/Pancreas	SRR23343890	1	0
Tumors/Pancreas	SRR23343891	1	0
Tumors/Pancreas	SRR23343892	1	0
Tumors/Pancreas	SRR23343893	1	0
Tumors/Pancreas	SRR23343894	1	0
Tumors/Pancreas	SRR23343895	1	0
Tumors/Pancreas	SRR23343896	1	0
Tumors/Pancreas	SRR23343897	1	0
Tumors/Pancreas	SRR23343898	1	0
Tumors/Pancreas	SRR23343899	1	0
Tumors/Pancreas	SRR23343900	1	0
Tumors/Pancreas	SRR23343901	1	0
Tumors/Pancreas	SRR23343902	1	0
Tumors/Pancreas	SRR23343903	1	0
Tumors/Pancreas	SRR23343904	1	0
Tumors/Pancreas	SRR23343905	1	0
Tumors/Pancreas	SRR23343906	1	0
Tumors/Pancreas	SRR23343907	1	0
Tumors/Pancreas	SRR23343908	1	0
Tumors/Pancreas	SRR23343909	1	0
Tumors/Pancreas	SRR23343910	1	0
Tumors/Pancreas	SRR23343911	1	0
Tumors/Pancreas	SRR23343912	1	0
Tumors/Pancreas	SRR23343913	1	0
Tumors/Pancreas	SRR23343914	1	0
Tumors/Pancreas	SRR23343915	1	1
Tumors/Pancreas	SRR23343916	1	0
Tumors/Pancreas	SRR23343917	1	0
Tumors/Pancreas	SRR23343918	1	0
Tumors/Pancreas	SRR23343919	1	0
Tumors/Pancreas	SRR23343920	1	0
Tumors/Pancreas	SRR23343921	1	0
Tumors/Pancreas	SRR23343922	1	0
Tumors/Pancreas	SRR23343923	1	0
Tumors/Pancreas	SRR23343924	1	0
Tumors/Pancreas	SRR23343925	1	0
Tumors/Pancreas	SRR23343926	1	0
Tumors/Pancreas	SRR23343927	1	0
Tumors/Pancreas	SRR23343928	1	0
Tumors/Pancreas	SRR23343929	1	0
Tumors/Pancreas	SRR23343930	1	0
Tumors/Pancreas	SRR23343931	1	0
Tumors/Pancreas	SRR23343932	1	0
Tumors/Pancreas	SRR23343933	1	0
Tumors/Pancreas	SRR23343934	1	0
Tumors/Pancreas	SRR23343935	1	0
Tumors/Pancreas	SRR23343936	1	0
Tumors/Pancreas	SRR23343937	1	0
Tumors/Pancreas	SRR23343938	1	0
Tumors/Pancreas	SRR23343939	1	0
Tumors/Pancreas	SRR23343940	1	0
Tumors/Pancreas	SRR23343941	1	0
Tumors/Pancreas	SRR23343942	1	0
Tumors/Pancreas	SRR23343943	1	0
Tumors/Pancreas	SRR23343944	1	0
Tumors/Pancreas	SRR23343945	1	0
Tumors/Pancreas	SRR23343946	1	0
Tumors/Pancreas	SRR23343947	1	0
Tumors/Pancreas	SRR23343948	1	0
Tumors/Pancreas	SRR23343949	1	0
Tumors/Pancreas	SRR23343950	1	0
Tumors/Pancreas	SRR23343951	1	0
Tumors/Pancreas	SRR23343952	1	0
Tumors/Pancreas	SRR23343953	1	0
Tumors/Pancreas	SRR23343954	1	0
Tumors/Pancreas	SRR23343955	1	0
Tumors/Pancreas	SRR23343956	1	0
Tumors/Pancreas	SRR23343957	1	0
Tumors/Pancreas	SRR23343958	1	0
Tumors/Pancreas	SRR23343959	1	0
Tumors/Pancreas	SRR23343960	1	0
Tumors/Pancreas	SRR23343961	1	0
Tumors/Pancreas	SRR23343962	1	0
Tumors/Pancreas	SRR23343963	1	0
Tumors/Pancreas	SRR23343964	1	1
Tumors/Pancreas	SRR23343965	1	0
Tumors/Pancreas	SRR23343966	1	0
Tumors/Pancreas	SRR23343967	1	0
Tumors/Pancreas	SRR23343968	1	0
Tumors/Pancreas	SRR23343969	1	0
Tumors/Pancreas	SRR23343970	1	0
Tumors/Pancreas	SRR23343971	1	0
Tumors/Pancreas	SRR23343972	1	0
Tumors/Pancreas	SRR23343973	1	0
Tumors/Pancreas	SRR23343974	1	0
Tumors/Pancreas	SRR23343975	1	0
Tumors/Pancreas	SRR23343976	1	0
Tumors/Pancreas	SRR23343977	1	0
Tumors/Pancreas	SRR23343978	1	0
Tumors/Pancreas	SRR23343979	1	0
Tumors/Pancreas	SRR23343980	1	0
Tumors/Pancreas	SRR23343981	1	0
Tumors/Pancreas	SRR23343982	1	0
Tumors/Pancreas	SRR23343983	1	0
Tumors/Pancreas	SRR23343984	1	0
Tumors/Pancreas	SRR23343985	1	0
Tumors/Pancreas	SRR23343986	1	0
Tumors/Pancreas	SRR23343987	1	0
Tumors/Pancreas	SRR23343988	1	0
Tumors/Pancreas	SRR23343989	1	0
Tumors/Pancreas	SRR23343990	1	0
Tumors/Pancreas	SRR23343991	1	0
Tumors/Pancreas	SRR23343992	1	0
Tumors/Pancreas	SRR23343993	1	0
Tumors/Pancreas	SRR23343994	1	0
Tumors/Pancreas	SRR23343995	1	0
Tumors/Pancreas	SRR23343996	1	0
Tumors/Pancreas	SRR23343997	1	0
Tumors/Pancreas	SRR23343998	1	0
Tumors/Pancreas	SRR23343999	1	0
Tumors/Pancreas	SRR23344000	1	0
Tumors/Pancreas	SRR23344001	1	0
Tumors/Pancreas	SRR25143496	1	0
Tumors/Pancreas	SRR25143497	1	0
Tumors/Pancreas	SRR25143498	1	0
Tumors/Pancreas	SRR25143499	1	0
Tumors/Pancreas	SRR25143500	1	0
Tumors/Pancreas	SRR25143501	1	0
Tumors/Pancreas	SRR25143502	1	0
Tumors/Pancreas	SRR25143503	1	0
Tumors/Pancreas	SRR25143504	1	0
Tumors/Pancreas	SRR25143505	1	0
Tumors/Pancreas	SRR25443899	1	0
Tumors/Pancreas	SRR25443900	1	0
Tumors/Pancreas	SRR25443901	1	0
Tumors/Pancreas	SRR25443902	1	0
Tumors/Pancreas	SRR25443903	1	0
Tumors/Pancreas	SRR25443904	1	0
Tumors/Pancreas	SRR25716769	1	0
Tumors/Pancreas	SRR25716771	1	0
Tumors/Pancreas	SRR25716773	1	0
Tumors/Pancreas	SRR26113230	1	1
Tumors/Pancreas	SRR26113231	1	0
Tumors/Pancreas	SRR26113232	1	0
Tumors/Pancreas	SRR26113233	1	0
Tumors/Pancreas	SRR26113234	1	0
Tumors/Pancreas	SRR26113235	1	0
Tumors/Pancreas	SRR26113236	1	0
Tumors/Pancreas	SRR26113237	1	0
Tumors/Pancreas	SRR26113238	1	0
Tumors/Pancreas	SRR26113239	1	0
Tumors/Pancreas	SRR26113240	1	0
Tumors/Pancreas	SRR26113241	1	0
Tumors/Pancreas	SRR26113242	1	0
Tumors/Pancreas	SRR26113243	1	0
Tumors/Pancreas	SRR26113244	1	0
Tumors/Pancreas	SRR26113245	1	0
Tumors/Pancreas	SRR26113246	1	0
Tumors/Pancreas	SRR26113247	1	0
Tumors/Pancreas	SRR26113248	1	0
Tumors/Pancreas	SRR26113249	1	0
Tumors/Pancreas	SRR26113250	1	0
Tumors/Pancreas	SRR26113251	1	0
Tumors/Pancreas	SRR26113252	1	0
Tumors/Pancreas	SRR26113253	1	0
Tumors/Pancreas	SRR26113254	1	0
Tumors/Pancreas	SRR26113255	1	0
Tumors/Pancreas	SRR26113256	1	0
Tumors/Pancreas	SRR26113257	1	0
Tumors/Pancreas	SRR26113258	1	0
Tumors/Pancreas	SRR26113259	1	0
Tumors/Pancreas	SRR26113260	1	0
Tumors/Pancreas	SRR26113261	1	0
Tumors/Pancreas	SRR26113262	1	0
Tumors/Pancreas	SRR26113263	1	0
Tumors/Pancreas	SRR26113264	1	0
Tumors/Pancreas	SRR26113265	1	0
Tumors/Pancreas	SRR26113266	1	0
Tumors/Pancreas	SRR26113267	1	0
Tumors/Pancreas	SRR26113268	1	0
Tumors/Pancreas	SRR26113269	1	0
Tumors/Pancreas	SRR26113270	1	0
Tumors/Pancreas	SRR26113271	1	0
Tumors/Pancreas	SRR27243564	1	0
Tumors/Pancreas	SRR27243565	1	0
Tumors/Pancreas	SRR27243566	1	0
Tumors/Pancreas	SRR27243567	1	0
Tumors/Pancreas	SRR27243568	1	1
Tumors/Pancreas	SRR27243569	1	0
Tumors/Pancreas	SRR27243570	1	0
Tumors/Pancreas	SRR27243571	1	0
Tumors/Pancreas	SRR27243572	1	0
Tumors/Pancreas	SRR27243573	1	0
Tumors/Pancreas	SRR27243574	1	0
Tumors/Pancreas	SRR27243575	1	0
Tumors/Pancreas	SRR27243576	1	0
Tumors/Pancreas	SRR27243577	1	0
Tumors/Pancreas	SRR27243578	1	0
Tumors/Pancreas	SRR27243579	1	0
Tumors/Pancreas	SRR27243580	1	0
Tumors/Pancreas	SRR27243581	1	0
Tumors/Pancreas	SRR27243582	1	0
Tumors/Pancreas	SRR27243583	1	0
Tumors/Pancreas	SRR27243584	1	0
Tumors/Pancreas	SRR27243585	1	1
Tumors/Pancreas	SRR27243586	1	0
Tumors/Pancreas	SRR27243587	1	0
Tumors/Pancreas	SRR27243588	1	0
Tumors/Pancreas	SRR27243589	1	0
Tumors/Pancreas	SRR27243590	1	0
Tumors/Pancreas	SRR27243591	1	0
Tumors/Pancreas	SRR27243592	1	0
Tumors/Pancreas	SRR27243593	1	0
Tumors/Pancreas	SRR27481275	1	0
Tumors/Pancreas	SRR27481276	1	0
Tumors/Pancreas	SRR27481277	1	0
Tumors/Pancreas	SRR27481278	1	0
Tumors/Pancreas	SRR27481279	1	0
Tumors/Pancreas	SRR27481280	1	0
Tumors/Pancreas	SRR27481281	1	0
Tumors/Pancreas	SRR27481282	1	0
Tumors/Pancreas	SRR27481283	1	0
Tumors/Pancreas	SRR27481284	1	0
Tumors/Pancreas	SRR27481285	1	0
Tumors/Pancreas	SRR27481286	1	0
Tumors/Pancreas	SRR27481287	1	0
Tumors/Pancreas	SRR27481288	1	0
Tumors/Pancreas	SRR27481289	1	0
Tumors/Pancreas	SRR27481290	1	0
Tumors/Pancreas	SRR27481291	1	0
Tumors/Pancreas	SRR27481292	1	0
Tumors/Pancreas	SRR27481293	1	1
Tumors/Pancreas	SRR27481294	1	0
Tumors/Pancreas	SRR27481295	1	0
Tumors/Pancreas	SRR27481296	1	1
Tumors/Pancreas	SRR27481297	1	0
Tumors/Pancreas	SRR27481298	1	0
Tumors/Pancreas	SRR27481299	1	0
Tumors/Pancreas	SRR27481300	1	0
Tumors/Pancreas	SRR27481301	1	0
Tumors/Pancreas	SRR27481302	1	0
Tumors/Pancreas	SRR28428334	1	0
Tumors/Pancreas	SRR28428335	1	0
Tumors/Pancreas	SRR28428336	1	0
Tumors/Pancreas	SRR28428337	1	0
Tumors/Pancreas	SRR28428338	1	0
Tumors/Pancreas	SRR28428339	1	0
Tumors/Pancreas	SRR28428340	1	0
Tumors/Pancreas	SRR28428341	1	0
Tumors/Pancreas	SRR30045786	1	0
Tumors/Pancreas	SRR30045787	1	0
Tumors/Pancreas	SRR30045788	1	0
Tumors/Pancreas	SRR30045789	1	0
Tumors/Pancreas	SRR30045790	1	0
Tumors/Pancreas	SRR30045791	1	0
Tumors/Pancreas	SRR30045792	1	0
Tumors/Pancreas	SRR30045793	1	0
Tumors/Pancreas	SRR30045794	1	0
Tumors/Pancreas	SRR30045795	1	0
Tumors/Pancreas	SRR30694397	1	0
Tumors/Pancreas	SRR30694398	1	0
Tumors/Pancreas	SRR30694399	1	0
Tumors/Pancreas	SRR30694400	1	0
Tumors/Pancreas	SRR30694401	1	0
Tumors/Pancreas	SRR30694402	1	0
Tumors/Pancreas	SRR30694403	1	0
Tumors/Pancreas	SRR30694404	1	0
Tumors/Pancreas	SRR30694405	1	0
Tumors/Pancreas	SRR30694406	1	0
Tumors/Pancreas	SRR30694407	1	0
Tumors/Pancreas	SRR30694408	1	0
Tumors/Pancreas	SRR30694409	1	0
Tumors/Pancreas	SRR30694410	1	0
Tumors/Pancreas	SRR30694411	1	0
Tumors/Pancreas	SRR30694412	1	0
Tumors/Pancreas	SRR30694413	1	0
Tumors/Pancreas	SRR30694414	1	0
Tumors/Pancreas	SRR30694415	1	0
Tumors/Pancreas	SRR30694416	1	0
Tumors/Pancreas	SRR30694417	1	0
Tumors/Pancreas	SRR30694418	1	0
Tumors/Pancreas	SRR30694419	1	0
Tumors/Pancreas	SRR30694420	1	0
Tumors/Pancreas	SRR30694421	1	0
Tumors/Pancreas	SRR30694422	1	1
