directory	srr_id
Controls/Esophagus	ERR1141690
Controls/Esophagus	ERR1141692
Controls/Esophagus	ERR1141697
Controls/Esophagus	ERR1141699
Controls/Esophagus	ERR1141703
Controls/Esophagus	ERR1141720
Controls/Esophagus	ERR1141721
Controls/Esophagus	ERR1141722
Controls/Esophagus	ERR1141723
Controls/Esophagus	ERR1141724
Controls/Esophagus	ERR1141725
Controls/Esophagus	ERR1141726
Controls/Esophagus	ERR1141727
Controls/Esophagus	ERR1141728
Controls/Esophagus	ERR1141729
Controls/Esophagus	ERR1141730
Controls/Esophagus	ERR1141731
Controls/Esophagus	ERR1141732
Controls/Esophagus	ERR1141733
Controls/Esophagus	SRR14447349
Controls/Esophagus	SRR14447351
Controls/Esophagus	SRR14447355
Controls/Esophagus	SRR14447356
Controls/Esophagus	SRR14447359
Controls/Esophagus	SRR14447361
Controls/Esophagus	SRR14447365
Controls/Esophagus	SRR14447377
Controls/Esophagus	SRR14447380
Controls/Esophagus	SRR14447383
Controls/Esophagus	SRR14447389
Controls/Esophagus	SRR5230947
Controls/Esophagus	SRR5230948
Controls/Gallbladder	SRR10305487
Controls/Gallbladder	SRR10305489
Controls/Gallbladder	SRR10305491
Controls/Gallbladder	SRR10305492
Controls/Gallbladder	SRR10305493
Controls/Gallbladder	SRR10305494
Controls/Gallbladder	SRR10305495
Controls/Gallbladder	SRR10305496
Controls/Gallbladder	SRR10305497
Controls/Gallbladder	SRR10305498
Controls/Gallbladder	SRR10305499
Controls/Gallbladder	SRR10305500
Controls/Gallbladder	SRR10305501
Controls/Gallbladder	SRR10305503
Controls/Gallbladder	SRR10305504
Controls/Gallbladder	SRR10305505
Controls/Gallbladder	SRR10305506
Controls/Gallbladder	SRR10305507
Controls/Gallbladder	SRR10305508
Controls/Gallbladder	SRR10305509
Controls/Gallbladder	SRR10305510
Controls/Gallbladder	SRR10305511
Controls/Gallbladder	SRR10305512
Controls/Gallbladder	SRR10305513
Controls/Gallbladder	SRR10305514
Controls/Gallbladder	SRR10305515
Controls/Gallbladder	SRR10305516
Controls/Gallbladder	SRR10305517
Controls/Gallbladder	SRR10305518
Controls/Gallbladder	SRR10305519
Controls/Gallbladder	SRR10305520
Controls/Gallbladder	SRR10305521
Controls/Gallbladder	SRR10305522
Controls/Gallbladder	SRR10305523
Controls/Gallbladder	SRR10305525
Controls/Gallbladder	SRR10305527
Controls/Gallbladder	SRR10305529
Controls/Gallbladder	SRR10305531
Controls/Gallbladder	SRR10305533
Controls/Gallbladder	SRR10305535
Controls/Gallbladder	SRR10380719
Controls/Gallbladder	SRR10380721
Controls/Gallbladder	SRR10380723
Controls/Gallbladder	SRR10380725
Controls/Gallbladder	SRR10380727
Controls/Gallbladder	SRR10380729
Controls/Gallbladder	SRR10380731
Controls/Gallbladder	SRR10380733
Controls/Gallbladder	SRR10380735
Controls/Gallbladder	SRR10380737
Controls/Gallbladder	SRR19139563
Controls/Gallbladder	SRR19139564
Controls/Gallbladder	SRR19139565
Controls/Gallbladder	SRR25998609
Controls/Gallbladder	SRR25998610
Controls/Gallbladder	SRR25998617
Controls/Gallbladder	SRR25998618
Controls/Gallbladder	SRR25998619
Controls/Gallbladder	SRR25998620
Controls/Gallbladder	SRR30633521
Controls/Gallbladder	SRR30633522
Controls/Gallbladder	SRR30633523
Controls/Gallbladder	SRR30633524
Controls/Gallbladder	SRR30633525
Controls/Gallbladder	SRR30633526
Controls/Gallbladder	SRR30633527
Controls/Gallbladder	SRR32560245
Controls/Gallbladder	SRR32560246
Controls/Gallbladder	SRR32560247
Controls/Gallbladder	SRR5742688
Controls/Gallbladder	SRR5742690
Controls/Gallbladder	SRR5742692
Controls/Gallbladder	SRR5742694
Controls/Gallbladder	SRR9203715
Controls/Gallbladder	SRR9203718
Controls/Gallbladder	SRR9203721
Controls/Gum+MouthOther	ERR649019
Controls/Gum+MouthOther	ERR649022
Controls/Gum+MouthOther	ERR649026
Controls/Gum+MouthOther	ERR649029
Controls/Gum+MouthOther	ERR649030
Controls/Gum+MouthOther	ERR649034
Controls/Gum+MouthOther	ERR649035
Controls/Gum+MouthOther	ERR649038
Controls/Gum+MouthOther	ERR649043
Controls/Gum+MouthOther	ERR649046
Controls/Gum+MouthOther	ERR649049
Controls/Gum+MouthOther	ERR649052
Controls/Gum+MouthOther	ERR649053
Controls/Gum+MouthOther	ERR649058
Controls/Gum+MouthOther	ERR649059
Controls/Gum+MouthOther	ERR649062
Controls/Gum+MouthOther	ERR649066
Controls/Gum+MouthOther	ERR649069
Controls/Gum+MouthOther	ERR649072
Controls/Gum+MouthOther	SRR10502318
Controls/Gum+MouthOther	SRR16013051
Controls/Gum+MouthOther	SRR16013060
Controls/Gum+MouthOther	SRR16612817
Controls/Gum+MouthOther	SRR16612819
Controls/Gum+MouthOther	SRR16612821
Controls/Gum+MouthOther	SRR16612823
Controls/Gum+MouthOther	SRR16612825
Controls/Gum+MouthOther	SRR16612828
Controls/Gum+MouthOther	SRR16612830
Controls/Gum+MouthOther	SRR16612831
Controls/Gum+MouthOther	SRR16612833
Controls/Gum+MouthOther	SRR16612836
Controls/Gum+MouthOther	SRR16612838
Controls/Gum+MouthOther	SRR16612839
Controls/Gum+MouthOther	SRR16612841
Controls/Gum+MouthOther	SRR16612844
Controls/Gum+MouthOther	SRR16612846
Controls/Gum+MouthOther	SRR16612847
Controls/Gum+MouthOther	SRR16612849
Controls/Gum+MouthOther	SRR16940416
Controls/Gum+MouthOther	SRR16940420
Controls/Gum+MouthOther	SRR16940425
Controls/Gum+MouthOther	SRR16940430
Controls/Gum+MouthOther	SRR16940432
Controls/Gum+MouthOther	SRR16940449
Controls/Gum+MouthOther	SRR16940450
Controls/Gum+MouthOther	SRR16940451
Controls/Gum+MouthOther	SRR16940455
Controls/Gum+MouthOther	SRR16940460
Controls/Gum+MouthOther	SRR16940464
Controls/Gum+MouthOther	SRR22827414
Controls/Gum+MouthOther	SRR22827415
Controls/Gum+MouthOther	SRR22827416
Controls/Gum+MouthOther	SRR30291126
Controls/Gum+MouthOther	SRR30291129
Controls/Gum+MouthOther	SRR30291132
Controls/Gum+MouthOther	SRR30291161
Controls/Gum+MouthOther	SRR30291166
Controls/Gum+MouthOther	SRR30291171
Controls/Gum+MouthOther	SRR30291176
Controls/Larynx	SRR10116266
Controls/Larynx	SRR10116268
Controls/Larynx	SRR10116270
Controls/Larynx	SRR22060457
Controls/Larynx	SRR22060458
Controls/Larynx	SRR22060459
Controls/Larynx	SRR22060460
Controls/Larynx	SRR22060461
Controls/Larynx	SRR22060462
Controls/Larynx	SRR22060463
Controls/Larynx	SRR22060473
Controls/Larynx	SRR22060474
Controls/Larynx	SRR22060475
Controls/MouthFloor	SRR16013053
Controls/MouthFloor	SRR16013071
Controls/Pancreas	SRR10030984
Controls/Pancreas	SRR10030985
Controls/Pancreas	SRR10030986
Controls/Pancreas	SRR10030987
Controls/Pancreas	SRR10030988
Controls/Pancreas	SRR11792171
Controls/Pancreas	SRR11792172
Controls/Pancreas	SRR11792173
Controls/Pancreas	SRR11792174
Controls/Pancreas	SRR17335067
Controls/Pancreas	SRR17335069
Controls/Pancreas	SRR17335071
Controls/Pancreas	SRR17335073
Controls/Pancreas	SRR17335075
Controls/Pancreas	SRR17335077
Controls/Pancreas	SRR17335079
Controls/Pancreas	SRR17335081
Controls/Pancreas	SRR17335083
Controls/Pancreas	SRR17335085
Controls/Pancreas	SRR17335087
Controls/Pancreas	SRR17335089
Controls/Pancreas	SRR17335092
Controls/Pancreas	SRR17335094
Controls/Pancreas	SRR21833008
Controls/Pancreas	SRR21833010
Controls/Pancreas	SRR21833012
Controls/Pancreas	SRR21833015
Controls/Pancreas	SRR21833018
Controls/Pancreas	SRR25143506
Controls/Pancreas	SRR25143507
Controls/Pancreas	SRR25143508
Controls/Pancreas	SRR25143509
Controls/Pancreas	SRR25143510
Controls/Pancreas	SRR25143511
Controls/Pancreas	SRR25143512
Controls/Pancreas	SRR25143513
Controls/Pancreas	SRR25143514
Controls/Pancreas	SRR25143515
Controls/Pancreas	SRR25143516
Controls/Pancreas	SRR25143517
Controls/Pancreas	SRR25143518
Controls/Pancreas	SRR25143519
Controls/Pancreas	SRR25143520
Controls/Pancreas	SRR25143521
Controls/Pancreas	SRR25143522
Controls/Pancreas	SRR25143523
Controls/Pancreas	SRR25143524
Controls/Pancreas	SRR25143525
Controls/Pancreas	SRR25143526
Controls/Pancreas	SRR25143527
Controls/Pancreas	SRR25716763
Controls/Pancreas	SRR25716765
Controls/Pancreas	SRR25716767
Controls/Pancreas	SRR7768602
Controls/Pancreas	SRR7768603
Controls/Pancreas	SRR7768604
Controls/Pancreas	SRR7768605
Controls/Pancreas	SRR7768606
Controls/Pancreas	SRR7768607
Controls/Pancreas	SRR7818895
Controls/Pancreas	SRR7818896
Controls/Pancreas	SRR7818897
Controls/Pancreas	SRR7818898
Controls/Pancreas	SRR7818899
Controls/Pancreas	SRR7818900
Controls/Pancreas	SRR7818901
Controls/Pancreas	SRR7818902
Controls/Pancreas	SRR7818903
Controls/Pancreas	SRR7818904
Controls/Salivary	SRR10246417
Controls/Salivary	SRR10246418
Controls/Salivary	SRR15100666
Controls/Salivary	SRR15100668
Controls/Salivary	SRR15100670
Controls/Salivary	SRR15100672
Controls/Salivary	SRR15100674
Controls/Salivary	SRR15132668
Controls/Salivary	SRR15132670
Controls/Salivary	SRR15132672
Controls/Salivary	SRR15132674
Controls/Salivary	SRR15132676
Controls/Salivary	SRR15207440
Controls/Salivary	SRR15207441
Controls/Salivary	SRR15207442
Controls/Salivary	SRR15207443
Controls/Salivary	SRR15207444
Controls/Salivary	SRR15207445
Controls/Salivary	SRR15207446
Controls/Salivary	SRR15207447
Controls/Salivary	SRR15207448
Controls/Salivary	SRR15207449
Controls/Salivary	SRR15207450
Controls/Salivary	SRR15207451
Controls/Salivary	SRR15207452
Controls/Salivary	SRR15207453
Controls/Salivary	SRR15207454
Controls/Salivary	SRR15207455
Controls/Salivary	SRR26033659
Controls/Salivary	SRR26033660
Controls/Salivary	SRR26033661
Controls/Salivary	SRR26033662
Controls/Salivary	SRR26033663
Controls/Salivary	SRR26033664
Controls/Salivary	SRR26033665
Controls/Salivary	SRR26033666
Controls/Salivary	SRR26033667
Controls/Salivary	SRR26033668
Controls/Salivary	SRR26033670
Controls/Salivary	SRR26033671
Controls/Salivary	SRR26033672
Controls/Salivary	SRR26033673
Controls/Salivary	SRR26033674
Controls/Salivary	SRR26033675
Controls/Salivary	SRR26033676
Controls/Salivary	SRR26033677
Controls/Salivary	SRR26033678
Controls/Salivary	SRR26033679
Controls/Salivary	SRR31414539
Controls/Salivary	SRR31414540
Controls/Salivary	SRR31414541
Controls/Salivary	SRR31414542
Controls/Salivary	SRR31414543
Controls/Salivary	SRR31414544
Controls/Tongue	SRR10502316
Controls/Tongue	SRR10502317
Controls/Tongue	SRR16013047
Controls/Tongue	SRR16013049
Controls/Tongue	SRR16013055
Controls/Tongue	SRR16013057
Controls/Tongue	SRR16013058
Controls/Tongue	SRR16013062
Controls/Tongue	SRR16013063
Controls/Tongue	SRR16013066
Controls/Tongue	SRR16013068
Controls/Tongue	SRR16013069
Controls/Tongue	SRR16013075
Controls/Tongue	SRR16013076
Controls/Tongue	SRR16013077
Controls/Tongue	SRR16013081
Controls/Tongue	SRR16013085
Controls/Tongue	SRR16013086
Controls/Tongue	SRR16013087
Controls/Tongue	SRR16013089
Tumors/Esophagus	ERR1141700
Tumors/Esophagus	ERR1141704
Tumors/Esophagus	ERR1141705
Tumors/Esophagus	ERR1141706
Tumors/Esophagus	ERR1141707
Tumors/Esophagus	ERR1141708
Tumors/Esophagus	ERR1141709
Tumors/Esophagus	ERR1141710
Tumors/Esophagus	ERR1141711
Tumors/Esophagus	ERR1141712
Tumors/Esophagus	ERR1141713
Tumors/Esophagus	ERR1141714
Tumors/Esophagus	ERR1141715
Tumors/Esophagus	ERR1141716
Tumors/Esophagus	ERR1141717
Tumors/Esophagus	ERR1141718
Tumors/Esophagus	ERR1141719
Tumors/Esophagus	ERR3728075
Tumors/Esophagus	ERR3728076
Tumors/Esophagus	SRR3880241
Tumors/Esophagus	SRR4306272
Tumors/Esophagus	SRR5230942
Tumors/Esophagus	SRR5230943
Tumors/Esophagus	SRR5230944
Tumors/Esophagus	SRR5230945
Tumors/Esophagus	SRR5230946
Tumors/Esophagus	SRR8762209
Tumors/Esophagus	SRR9304310
Tumors/Gallbladder	DRR253234
Tumors/Gallbladder	DRR253235
Tumors/Gallbladder	DRR253236
Tumors/Gallbladder	DRR253237
Tumors/Gallbladder	DRR253238
Tumors/Gallbladder	DRR253239
Tumors/Gallbladder	DRR253240
Tumors/Gallbladder	DRR253241
Tumors/Gallbladder	DRR253242
Tumors/Gallbladder	DRR253243
Tumors/Gallbladder	DRR253244
Tumors/Gallbladder	DRR253245
Tumors/Gallbladder	DRR253246
Tumors/Gallbladder	DRR253247
Tumors/Gallbladder	DRR253248
Tumors/Gallbladder	DRR253249
Tumors/Gallbladder	DRR253250
Tumors/Gallbladder	DRR253251
Tumors/Gallbladder	DRR253252
Tumors/Gallbladder	DRR253253
Tumors/Gallbladder	DRR253254
Tumors/Gallbladder	DRR253255
Tumors/Gallbladder	DRR253256
Tumors/Gallbladder	DRR253257
Tumors/Gallbladder	DRR253258
Tumors/Gallbladder	DRR253259
Tumors/Gallbladder	DRR253260
Tumors/Gallbladder	DRR253261
Tumors/Gallbladder	DRR253262
Tumors/Gallbladder	DRR253263
Tumors/Gallbladder	DRR253264
Tumors/Gallbladder	DRR253265
Tumors/Gallbladder	DRR253266
Tumors/Gallbladder	DRR253267
Tumors/Gallbladder	DRR253268
Tumors/Gallbladder	DRR253269
Tumors/Gallbladder	SRR10305488
Tumors/Gallbladder	SRR10305490
Tumors/Gallbladder	SRR10305502
Tumors/Gallbladder	SRR10305524
Tumors/Gallbladder	SRR10305526
Tumors/Gallbladder	SRR10305528
Tumors/Gallbladder	SRR10305530
Tumors/Gallbladder	SRR10305532
Tumors/Gallbladder	SRR10305534
Tumors/Gallbladder	SRR10305536
Tumors/Gallbladder	SRR10380718
Tumors/Gallbladder	SRR10380720
Tumors/Gallbladder	SRR10380722
Tumors/Gallbladder	SRR10380724
Tumors/Gallbladder	SRR10380726
Tumors/Gallbladder	SRR10380728
Tumors/Gallbladder	SRR10380730
Tumors/Gallbladder	SRR10380732
Tumors/Gallbladder	SRR10380734
Tumors/Gallbladder	SRR10380736
Tumors/Gallbladder	SRR13729785
Tumors/Gallbladder	SRR13729786
Tumors/Gallbladder	SRR13729787
Tumors/Gallbladder	SRR13729788
Tumors/Gallbladder	SRR13729789
Tumors/Gallbladder	SRR15963863
Tumors/Gallbladder	SRR19139546
Tumors/Gallbladder	SRR19139547
Tumors/Gallbladder	SRR19139548
Tumors/Gallbladder	SRR19139549
Tumors/Gallbladder	SRR19139550
Tumors/Gallbladder	SRR19139551
Tumors/Gallbladder	SRR19139552
Tumors/Gallbladder	SRR19139553
Tumors/Gallbladder	SRR19139554
Tumors/Gallbladder	SRR19139555
Tumors/Gallbladder	SRR19139556
Tumors/Gallbladder	SRR19139557
Tumors/Gallbladder	SRR19139558
Tumors/Gallbladder	SRR25998611
Tumors/Gallbladder	SRR25998612
Tumors/Gallbladder	SRR25998613
Tumors/Gallbladder	SRR25998614
Tumors/Gallbladder	SRR25998615
Tumors/Gallbladder	SRR25998616
Tumors/Gallbladder	SRR25998621
Tumors/Gallbladder	SRR25998622
Tumors/Gallbladder	SRR30633528
Tumors/Gallbladder	SRR30633529
Tumors/Gallbladder	SRR30633530
Tumors/Gallbladder	SRR30633531
Tumors/Gallbladder	SRR30633532
Tumors/Gallbladder	SRR32560242
Tumors/Gallbladder	SRR32560243
Tumors/Gallbladder	SRR32560244
Tumors/Gallbladder	SRR32974236
Tumors/Gallbladder	SRR32974237
Tumors/Gallbladder	SRR32974238
Tumors/Gallbladder	SRR32974239
Tumors/Gallbladder	SRR32974240
Tumors/Gallbladder	SRR32974241
Tumors/Gallbladder	SRR32974242
Tumors/Gallbladder	SRR32974243
Tumors/Gallbladder	SRR32974250
Tumors/Gallbladder	SRR32974251
Tumors/Gallbladder	SRR32974252
Tumors/Gallbladder	SRR32974253
Tumors/Gallbladder	SRR32974254
Tumors/Gallbladder	SRR5742687
Tumors/Gallbladder	SRR5742689
Tumors/Gallbladder	SRR5742691
Tumors/Gallbladder	SRR5742693
Tumors/Gallbladder	SRR9203716
Tumors/Gallbladder	SRR9203717
Tumors/Gallbladder	SRR9203719
Tumors/Gallbladder	SRR9203720
Tumors/Gallbladder	SRR9203722
Tumors/Gallbladder	SRR9203723
Tumors/Gum+MouthOther	ERR2278848
Tumors/Gum+MouthOther	ERR2278849
Tumors/Gum+MouthOther	ERR2278851
Tumors/Gum+MouthOther	ERR2278853
Tumors/Gum+MouthOther	ERR2278857
Tumors/Gum+MouthOther	ERR2278858
Tumors/Gum+MouthOther	ERR2278860
Tumors/Gum+MouthOther	ERR2278863
Tumors/Gum+MouthOther	ERR2278864
Tumors/Gum+MouthOther	ERR2278867
Tumors/Gum+MouthOther	ERR2278870
Tumors/Gum+MouthOther	ERR2278871
Tumors/Gum+MouthOther	ERR2278872
Tumors/Gum+MouthOther	ERR2278875
Tumors/Gum+MouthOther	ERR2278879
Tumors/Gum+MouthOther	ERR649020
Tumors/Gum+MouthOther	ERR649024
Tumors/Gum+MouthOther	ERR649025
Tumors/Gum+MouthOther	ERR649027
Tumors/Gum+MouthOther	ERR649032
Tumors/Gum+MouthOther	ERR649036
Tumors/Gum+MouthOther	ERR649040
Tumors/Gum+MouthOther	ERR649042
Tumors/Gum+MouthOther	ERR649044
Tumors/Gum+MouthOther	ERR649045
Tumors/Gum+MouthOther	ERR649048
Tumors/Gum+MouthOther	ERR649051
Tumors/Gum+MouthOther	ERR649054
Tumors/Gum+MouthOther	ERR649056
Tumors/Gum+MouthOther	ERR649061
Tumors/Gum+MouthOther	ERR649065
Tumors/Gum+MouthOther	ERR649068
Tumors/Gum+MouthOther	ERR649071
Tumors/Gum+MouthOther	ERR649074
Tumors/Gum+MouthOther	SRR10502315
Tumors/Gum+MouthOther	SRR11783208
Tumors/Gum+MouthOther	SRR11783209
Tumors/Gum+MouthOther	SRR11783210
Tumors/Gum+MouthOther	SRR11783211
Tumors/Gum+MouthOther	SRR11783212
Tumors/Gum+MouthOther	SRR12450087
Tumors/Gum+MouthOther	SRR12450088
Tumors/Gum+MouthOther	SRR12450089
Tumors/Gum+MouthOther	SRR12450090
Tumors/Gum+MouthOther	SRR12450091
Tumors/Gum+MouthOther	SRR12450092
Tumors/Gum+MouthOther	SRR12450093
Tumors/Gum+MouthOther	SRR12450094
Tumors/Gum+MouthOther	SRR12450095
Tumors/Gum+MouthOther	SRR12450096
Tumors/Gum+MouthOther	SRR14740629
Tumors/Gum+MouthOther	SRR14740630
Tumors/Gum+MouthOther	SRR14740631
Tumors/Gum+MouthOther	SRR14740634
Tumors/Gum+MouthOther	SRR16013052
Tumors/Gum+MouthOther	SRR16013061
Tumors/Gum+MouthOther	SRR16612818
Tumors/Gum+MouthOther	SRR16612820
Tumors/Gum+MouthOther	SRR16612822
Tumors/Gum+MouthOther	SRR16612824
Tumors/Gum+MouthOther	SRR16612826
Tumors/Gum+MouthOther	SRR16612827
Tumors/Gum+MouthOther	SRR16612829
Tumors/Gum+MouthOther	SRR16612832
Tumors/Gum+MouthOther	SRR16612834
Tumors/Gum+MouthOther	SRR16612835
Tumors/Gum+MouthOther	SRR16612837
Tumors/Gum+MouthOther	SRR16612840
Tumors/Gum+MouthOther	SRR16612842
