directory	srr_id
Tumors/Gum+MouthOther	SRR16612843
Tumors/Gum+MouthOther	SRR16612845
Tumors/Gum+MouthOther	SRR16612848
Tumors/Gum+MouthOther	SRR16612850
Tumors/Gum+MouthOther	SRR16940415
Tumors/Gum+MouthOther	SRR16940419
Tumors/Gum+MouthOther	SRR16940424
Tumors/Gum+MouthOther	SRR16940428
Tumors/Gum+MouthOther	SRR16940429
Tumors/Gum+MouthOther	SRR16940431
Tumors/Gum+MouthOther	SRR16940439
Tumors/Gum+MouthOther	SRR16940448
Tumors/Gum+MouthOther	SRR16940454
Tumors/Gum+MouthOther	SRR16940459
Tumors/Gum+MouthOther	SRR16940463
Tumors/Gum+MouthOther	SRR20313708
Tumors/Gum+MouthOther	SRR20313709
Tumors/Gum+MouthOther	SRR20313712
Tumors/Gum+MouthOther	SRR20313713
Tumors/Gum+MouthOther	SRR20313714
Tumors/Gum+MouthOther	SRR20313715
Tumors/Gum+MouthOther	SRR20313716
Tumors/Gum+MouthOther	SRR20313717
Tumors/Gum+MouthOther	SRR20313718
Tumors/Gum+MouthOther	SRR20313719
Tumors/Gum+MouthOther	SRR20313720
Tumors/Gum+MouthOther	SRR20313721
Tumors/Gum+MouthOther	SRR20313722
Tumors/Gum+MouthOther	SRR20313723
Tumors/Gum+MouthOther	SRR20313724
Tumors/Gum+MouthOther	SRR20313726
Tumors/Gum+MouthOther	SRR20313728
Tumors/Gum+MouthOther	SRR20313729
Tumors/Gum+MouthOther	SRR20313730
Tumors/Gum+MouthOther	SRR20313731
Tumors/Gum+MouthOther	SRR20313732
Tumors/Gum+MouthOther	SRR20313733
Tumors/Gum+MouthOther	SRR20313734
Tumors/Gum+MouthOther	SRR20313735
Tumors/Gum+MouthOther	SRR2094282
Tumors/Gum+MouthOther	SRR2094285
Tumors/Gum+MouthOther	SRR22149443
Tumors/Gum+MouthOther	SRR22149444
Tumors/Gum+MouthOther	SRR22149445
Tumors/Gum+MouthOther	SRR22149446
Tumors/Gum+MouthOther	SRR22149447
Tumors/Gum+MouthOther	SRR22149448
Tumors/Gum+MouthOther	SRR22827417
Tumors/Gum+MouthOther	SRR22827418
Tumors/Gum+MouthOther	SRR22827424
Tumors/Gum+MouthOther	SRR23053052
Tumors/Gum+MouthOther	SRR23053053
Tumors/Gum+MouthOther	SRR23053054
Tumors/Gum+MouthOther	SRR23053055
Tumors/Gum+MouthOther	SRR23053056
Tumors/Gum+MouthOther	SRR23053057
Tumors/Gum+MouthOther	SRR23053058
Tumors/Gum+MouthOther	SRR23053059
Tumors/Gum+MouthOther	SRR23053060
Tumors/Gum+MouthOther	SRR23053061
Tumors/Gum+MouthOther	SRR23053062
Tumors/Gum+MouthOther	SRR23053063
Tumors/Gum+MouthOther	SRR23053064
Tumors/Gum+MouthOther	SRR23053065
Tumors/Gum+MouthOther	SRR23053066
Tumors/Gum+MouthOther	SRR23053067
Tumors/Gum+MouthOther	SRR23053068
Tumors/Gum+MouthOther	SRR23053069
Tumors/Gum+MouthOther	SRR23053070
Tumors/Gum+MouthOther	SRR23053071
Tumors/Gum+MouthOther	SRR23053072
Tumors/Gum+MouthOther	SRR23053073
Tumors/Gum+MouthOther	SRR23053074
Tumors/Gum+MouthOther	SRR23053075
Tumors/Gum+MouthOther	SRR23053076
Tumors/Gum+MouthOther	SRR23053077
Tumors/Gum+MouthOther	SRR23053078
Tumors/Gum+MouthOther	SRR23053079
Tumors/Gum+MouthOther	SRR23053080
Tumors/Gum+MouthOther	SRR23053081
Tumors/Gum+MouthOther	SRR23053082
Tumors/Gum+MouthOther	SRR23053083
Tumors/Gum+MouthOther	SRR23053084
Tumors/Gum+MouthOther	SRR23053085
Tumors/Gum+MouthOther	SRR23053086
Tumors/Gum+MouthOther	SRR23053087
Tumors/Gum+MouthOther	SRR23053088
Tumors/Gum+MouthOther	SRR23053089
Tumors/Gum+MouthOther	SRR23053090
Tumors/Gum+MouthOther	SRR23053091
Tumors/Gum+MouthOther	SRR23053092
Tumors/Gum+MouthOther	SRR23053093
Tumors/Gum+MouthOther	SRR23053094
Tumors/Gum+MouthOther	SRR23053095
Tumors/Gum+MouthOther	SRR23053096
Tumors/Gum+MouthOther	SRR23053097
Tumors/Gum+MouthOther	SRR23053098
Tumors/Gum+MouthOther	SRR23053099
Tumors/Gum+MouthOther	SRR23053100
Tumors/Gum+MouthOther	SRR23053101
Tumors/Gum+MouthOther	SRR23053102
Tumors/Gum+MouthOther	SRR23053124
Tumors/Gum+MouthOther	SRR23053125
Tumors/Gum+MouthOther	SRR23053126
Tumors/Gum+MouthOther	SRR23053127
Tumors/Gum+MouthOther	SRR23053128
Tumors/Gum+MouthOther	SRR23053129
Tumors/Gum+MouthOther	SRR23053130
Tumors/Gum+MouthOther	SRR23053131
Tumors/Gum+MouthOther	SRR23053132
Tumors/Gum+MouthOther	SRR23053133
Tumors/Gum+MouthOther	SRR23053134
Tumors/Gum+MouthOther	SRR23053135
Tumors/Gum+MouthOther	SRR23053136
Tumors/Gum+MouthOther	SRR23053137
Tumors/Gum+MouthOther	SRR23053138
Tumors/Gum+MouthOther	SRR23053139
Tumors/Gum+MouthOther	SRR23053140
Tumors/Gum+MouthOther	SRR23053141
Tumors/Gum+MouthOther	SRR24889140
Tumors/Gum+MouthOther	SRR24889142
Tumors/Gum+MouthOther	SRR24889144
Tumors/Gum+MouthOther	SRR24889146
Tumors/Gum+MouthOther	SRR24889150
Tumors/Gum+MouthOther	SRR24889152
Tumors/Gum+MouthOther	SRR24889156
Tumors/Gum+MouthOther	SRR24889158
Tumors/Gum+MouthOther	SRR24889160
Tumors/Gum+MouthOther	SRR24889162
Tumors/Gum+MouthOther	SRR24889164
Tumors/Gum+MouthOther	SRR25043610
Tumors/Gum+MouthOther	SRR25043611
Tumors/Gum+MouthOther	SRR25043612
Tumors/Gum+MouthOther	SRR25043615
Tumors/Gum+MouthOther	SRR25043616
Tumors/Gum+MouthOther	SRR25043619
Tumors/Gum+MouthOther	SRR25043620
Tumors/Gum+MouthOther	SRR25043621
Tumors/Gum+MouthOther	SRR25043622
Tumors/Gum+MouthOther	SRR25043623
Tumors/Gum+MouthOther	SRR25043624
Tumors/Gum+MouthOther	SRR25043625
Tumors/Gum+MouthOther	SRR25043626
Tumors/Gum+MouthOther	SRR25043627
Tumors/Gum+MouthOther	SRR25043628
Tumors/Gum+MouthOther	SRR25043629
Tumors/Gum+MouthOther	SRR25043630
Tumors/Gum+MouthOther	SRR25043631
Tumors/Gum+MouthOther	SRR25043632
Tumors/Gum+MouthOther	SRR25043633
Tumors/Gum+MouthOther	SRR25043634
Tumors/Gum+MouthOther	SRR25043635
Tumors/Gum+MouthOther	SRR27993247
Tumors/Gum+MouthOther	SRR27993248
Tumors/Gum+MouthOther	SRR27993249
Tumors/Gum+MouthOther	SRR27993250
Tumors/Gum+MouthOther	SRR27993251
Tumors/Gum+MouthOther	SRR30168944
Tumors/Gum+MouthOther	SRR30168945
Tumors/Gum+MouthOther	SRR30291125
Tumors/Gum+MouthOther	SRR30291178
Tumors/Gum+MouthOther	SRR30291180
Tumors/Gum+MouthOther	SRR30291182
Tumors/Gum+MouthOther	SRR30291191
Tumors/Gum+MouthOther	SRR30291193
Tumors/Gum+MouthOther	SRR30787016
Tumors/Gum+MouthOther	SRR30787017
Tumors/Gum+MouthOther	SRR30787019
Tumors/Gum+MouthOther	SRR30787020
Tumors/Gum+MouthOther	SRR30787021
Tumors/Gum+MouthOther	SRR30787023
Tumors/Gum+MouthOther	SRR30787024
Tumors/Gum+MouthOther	SRR30787025
Tumors/Gum+MouthOther	SRR30787026
Tumors/Gum+MouthOther	SRR30787027
Tumors/Gum+MouthOther	SRR30787028
Tumors/Gum+MouthOther	SRR30787029
Tumors/Gum+MouthOther	SRR30787030
Tumors/Gum+MouthOther	SRR30787032
Tumors/Gum+MouthOther	SRR30787033
Tumors/Gum+MouthOther	SRR30787034
Tumors/Gum+MouthOther	SRR30787035
Tumors/Gum+MouthOther	SRR30787036
Tumors/Gum+MouthOther	SRR30787038
Tumors/Gum+MouthOther	SRR30787040
Tumors/Gum+MouthOther	SRR30787041
Tumors/Gum+MouthOther	SRR30787042
Tumors/Gum+MouthOther	SRR30787043
Tumors/Gum+MouthOther	SRR30787044
Tumors/Gum+MouthOther	SRR30787045
Tumors/Gum+MouthOther	SRR30787046
Tumors/Gum+MouthOther	SRR30787047
Tumors/Gum+MouthOther	SRR30787048
Tumors/Gum+MouthOther	SRR30787049
Tumors/Gum+MouthOther	SRR30787050
Tumors/Gum+MouthOther	SRR30787051
Tumors/Gum+MouthOther	SRR30787052
Tumors/Gum+MouthOther	SRR30787053
Tumors/Gum+MouthOther	SRR30787054
Tumors/Gum+MouthOther	SRR30787055
Tumors/Gum+MouthOther	SRR30787056
Tumors/Gum+MouthOther	SRR30787059
Tumors/Gum+MouthOther	SRR30787060
Tumors/Gum+MouthOther	SRR30787061
Tumors/Gum+MouthOther	SRR30787062
Tumors/Gum+MouthOther	SRR30787063
Tumors/Gum+MouthOther	SRR30787064
Tumors/Gum+MouthOther	SRR30787066
Tumors/Gum+MouthOther	SRR30787067
Tumors/Gum+MouthOther	SRR30787068
Tumors/Gum+MouthOther	SRR30787069
Tumors/Gum+MouthOther	SRR30787070
Tumors/Gum+MouthOther	SRR30787071
Tumors/Gum+MouthOther	SRR30787072
Tumors/Gum+MouthOther	SRR30787073
Tumors/Gum+MouthOther	SRR30787075
Tumors/Gum+MouthOther	SRR30787076
Tumors/Gum+MouthOther	SRR30787077
Tumors/Gum+MouthOther	SRR30787078
Tumors/Gum+MouthOther	SRR30787079
Tumors/Gum+MouthOther	SRR30787080
Tumors/Gum+MouthOther	SRR30787081
Tumors/Gum+MouthOther	SRR30787083
Tumors/Gum+MouthOther	SRR30787084
Tumors/Gum+MouthOther	SRR30787085
Tumors/Gum+MouthOther	SRR30787086
Tumors/Gum+MouthOther	SRR30787087
Tumors/Gum+MouthOther	SRR30787088
Tumors/Gum+MouthOther	SRR30787089
Tumors/Gum+MouthOther	SRR30787090
Tumors/Gum+MouthOther	SRR30787091
Tumors/Gum+MouthOther	SRR30787092
Tumors/Gum+MouthOther	SRR30787093
Tumors/Gum+MouthOther	SRR30787094
Tumors/Gum+MouthOther	SRR30787095
Tumors/Gum+MouthOther	SRR30787097
Tumors/Gum+MouthOther	SRR30787098
Tumors/Gum+MouthOther	SRR30787099
Tumors/Gum+MouthOther	SRR30787103
Tumors/Gum+MouthOther	SRR30787104
Tumors/Gum+MouthOther	SRR30787105
Tumors/Gum+MouthOther	SRR30787106
Tumors/Gum+MouthOther	SRR30787107
Tumors/Gum+MouthOther	SRR30787108
Tumors/Gum+MouthOther	SRR30787112
Tumors/Gum+MouthOther	SRR30787113
Tumors/Gum+MouthOther	SRR30787114
Tumors/Gum+MouthOther	SRR30787115
Tumors/Gum+MouthOther	SRR30787116
Tumors/Gum+MouthOther	SRR30787118
Tumors/Gum+MouthOther	SRR30787121
Tumors/Gum+MouthOther	SRR30787122
Tumors/Gum+MouthOther	SRR8762161
Tumors/Gum+MouthOther	SRR8762463
Tumors/Gum+MouthOther	SRR8762631
Tumors/Gum+MouthOther	SRR9054145
Tumors/Gum+MouthOther	SRR9054146
Tumors/Gum+MouthOther	SRR9054147
Tumors/Gum+MouthOther	SRR9054148
Tumors/Gum+MouthOther	SRR9054149
Tumors/Gum+MouthOther	SRR9054150
Tumors/Larynx	SRR10116266
Tumors/Larynx	SRR10116268
Tumors/Larynx	SRR10116270
Tumors/Larynx	SRR22060464
Tumors/Larynx	SRR22060465
Tumors/Larynx	SRR22060466
Tumors/Larynx	SRR22060467
Tumors/Larynx	SRR22060468
Tumors/Larynx	SRR22060469
Tumors/Larynx	SRR22060470
Tumors/Larynx	SRR22060471
Tumors/Larynx	SRR22060472
Tumors/Larynx	SRR22060476
Tumors/Larynx	SRR26186834
Tumors/Larynx	SRR26186840
Tumors/Larynx	SRR26186848
Tumors/Larynx	SRR26186851
Tumors/LungLargeCell	SRR17120878
Tumors/LungLargeCell	SRR17120901
Tumors/LungLargeCell	SRR1777846
Tumors/LungLargeCell	SRR1777866
Tumors/LungLargeCell	SRR1777869
Tumors/LungLargeCell	SRR2046423
Tumors/LungLargeCell	SRR2046425
Tumors/LungLargeCell	SRR2046426
Tumors/LungLargeCell	SRR2046430
Tumors/LungLargeCell	SRR2046431
Tumors/LungLargeCell	SRR2046433
Tumors/LungLargeCell	SRR24291673
Tumors/LungLargeCell	SRR27933520
Tumors/LungLargeCell	SRR27933665
Tumors/LungLargeCell	SRR3214871
Tumors/LungLargeCell	SRR3214899
Tumors/LungLargeCell	SRR3214900
Tumors/LungLargeCell	SRR3214901
Tumors/LungLargeCell	SRR3214902
Tumors/LungLargeCell	SRR3214903
Tumors/LungLargeCell	SRR3214904
Tumors/LungLargeCell	SRR3214905
Tumors/LungLargeCell	SRR3214906
Tumors/LungLargeCell	SRR923782
Tumors/LungLargeCell	SRR923783
Tumors/LungLargeCell	SRR923795
Tumors/MouthFloor	ERR2278855
Tumors/MouthFloor	ERR2278859
Tumors/MouthFloor	ERR2278861
Tumors/MouthFloor	ERR2278873
Tumors/MouthFloor	ERR2278874
Tumors/MouthFloor	ERR2278878
Tumors/MouthFloor	ERR2278880
Tumors/MouthFloor	ERR2278883
Tumors/MouthFloor	ERR2278884
Tumors/MouthFloor	ERR2278885
Tumors/MouthFloor	SRR14740633
Tumors/Oropharyngeal	ERR10031366
Tumors/Oropharyngeal	ERR10031367
Tumors/Oropharyngeal	ERR10031368
Tumors/Oropharyngeal	ERR10031369
Tumors/Oropharyngeal	ERR10031370
Tumors/Oropharyngeal	SRR11860526
Tumors/Oropharyngeal	SRR11860527
Tumors/Oropharyngeal	SRR11860529
Tumors/Oropharyngeal	SRR11860530
Tumors/Oropharyngeal	SRR11860531
Tumors/Oropharyngeal	SRR11860538
Tumors/Oropharyngeal	SRR12887239
Tumors/Oropharyngeal	SRR12887240
Tumors/Oropharyngeal	SRR12887241
Tumors/Oropharyngeal	SRR12887242
Tumors/Oropharyngeal	SRR12887243
Tumors/Oropharyngeal	SRR12887244
Tumors/Oropharyngeal	SRR12887245
Tumors/Oropharyngeal	SRR12887246
Tumors/Oropharyngeal	SRR21973884
Tumors/Oropharyngeal	SRR21973885
Tumors/Oropharyngeal	SRR21973886
Tumors/Oropharyngeal	SRR21973887
Tumors/Oropharyngeal	SRR21973888
Tumors/Oropharyngeal	SRR21973889
Tumors/Oropharyngeal	SRR21973890
Tumors/Oropharyngeal	SRR21973891
Tumors/Oropharyngeal	SRR21973892
Tumors/Oropharyngeal	SRR21973893
Tumors/Oropharyngeal	SRR21973894
Tumors/Oropharyngeal	SRR21973895
Tumors/Oropharyngeal	SRR21973896
Tumors/Oropharyngeal	SRR21973897
Tumors/Oropharyngeal	SRR21973898
Tumors/Oropharyngeal	SRR21973899
Tumors/Oropharyngeal	SRR21973900
Tumors/Oropharyngeal	SRR21973901
Tumors/Oropharyngeal	SRR21973902
Tumors/Oropharyngeal	SRR21973903
Tumors/Oropharyngeal	SRR21973904
Tumors/Oropharyngeal	SRR21973905
Tumors/Oropharyngeal	SRR21973906
Tumors/Oropharyngeal	SRR21973907
Tumors/Oropharyngeal	SRR21973908
Tumors/Oropharyngeal	SRR21973909
Tumors/Oropharyngeal	SRR21973910
Tumors/Oropharyngeal	SRR21973911
Tumors/Oropharyngeal	SRR21973912
Tumors/Oropharyngeal	SRR21973913
Tumors/Oropharyngeal	SRR21973914
Tumors/Oropharyngeal	SRR21973915
Tumors/Oropharyngeal	SRR21973916
Tumors/Oropharyngeal	SRR21973917
Tumors/Oropharyngeal	SRR21973918
Tumors/Oropharyngeal	SRR21973919
Tumors/Oropharyngeal	SRR21973920
Tumors/Oropharyngeal	SRR21973921
Tumors/Oropharyngeal	SRR21973922
Tumors/Oropharyngeal	SRR21973923
Tumors/Oropharyngeal	SRR21973924
Tumors/Oropharyngeal	SRR21973925
Tumors/Oropharyngeal	SRR21973926
Tumors/Oropharyngeal	SRR21973927
Tumors/Oropharyngeal	SRR21973928
Tumors/Oropharyngeal	SRR21973929
Tumors/Oropharyngeal	SRR21973930
Tumors/Oropharyngeal	SRR21973931
Tumors/Oropharyngeal	SRR21973932
Tumors/Oropharyngeal	SRR21973933
Tumors/Oropharyngeal	SRR21973934
Tumors/Oropharyngeal	SRR21973935
Tumors/Oropharyngeal	SRR21973936
Tumors/Oropharyngeal	SRR21973937
Tumors/Oropharyngeal	SRR21973938
Tumors/Oropharyngeal	SRR21973939
Tumors/Oropharyngeal	SRR21973940
Tumors/Oropharyngeal	SRR21973941
Tumors/Oropharyngeal	SRR21973942
Tumors/Oropharyngeal	SRR21973943
Tumors/Oropharyngeal	SRR21973944
Tumors/Oropharyngeal	SRR21973945
Tumors/Oropharyngeal	SRR21973946
Tumors/Oropharyngeal	SRR21973947
Tumors/Oropharyngeal	SRR21973948
Tumors/Oropharyngeal	SRR21973949
Tumors/Oropharyngeal	SRR21973950
Tumors/Oropharyngeal	SRR21973951
Tumors/Oropharyngeal	SRR21973952
Tumors/Oropharyngeal	SRR21973953
Tumors/Oropharyngeal	SRR21973954
Tumors/Oropharyngeal	SRR21973955
Tumors/Oropharyngeal	SRR21973956
Tumors/Oropharyngeal	SRR21973957
Tumors/Oropharyngeal	SRR21973958
Tumors/Oropharyngeal	SRR21973959
Tumors/Oropharyngeal	SRR21973960
Tumors/Oropharyngeal	SRR21973961
Tumors/Oropharyngeal	SRR21973962
Tumors/Oropharyngeal	SRR21973963
Tumors/Oropharyngeal	SRR21973964
Tumors/Oropharyngeal	SRR21973965
Tumors/Oropharyngeal	SRR21973966
Tumors/Oropharyngeal	SRR21973967
Tumors/Oropharyngeal	SRR21973968
Tumors/Oropharyngeal	SRR21973969
Tumors/Oropharyngeal	SRR21973970
Tumors/Oropharyngeal	SRR21973971
Tumors/Oropharyngeal	SRR21973972
Tumors/Oropharyngeal	SRR21973973
Tumors/Oropharyngeal	SRR21973974
Tumors/Oropharyngeal	SRR21973975
Tumors/Oropharyngeal	SRR21973976
Tumors/Oropharyngeal	SRR21973977
Tumors/Oropharyngeal	SRR21973978
Tumors/Oropharyngeal	SRR21973979
Tumors/Oropharyngeal	SRR21973980
Tumors/Oropharyngeal	SRR21973981
Tumors/Oropharyngeal	SRR21973982
Tumors/Oropharyngeal	SRR21973983
Tumors/Oropharyngeal	SRR21973984
Tumors/Oropharyngeal	SRR21973985
Tumors/Oropharyngeal	SRR21973986
Tumors/Oropharyngeal	SRR21973987
Tumors/Oropharyngeal	SRR21973988
Tumors/Oropharyngeal	SRR21973989
Tumors/Oropharyngeal	SRR21973990
Tumors/Oropharyngeal	SRR21973991
Tumors/Oropharyngeal	SRR21973992
Tumors/Oropharyngeal	SRR21973993
Tumors/Oropharyngeal	SRR21973994
Tumors/Oropharyngeal	SRR21973995
Tumors/Oropharyngeal	SRR21973996
Tumors/Oropharyngeal	SRR21973997
Tumors/Oropharyngeal	SRR21973998
Tumors/Oropharyngeal	SRR21973999
Tumors/Oropharyngeal	SRR21974000
Tumors/Oropharyngeal	SRR21974001
Tumors/Oropharyngeal	SRR21974002
Tumors/Oropharyngeal	SRR21974003
Tumors/Oropharyngeal	SRR21974004
Tumors/Oropharyngeal	SRR21974005
Tumors/Oropharyngeal	SRR21974006
Tumors/Oropharyngeal	SRR21974007
Tumors/Oropharyngeal	SRR21974008
Tumors/Oropharyngeal	SRR21974009
Tumors/Oropharyngeal	SRR21974010
Tumors/Oropharyngeal	SRR21974011
Tumors/Oropharyngeal	SRR21974012
Tumors/Oropharyngeal	SRR21974013
Tumors/Oropharyngeal	SRR21974014
Tumors/Oropharyngeal	SRR21974015
Tumors/Oropharyngeal	SRR21974016
Tumors/Oropharyngeal	SRR24511904
Tumors/Oropharyngeal	SRR24511905
Tumors/Oropharyngeal	SRR24511917
Tumors/Oropharyngeal	SRR24511919
Tumors/Oropharyngeal	SRR24511921
Tumors/Oropharyngeal	SRR24511928
Tumors/Oropharyngeal	SRR24511930
Tumors/Oropharyngeal	SRR24511940
Tumors/Oropharyngeal	SRR24511952
Tumors/Oropharyngeal	SRR24511963
Tumors/Oropharyngeal	SRR24511964
Tumors/Oropharyngeal	SRR25116202
Tumors/Oropharyngeal	SRR25116203
Tumors/Oropharyngeal	SRR25116204
Tumors/Oropharyngeal	SRR25116205
Tumors/Oropharyngeal	SRR25116206
Tumors/Oropharyngeal	SRR25116207
Tumors/Oropharyngeal	SRR25116208
Tumors/Oropharyngeal	SRR25116209
Tumors/Oropharyngeal	SRR25116210
Tumors/Oropharyngeal	SRR25116211
Tumors/Oropharyngeal	SRR25116212
Tumors/Oropharyngeal	SRR25116213
Tumors/Oropharyngeal	SRR25116214
Tumors/Oropharyngeal	SRR25116215
Tumors/Oropharyngeal	SRR25116216
Tumors/Oropharyngeal	SRR25116217
Tumors/Oropharyngeal	SRR25116218
Tumors/Oropharyngeal	SRR25116219
Tumors/Oropharyngeal	SRR25116220
Tumors/Oropharyngeal	SRR25116221
Tumors/Oropharyngeal	SRR25116222
Tumors/Oropharyngeal	SRR25116223
Tumors/Oropharyngeal	SRR25116224
Tumors/Oropharyngeal	SRR25116225
Tumors/Oropharyngeal	SRR25116226
Tumors/Oropharyngeal	SRR25116227
Tumors/Oropharyngeal	SRR25116228
Tumors/Oropharyngeal	SRR25116229
Tumors/Oropharyngeal	SRR25116230
Tumors/Oropharyngeal	SRR25116231
