directory	srr_id
Tumors/Oropharyngeal	SRR25116232
Tumors/Oropharyngeal	SRR25116233
Tumors/Oropharyngeal	SRR25116234
Tumors/Oropharyngeal	SRR25116235
Tumors/Oropharyngeal	SRR25116236
Tumors/Oropharyngeal	SRR25116237
Tumors/Oropharyngeal	SRR25116238
Tumors/Oropharyngeal	SRR25116239
Tumors/Oropharyngeal	SRR25116240
Tumors/Oropharyngeal	SRR25116241
Tumors/Oropharyngeal	SRR25116242
Tumors/Oropharyngeal	SRR25116243
Tumors/Oropharyngeal	SRR25116244
Tumors/Oropharyngeal	SRR25116245
Tumors/Oropharyngeal	SRR25116246
Tumors/Oropharyngeal	SRR25116247
Tumors/Oropharyngeal	SRR25116248
Tumors/Oropharyngeal	SRR25116249
Tumors/Oropharyngeal	SRR25116250
Tumors/Oropharyngeal	SRR25116251
Tumors/Oropharyngeal	SRR25116252
Tumors/Oropharyngeal	SRR25116253
Tumors/Oropharyngeal	SRR25116254
Tumors/Oropharyngeal	SRR25116255
Tumors/Oropharyngeal	SRR25116256
Tumors/Oropharyngeal	SRR25116257
Tumors/Oropharyngeal	SRR25116258
Tumors/Oropharyngeal	SRR25116259
Tumors/Oropharyngeal	SRR25116260
Tumors/Oropharyngeal	SRR25116261
Tumors/Oropharyngeal	SRR25116262
Tumors/Oropharyngeal	SRR25116263
Tumors/Oropharyngeal	SRR25116264
Tumors/Oropharyngeal	SRR25116265
Tumors/Oropharyngeal	SRR25116266
Tumors/Oropharyngeal	SRR25116267
Tumors/Oropharyngeal	SRR25116268
Tumors/Oropharyngeal	SRR25116269
Tumors/Oropharyngeal	SRR25116270
Tumors/Oropharyngeal	SRR25116271
Tumors/Oropharyngeal	SRR25116272
Tumors/Oropharyngeal	SRR6860803
Tumors/Oropharyngeal	SRR6860804
Tumors/Oropharyngeal	SRR8762095
Tumors/Oropharyngeal	SRR8762131
Tumors/Oropharyngeal	SRR8762814
Tumors/Oropharyngeal	SRR8762820
Tumors/Oropharyngeal	SRR8764238
Tumors/Oropharyngeal	SRR9304325
Tumors/Pancreas	DRR182532
Tumors/Pancreas	DRR182533
Tumors/Pancreas	DRR182534
Tumors/Pancreas	DRR182535
Tumors/Pancreas	DRR182536
Tumors/Pancreas	DRR182537
Tumors/Pancreas	DRR182538
Tumors/Pancreas	DRR182539
Tumors/Pancreas	DRR182540
Tumors/Pancreas	DRR182541
Tumors/Pancreas	DRR182542
Tumors/Pancreas	DRR182543
Tumors/Pancreas	DRR182544
Tumors/Pancreas	DRR182545
Tumors/Pancreas	SRR10030979
Tumors/Pancreas	SRR10030980
Tumors/Pancreas	SRR10030981
Tumors/Pancreas	SRR10030982
Tumors/Pancreas	SRR10030983
Tumors/Pancreas	SRR10319860
Tumors/Pancreas	SRR10319862
Tumors/Pancreas	SRR10319864
Tumors/Pancreas	SRR11792167
Tumors/Pancreas	SRR11792168
Tumors/Pancreas	SRR11792169
Tumors/Pancreas	SRR11792170
Tumors/Pancreas	SRR14275251
Tumors/Pancreas	SRR14275252
Tumors/Pancreas	SRR14275253
Tumors/Pancreas	SRR14275254
Tumors/Pancreas	SRR14275255
Tumors/Pancreas	SRR14275256
Tumors/Pancreas	SRR14275257
Tumors/Pancreas	SRR14275258
Tumors/Pancreas	SRR14275259
Tumors/Pancreas	SRR14275260
Tumors/Pancreas	SRR14275261
Tumors/Pancreas	SRR14275262
Tumors/Pancreas	SRR14275263
Tumors/Pancreas	SRR14275264
Tumors/Pancreas	SRR14275265
Tumors/Pancreas	SRR14275266
Tumors/Pancreas	SRR14275267
Tumors/Pancreas	SRR14275268
Tumors/Pancreas	SRR14275269
Tumors/Pancreas	SRR14275270
Tumors/Pancreas	SRR14275271
Tumors/Pancreas	SRR14275272
Tumors/Pancreas	SRR14275273
Tumors/Pancreas	SRR14275274
Tumors/Pancreas	SRR14275275
Tumors/Pancreas	SRR14275276
Tumors/Pancreas	SRR14275277
Tumors/Pancreas	SRR14275278
Tumors/Pancreas	SRR14275279
Tumors/Pancreas	SRR14275280
Tumors/Pancreas	SRR14275281
Tumors/Pancreas	SRR14275282
Tumors/Pancreas	SRR14275283
Tumors/Pancreas	SRR14275284
Tumors/Pancreas	SRR14275285
Tumors/Pancreas	SRR14275286
Tumors/Pancreas	SRR14275287
Tumors/Pancreas	SRR14275288
Tumors/Pancreas	SRR14275289
Tumors/Pancreas	SRR14275290
Tumors/Pancreas	SRR14275291
Tumors/Pancreas	SRR14275292
Tumors/Pancreas	SRR14275293
Tumors/Pancreas	SRR14275294
Tumors/Pancreas	SRR14275295
Tumors/Pancreas	SRR14275296
Tumors/Pancreas	SRR14275297
Tumors/Pancreas	SRR14275298
Tumors/Pancreas	SRR14275299
Tumors/Pancreas	SRR14275300
Tumors/Pancreas	SRR14275301
Tumors/Pancreas	SRR14275302
Tumors/Pancreas	SRR14275303
Tumors/Pancreas	SRR14275304
Tumors/Pancreas	SRR14275305
Tumors/Pancreas	SRR14275306
Tumors/Pancreas	SRR14275307
Tumors/Pancreas	SRR14275308
Tumors/Pancreas	SRR14275309
Tumors/Pancreas	SRR14275310
Tumors/Pancreas	SRR14275311
Tumors/Pancreas	SRR14275312
Tumors/Pancreas	SRR15964342
Tumors/Pancreas	SRR15964343
Tumors/Pancreas	SRR15964344
Tumors/Pancreas	SRR15964345
Tumors/Pancreas	SRR15964346
Tumors/Pancreas	SRR15964347
Tumors/Pancreas	SRR15964348
Tumors/Pancreas	SRR15964349
Tumors/Pancreas	SRR15964350
Tumors/Pancreas	SRR15964351
Tumors/Pancreas	SRR15964352
Tumors/Pancreas	SRR15964353
Tumors/Pancreas	SRR16204430
Tumors/Pancreas	SRR16204431
Tumors/Pancreas	SRR16204432
Tumors/Pancreas	SRR16204433
Tumors/Pancreas	SRR16204438
Tumors/Pancreas	SRR16204439
Tumors/Pancreas	SRR1646784
Tumors/Pancreas	SRR1646785
Tumors/Pancreas	SRR1646786
Tumors/Pancreas	SRR1646787
Tumors/Pancreas	SRR1646788
Tumors/Pancreas	SRR1646789
Tumors/Pancreas	SRR1646790
Tumors/Pancreas	SRR1646791
Tumors/Pancreas	SRR17335068
Tumors/Pancreas	SRR17335070
Tumors/Pancreas	SRR17335072
Tumors/Pancreas	SRR17335074
Tumors/Pancreas	SRR17335076
Tumors/Pancreas	SRR17335078
Tumors/Pancreas	SRR17335080
Tumors/Pancreas	SRR17335082
Tumors/Pancreas	SRR17335084
Tumors/Pancreas	SRR17335086
Tumors/Pancreas	SRR17335088
Tumors/Pancreas	SRR17335090
Tumors/Pancreas	SRR17335091
Tumors/Pancreas	SRR17335093
Tumors/Pancreas	SRR19560204
Tumors/Pancreas	SRR19560205
Tumors/Pancreas	SRR19560206
Tumors/Pancreas	SRR19560207
Tumors/Pancreas	SRR19560208
Tumors/Pancreas	SRR19560209
Tumors/Pancreas	SRR19560210
Tumors/Pancreas	SRR19560211
Tumors/Pancreas	SRR19560212
Tumors/Pancreas	SRR19560213
Tumors/Pancreas	SRR19560214
Tumors/Pancreas	SRR19560215
Tumors/Pancreas	SRR19560216
Tumors/Pancreas	SRR19560217
Tumors/Pancreas	SRR19560218
Tumors/Pancreas	SRR19560219
Tumors/Pancreas	SRR19560220
Tumors/Pancreas	SRR19560221
Tumors/Pancreas	SRR19560222
Tumors/Pancreas	SRR19560223
Tumors/Pancreas	SRR20340168
Tumors/Pancreas	SRR20340169
Tumors/Pancreas	SRR20340170
Tumors/Pancreas	SRR20340171
Tumors/Pancreas	SRR20340172
Tumors/Pancreas	SRR20340173
Tumors/Pancreas	SRR20340174
Tumors/Pancreas	SRR20340175
Tumors/Pancreas	SRR20340176
Tumors/Pancreas	SRR20340177
Tumors/Pancreas	SRR20340178
Tumors/Pancreas	SRR20340179
Tumors/Pancreas	SRR20340180
Tumors/Pancreas	SRR20340181
Tumors/Pancreas	SRR20340182
Tumors/Pancreas	SRR20340183
Tumors/Pancreas	SRR20340184
Tumors/Pancreas	SRR20340185
Tumors/Pancreas	SRR20340186
Tumors/Pancreas	SRR20340187
Tumors/Pancreas	SRR20340188
Tumors/Pancreas	SRR20340189
Tumors/Pancreas	SRR20340190
Tumors/Pancreas	SRR20340191
Tumors/Pancreas	SRR20340192
Tumors/Pancreas	SRR20340193
Tumors/Pancreas	SRR20340194
Tumors/Pancreas	SRR20340195
Tumors/Pancreas	SRR20340196
Tumors/Pancreas	SRR20340197
Tumors/Pancreas	SRR20340198
Tumors/Pancreas	SRR20340199
Tumors/Pancreas	SRR20340200
Tumors/Pancreas	SRR20340201
Tumors/Pancreas	SRR20340202
Tumors/Pancreas	SRR20340203
Tumors/Pancreas	SRR20340204
Tumors/Pancreas	SRR20340205
Tumors/Pancreas	SRR20340206
Tumors/Pancreas	SRR20340207
Tumors/Pancreas	SRR20340208
Tumors/Pancreas	SRR20340209
Tumors/Pancreas	SRR20340210
Tumors/Pancreas	SRR20340211
Tumors/Pancreas	SRR20340212
Tumors/Pancreas	SRR20340213
Tumors/Pancreas	SRR20340214
Tumors/Pancreas	SRR20340215
Tumors/Pancreas	SRR20340216
Tumors/Pancreas	SRR20340217
Tumors/Pancreas	SRR20340218
Tumors/Pancreas	SRR20340219
Tumors/Pancreas	SRR20340220
Tumors/Pancreas	SRR20340221
Tumors/Pancreas	SRR20340222
Tumors/Pancreas	SRR20340223
Tumors/Pancreas	SRR20340224
Tumors/Pancreas	SRR20340225
Tumors/Pancreas	SRR20340226
Tumors/Pancreas	SRR20340227
Tumors/Pancreas	SRR20340228
Tumors/Pancreas	SRR20340229
Tumors/Pancreas	SRR20340230
Tumors/Pancreas	SRR20340231
Tumors/Pancreas	SRR20340232
Tumors/Pancreas	SRR20340233
Tumors/Pancreas	SRR20340234
Tumors/Pancreas	SRR20340235
Tumors/Pancreas	SRR20340236
Tumors/Pancreas	SRR20340237
Tumors/Pancreas	SRR20340238
Tumors/Pancreas	SRR20340239
Tumors/Pancreas	SRR20340240
Tumors/Pancreas	SRR20340241
Tumors/Pancreas	SRR20340242
Tumors/Pancreas	SRR20340243
Tumors/Pancreas	SRR20340244
Tumors/Pancreas	SRR20340245
Tumors/Pancreas	SRR20340246
Tumors/Pancreas	SRR20340247
Tumors/Pancreas	SRR20340248
Tumors/Pancreas	SRR20340249
Tumors/Pancreas	SRR20340250
Tumors/Pancreas	SRR20340251
Tumors/Pancreas	SRR20340252
Tumors/Pancreas	SRR20340253
Tumors/Pancreas	SRR20340254
Tumors/Pancreas	SRR20340255
Tumors/Pancreas	SRR20340256
Tumors/Pancreas	SRR20340257
Tumors/Pancreas	SRR20340258
Tumors/Pancreas	SRR20340259
Tumors/Pancreas	SRR20340260
Tumors/Pancreas	SRR20340261
Tumors/Pancreas	SRR20340262
Tumors/Pancreas	SRR20340263
Tumors/Pancreas	SRR20340264
Tumors/Pancreas	SRR20340265
Tumors/Pancreas	SRR20340266
Tumors/Pancreas	SRR20340267
Tumors/Pancreas	SRR20340268
Tumors/Pancreas	SRR20340269
Tumors/Pancreas	SRR21201291
Tumors/Pancreas	SRR21201388
Tumors/Pancreas	SRR21833004
Tumors/Pancreas	SRR21833006
Tumors/Pancreas	SRR21833013
Tumors/Pancreas	SRR21833014
Tumors/Pancreas	SRR21833016
Tumors/Pancreas	SRR21833017
Tumors/Pancreas	SRR21833019
Tumors/Pancreas	SRR21833020
Tumors/Pancreas	SRR21833021
Tumors/Pancreas	SRR23343827
Tumors/Pancreas	SRR23343828
Tumors/Pancreas	SRR23343829
Tumors/Pancreas	SRR23343830
Tumors/Pancreas	SRR23343831
Tumors/Pancreas	SRR23343832
Tumors/Pancreas	SRR23343833
Tumors/Pancreas	SRR23343834
Tumors/Pancreas	SRR23343835
Tumors/Pancreas	SRR23343836
Tumors/Pancreas	SRR23343837
Tumors/Pancreas	SRR23343838
Tumors/Pancreas	SRR23343839
Tumors/Pancreas	SRR23343840
Tumors/Pancreas	SRR23343841
Tumors/Pancreas	SRR23343842
Tumors/Pancreas	SRR23343843
Tumors/Pancreas	SRR23343844
Tumors/Pancreas	SRR23343845
Tumors/Pancreas	SRR23343846
Tumors/Pancreas	SRR23343847
Tumors/Pancreas	SRR23343848
Tumors/Pancreas	SRR23343849
Tumors/Pancreas	SRR23343850
Tumors/Pancreas	SRR23343851
Tumors/Pancreas	SRR23343852
Tumors/Pancreas	SRR23343853
Tumors/Pancreas	SRR23343854
Tumors/Pancreas	SRR23343855
Tumors/Pancreas	SRR23343856
Tumors/Pancreas	SRR23343857
Tumors/Pancreas	SRR23343858
Tumors/Pancreas	SRR23343859
Tumors/Pancreas	SRR23343860
Tumors/Pancreas	SRR23343861
Tumors/Pancreas	SRR23343862
Tumors/Pancreas	SRR23343863
Tumors/Pancreas	SRR23343864
Tumors/Pancreas	SRR23343865
Tumors/Pancreas	SRR23343866
Tumors/Pancreas	SRR23343867
Tumors/Pancreas	SRR23343868
Tumors/Pancreas	SRR23343869
Tumors/Pancreas	SRR23343870
Tumors/Pancreas	SRR23343871
Tumors/Pancreas	SRR23343872
Tumors/Pancreas	SRR23343873
Tumors/Pancreas	SRR23343874
Tumors/Pancreas	SRR23343875
Tumors/Pancreas	SRR23343876
Tumors/Pancreas	SRR23343877
Tumors/Pancreas	SRR23343878
Tumors/Pancreas	SRR23343879
Tumors/Pancreas	SRR23343880
Tumors/Pancreas	SRR23343881
Tumors/Pancreas	SRR23343882
Tumors/Pancreas	SRR23343883
Tumors/Pancreas	SRR23343884
Tumors/Pancreas	SRR23343885
Tumors/Pancreas	SRR23343886
Tumors/Pancreas	SRR23343887
Tumors/Pancreas	SRR23343888
Tumors/Pancreas	SRR23343889
Tumors/Pancreas	SRR23343890
Tumors/Pancreas	SRR23343891
Tumors/Pancreas	SRR23343892
Tumors/Pancreas	SRR23343893
Tumors/Pancreas	SRR23343894
Tumors/Pancreas	SRR23343895
Tumors/Pancreas	SRR23343896
Tumors/Pancreas	SRR23343897
Tumors/Pancreas	SRR23343898
Tumors/Pancreas	SRR23343899
Tumors/Pancreas	SRR23343900
Tumors/Pancreas	SRR23343901
Tumors/Pancreas	SRR23343902
Tumors/Pancreas	SRR23343903
Tumors/Pancreas	SRR23343904
Tumors/Pancreas	SRR23343905
Tumors/Pancreas	SRR23343906
Tumors/Pancreas	SRR23343907
Tumors/Pancreas	SRR23343908
Tumors/Pancreas	SRR23343909
Tumors/Pancreas	SRR23343910
Tumors/Pancreas	SRR23343911
Tumors/Pancreas	SRR23343912
Tumors/Pancreas	SRR23343913
Tumors/Pancreas	SRR23343914
Tumors/Pancreas	SRR23343915
Tumors/Pancreas	SRR23343916
Tumors/Pancreas	SRR23343917
Tumors/Pancreas	SRR23343918
Tumors/Pancreas	SRR23343919
Tumors/Pancreas	SRR23343920
Tumors/Pancreas	SRR23343921
Tumors/Pancreas	SRR23343922
Tumors/Pancreas	SRR23343923
Tumors/Pancreas	SRR23343924
Tumors/Pancreas	SRR23343925
Tumors/Pancreas	SRR23343926
Tumors/Pancreas	SRR23343927
Tumors/Pancreas	SRR23343928
Tumors/Pancreas	SRR23343929
Tumors/Pancreas	SRR23343930
Tumors/Pancreas	SRR23343931
Tumors/Pancreas	SRR23343932
Tumors/Pancreas	SRR23343933
Tumors/Pancreas	SRR23343934
Tumors/Pancreas	SRR23343935
Tumors/Pancreas	SRR23343936
Tumors/Pancreas	SRR23343937
Tumors/Pancreas	SRR23343938
Tumors/Pancreas	SRR23343939
Tumors/Pancreas	SRR23343940
Tumors/Pancreas	SRR23343941
Tumors/Pancreas	SRR23343942
Tumors/Pancreas	SRR23343943
Tumors/Pancreas	SRR23343944
Tumors/Pancreas	SRR23343945
Tumors/Pancreas	SRR23343946
Tumors/Pancreas	SRR23343947
Tumors/Pancreas	SRR23343948
Tumors/Pancreas	SRR23343949
Tumors/Pancreas	SRR23343950
Tumors/Pancreas	SRR23343951
Tumors/Pancreas	SRR23343952
Tumors/Pancreas	SRR23343953
Tumors/Pancreas	SRR23343954
Tumors/Pancreas	SRR23343955
Tumors/Pancreas	SRR23343956
Tumors/Pancreas	SRR23343957
Tumors/Pancreas	SRR23343958
Tumors/Pancreas	SRR23343959
Tumors/Pancreas	SRR23343960
Tumors/Pancreas	SRR23343961
Tumors/Pancreas	SRR23343962
Tumors/Pancreas	SRR23343963
Tumors/Pancreas	SRR23343964
Tumors/Pancreas	SRR23343965
Tumors/Pancreas	SRR23343966
Tumors/Pancreas	SRR23343967
Tumors/Pancreas	SRR23343968
Tumors/Pancreas	SRR23343969
Tumors/Pancreas	SRR23343970
Tumors/Pancreas	SRR23343971
Tumors/Pancreas	SRR23343972
Tumors/Pancreas	SRR23343973
Tumors/Pancreas	SRR23343974
Tumors/Pancreas	SRR23343975
Tumors/Pancreas	SRR23343976
Tumors/Pancreas	SRR23343977
Tumors/Pancreas	SRR23343978
Tumors/Pancreas	SRR23343979
Tumors/Pancreas	SRR23343980
Tumors/Pancreas	SRR23343981
Tumors/Pancreas	SRR23343982
Tumors/Pancreas	SRR23343983
Tumors/Pancreas	SRR23343984
Tumors/Pancreas	SRR23343985
Tumors/Pancreas	SRR23343986
Tumors/Pancreas	SRR23343987
Tumors/Pancreas	SRR23343988
Tumors/Pancreas	SRR23343989
Tumors/Pancreas	SRR23343990
Tumors/Pancreas	SRR23343991
Tumors/Pancreas	SRR23343992
Tumors/Pancreas	SRR23343993
Tumors/Pancreas	SRR23343994
Tumors/Pancreas	SRR23343995
Tumors/Pancreas	SRR23343996
Tumors/Pancreas	SRR23343997
Tumors/Pancreas	SRR23343998
Tumors/Pancreas	SRR23343999
Tumors/Pancreas	SRR23344000
Tumors/Pancreas	SRR23344001
Tumors/Pancreas	SRR25143496
Tumors/Pancreas	SRR25143497
Tumors/Pancreas	SRR25143498
Tumors/Pancreas	SRR25143499
Tumors/Pancreas	SRR25143500
Tumors/Pancreas	SRR25143501
Tumors/Pancreas	SRR25143502
Tumors/Pancreas	SRR25143503
Tumors/Pancreas	SRR25143504
Tumors/Pancreas	SRR25143505
Tumors/Pancreas	SRR25443899
Tumors/Pancreas	SRR25443900
Tumors/Pancreas	SRR25443901
Tumors/Pancreas	SRR25443902
Tumors/Pancreas	SRR25443903
Tumors/Pancreas	SRR25443904
Tumors/Pancreas	SRR25716769
Tumors/Pancreas	SRR25716771
Tumors/Pancreas	SRR25716773
Tumors/Pancreas	SRR26113230
Tumors/Pancreas	SRR26113231
Tumors/Pancreas	SRR26113232
Tumors/Pancreas	SRR26113233
Tumors/Pancreas	SRR26113234
Tumors/Pancreas	SRR26113235
Tumors/Pancreas	SRR26113236
Tumors/Pancreas	SRR26113237
Tumors/Pancreas	SRR26113238
Tumors/Pancreas	SRR26113239
Tumors/Pancreas	SRR26113240
Tumors/Pancreas	SRR26113241
Tumors/Pancreas	SRR26113242
Tumors/Pancreas	SRR26113243
Tumors/Pancreas	SRR26113244
Tumors/Pancreas	SRR26113245
Tumors/Pancreas	SRR26113246
Tumors/Pancreas	SRR26113247
Tumors/Pancreas	SRR26113248
Tumors/Pancreas	SRR26113249
Tumors/Pancreas	SRR26113250
Tumors/Pancreas	SRR26113251
Tumors/Pancreas	SRR26113252
Tumors/Pancreas	SRR26113253
Tumors/Pancreas	SRR26113254
Tumors/Pancreas	SRR26113255
Tumors/Pancreas	SRR26113256
Tumors/Pancreas	SRR26113257
Tumors/Pancreas	SRR26113258
Tumors/Pancreas	SRR26113259
Tumors/Pancreas	SRR26113260
Tumors/Pancreas	SRR26113261
Tumors/Pancreas	SRR26113262
Tumors/Pancreas	SRR26113263
Tumors/Pancreas	SRR26113264
Tumors/Pancreas	SRR26113265
Tumors/Pancreas	SRR26113266
Tumors/Pancreas	SRR26113267
Tumors/Pancreas	SRR26113268
Tumors/Pancreas	SRR26113269
Tumors/Pancreas	SRR26113270
Tumors/Pancreas	SRR26113271
Tumors/Pancreas	SRR27243564
Tumors/Pancreas	SRR27243565
Tumors/Pancreas	SRR27243566
Tumors/Pancreas	SRR27243567
Tumors/Pancreas	SRR27243568
Tumors/Pancreas	SRR27243569
Tumors/Pancreas	SRR27243570
Tumors/Pancreas	SRR27243571
Tumors/Pancreas	SRR27243572
Tumors/Pancreas	SRR27243573
Tumors/Pancreas	SRR27243574
Tumors/Pancreas	SRR27243575
Tumors/Pancreas	SRR27243576
Tumors/Pancreas	SRR27243577
Tumors/Pancreas	SRR27243578
Tumors/Pancreas	SRR27243579
Tumors/Pancreas	SRR27243580
Tumors/Pancreas	SRR27243581
Tumors/Pancreas	SRR27243582
Tumors/Pancreas	SRR27243583
Tumors/Pancreas	SRR27243584
Tumors/Pancreas	SRR27243585
Tumors/Pancreas	SRR27243586
Tumors/Pancreas	SRR27243587
Tumors/Pancreas	SRR27243588
Tumors/Pancreas	SRR27243589
Tumors/Pancreas	SRR27243590
Tumors/Pancreas	SRR27243591
Tumors/Pancreas	SRR27243592
Tumors/Pancreas	SRR27243593
Tumors/Pancreas	SRR27481275
Tumors/Pancreas	SRR27481276
Tumors/Pancreas	SRR27481277
Tumors/Pancreas	SRR27481278
Tumors/Pancreas	SRR27481279
Tumors/Pancreas	SRR27481280
Tumors/Pancreas	SRR27481281
Tumors/Pancreas	SRR27481282
Tumors/Pancreas	SRR27481283
Tumors/Pancreas	SRR27481284
Tumors/Pancreas	SRR27481285
Tumors/Pancreas	SRR27481286
Tumors/Pancreas	SRR27481287
Tumors/Pancreas	SRR27481288
Tumors/Pancreas	SRR27481289
