srr_id,in_sample_list,in_Pancreas_SRA,in_Pancreas_SRA2,in_any_reference
DRR182532,1,1,0,1
DRR182533,1,1,0,1
DRR182534,1,1,0,1
DRR182535,1,1,0,1
DRR182536,1,1,0,1
DRR182537,1,1,0,1
DRR182538,1,1,0,1
DRR182539,1,1,0,1
DRR182540,1,1,0,1
DRR182541,1,1,0,1
DRR182542,1,1,0,1
DRR182543,1,1,0,1
DRR182544,1,1,0,1
DRR182545,1,1,0,1
SRR10030979,1,1,0,1
SRR10030980,1,1,0,1
SRR10030981,1,1,0,1
SRR10030982,1,1,0,1
SRR10030983,1,1,0,1
SRR10319860,1,1,0,1
SRR10319862,1,1,0,1
SRR10319864,1,1,0,1
SRR11792167,1,1,0,1
SRR11792168,1,1,0,1
SRR11792169,1,1,0,1
SRR11792170,1,1,1,1
SRR14275251,1,1,0,1
SRR14275252,1,1,0,1
SRR14275253,1,1,0,1
SRR14275254,1,1,0,1
SRR14275255,1,1,0,1
SRR14275256,1,1,0,1
SRR14275257,1,1,0,1
SRR14275258,1,1,0,1
SRR14275259,1,1,0,1
SRR14275260,1,1,0,1
SRR14275261,1,1,0,1
SRR14275262,1,1,0,1
SRR14275263,1,1,0,1
SRR14275264,1,1,0,1
SRR14275265,1,1,0,1
SRR14275266,1,1,0,1
SRR14275267,1,1,0,1
SRR14275268,1,1,0,1
SRR14275269,1,1,0,1
SRR14275270,1,1,0,1
SRR14275271,1,1,0,1
SRR14275272,1,1,0,1
SRR14275273,1,1,0,1
SRR14275274,1,1,0,1
SRR14275275,1,1,0,1
SRR14275276,1,1,0,1
SRR14275277,1,1,0,1
SRR14275278,1,1,0,1
SRR14275279,1,1,0,1
SRR14275280,1,1,0,1
SRR14275281,1,1,0,1
SRR14275282,1,1,0,1
SRR14275283,1,1,0,1
SRR14275284,1,1,0,1
SRR14275285,1,1,0,1
SRR14275286,1,1,0,1
SRR14275287,1,1,0,1
SRR14275288,1,1,0,1
SRR14275289,1,1,0,1
SRR14275290,1,1,0,1
SRR14275291,1,1,0,1
SRR14275292,1,1,0,1
SRR14275293,1,1,0,1
SRR14275294,1,1,0,1
SRR14275295,1,1,0,1
SRR14275296,1,1,0,1
SRR14275297,1,1,0,1
SRR14275298,1,1,1,1
SRR14275299,1,1,0,1
SRR14275300,1,1,0,1
SRR14275301,1,1,0,1
SRR14275302,1,1,0,1
SRR14275303,1,1,0,1
SRR14275304,1,1,0,1
SRR14275305,1,1,0,1
SRR14275306,1,1,0,1
SRR14275307,1,1,0,1
SRR14275308,1,1,0,1
SRR14275309,1,1,0,1
SRR14275310,1,1,0,1
SRR14275311,1,1,0,1
SRR14275312,1,1,0,1
SRR15964342,1,1,1,1
SRR15964343,1,1,1,1
SRR15964344,1,1,1,1
SRR15964345,1,1,1,1
SRR15964346,1,1,1,1
SRR15964347,1,1,1,1
SRR15964348,1,1,1,1
SRR15964349,1,1,1,1
SRR15964350,1,1,1,1
SRR15964351,1,1,1,1
SRR15964352,1,1,1,1
SRR15964353,1,1,1,1
SRR16204430,1,1,0,1
SRR16204431,1,1,0,1
SRR16204432,1,1,0,1
SRR16204433,1,1,0,1
SRR16204438,1,1,0,1
SRR16204439,1,1,0,1
SRR1646784,1,1,0,1
SRR1646785,1,1,0,1
SRR1646786,1,1,0,1
SRR1646787,1,1,0,1
SRR1646788,1,1,0,1
SRR1646789,1,1,0,1
SRR1646790,1,1,0,1
SRR1646791,1,1,0,1
SRR17335068,1,1,0,1
SRR17335070,1,1,0,1
SRR17335072,1,1,0,1
SRR17335074,1,1,0,1
SRR17335076,1,1,0,1
SRR17335078,1,1,0,1
SRR17335080,1,1,0,1
SRR17335082,1,1,0,1
SRR17335084,1,1,0,1
SRR17335086,1,1,0,1
SRR17335088,1,1,0,1
SRR17335090,1,1,0,1
SRR17335091,1,1,0,1
SRR17335093,1,1,0,1
SRR19560204,1,1,1,1
SRR19560205,1,1,0,1
SRR19560206,1,1,0,1
SRR19560207,1,1,0,1
SRR19560208,1,1,0,1
SRR19560209,1,1,0,1
SRR19560210,1,1,0,1
SRR19560211,1,1,0,1
SRR19560212,1,1,0,1
SRR19560213,1,1,0,1
SRR19560214,1,1,0,1
SRR19560215,1,1,0,1
SRR19560216,1,1,1,1
SRR19560217,1,1,0,1
SRR19560218,1,1,0,1
SRR19560219,1,1,0,1
SRR19560220,1,1,0,1
SRR19560221,1,1,0,1
SRR19560222,1,1,0,1
SRR19560223,1,1,0,1
SRR20340168,1,1,0,1
SRR20340169,1,1,0,1
SRR20340170,1,1,0,1
SRR20340171,1,1,0,1
SRR20340172,1,1,0,1
SRR20340173,1,1,0,1
SRR20340174,1,1,0,1
SRR20340175,1,1,0,1
SRR20340176,1,1,0,1
SRR20340177,1,1,0,1
SRR20340178,1,1,0,1
SRR20340179,1,1,0,1
SRR20340180,1,1,0,1
SRR20340181,1,1,0,1
SRR20340182,1,1,0,1
SRR20340183,1,1,0,1
SRR20340184,1,1,0,1
SRR20340185,1,1,1,1
SRR20340186,1,1,1,1
SRR20340187,1,1,0,1
SRR20340188,1,1,0,1
SRR20340189,1,1,0,1
SRR20340190,1,1,0,1
SRR20340191,1,1,0,1
SRR20340192,1,1,0,1
SRR20340193,1,1,0,1
SRR20340194,1,1,0,1
SRR20340195,1,1,0,1
SRR20340196,1,1,0,1
SRR20340197,1,1,0,1
SRR20340198,1,1,0,1
SRR20340199,1,1,0,1
SRR20340200,1,1,0,1
SRR20340201,1,1,0,1
SRR20340202,1,1,0,1
SRR20340203,1,1,0,1
SRR20340204,1,1,0,1
SRR20340205,1,1,0,1
SRR20340206,1,1,0,1
SRR20340207,1,1,0,1
SRR20340208,1,1,0,1
SRR20340209,1,1,0,1
SRR20340210,1,1,0,1
SRR20340211,1,1,0,1
SRR20340212,1,1,0,1
SRR20340213,1,1,0,1
SRR20340214,1,1,0,1
SRR20340215,1,1,0,1
SRR20340216,1,1,0,1
SRR20340217,1,1,0,1
SRR20340218,1,1,0,1
SRR20340219,1,1,0,1
SRR20340220,1,1,0,1
SRR20340221,1,1,1,1
SRR20340222,1,1,0,1
SRR20340223,1,1,0,1
SRR20340224,1,1,0,1
SRR20340225,1,1,0,1
SRR20340226,1,1,0,1
SRR20340227,1,1,0,1
SRR20340228,1,1,0,1
SRR20340229,1,1,0,1
SRR20340230,1,1,0,1
SRR20340231,1,1,0,1
SRR20340232,1,1,0,1
SRR20340233,1,1,0,1
SRR20340234,1,1,0,1
SRR20340235,1,1,0,1
SRR20340236,1,1,0,1
SRR20340237,1,1,0,1
SRR20340238,1,1,0,1
SRR20340239,1,1,0,1
SRR20340240,1,1,0,1
SRR20340241,1,1,0,1
SRR20340242,1,1,0,1
SRR20340243,1,1,0,1
SRR20340244,1,1,0,1
SRR20340245,1,1,0,1
SRR20340246,1,1,0,1
SRR20340247,1,1,0,1
SRR20340248,1,1,0,1
SRR20340249,1,1,0,1
SRR20340250,1,1,0,1
SRR20340251,1,1,0,1
SRR20340252,1,1,0,1
SRR20340253,1,1,0,1
SRR20340254,1,1,0,1
SRR20340255,1,1,0,1
SRR20340256,1,1,0,1
SRR20340257,1,1,0,1
SRR20340258,1,1,0,1
SRR20340259,1,1,0,1
SRR20340260,1,1,0,1
SRR20340261,1,1,0,1
SRR20340262,1,1,0,1
SRR20340263,1,1,0,1
SRR20340264,1,1,1,1
SRR20340265,1,1,0,1
SRR20340266,1,1,0,1
SRR20340267,1,1,0,1
SRR20340268,1,1,0,1
SRR20340269,1,1,0,1
SRR21201291,1,1,1,1
SRR21201388,1,1,1,1
SRR21833004,1,1,1,1
SRR21833006,1,1,1,1
SRR21833013,1,1,1,1
SRR21833014,1,1,1,1
SRR21833016,1,1,1,1
SRR21833017,1,1,1,1
SRR21833019,1,1,1,1
SRR21833020,1,1,1,1
SRR21833021,1,1,1,1
SRR23343827,1,1,0,1
SRR23343828,1,1,0,1
SRR23343829,1,1,1,1
SRR23343830,1,1,0,1
SRR23343831,1,1,0,1
SRR23343832,1,1,0,1
SRR23343833,1,1,0,1
SRR23343834,1,1,0,1
SRR23343835,1,1,0,1
SRR23343836,1,1,0,1
SRR23343837,1,1,0,1
SRR23343838,1,1,0,1
SRR23343839,1,1,0,1
SRR23343840,1,1,0,1
SRR23343841,1,1,0,1
SRR23343842,1,1,0,1
SRR23343843,1,1,0,1
SRR23343844,1,1,0,1
SRR23343845,1,1,0,1
SRR23343846,1,1,0,1
SRR23343847,1,1,0,1
SRR23343848,1,1,0,1
SRR23343849,1,1,0,1
SRR23343850,1,1,0,1
SRR23343851,1,1,0,1
SRR23343852,1,1,0,1
SRR23343853,1,1,0,1
SRR23343854,1,1,0,1
SRR23343855,1,1,0,1
SRR23343856,1,1,0,1
SRR23343857,1,1,0,1
SRR23343858,1,1,0,1
SRR23343859,1,1,0,1
SRR23343860,1,1,0,1
SRR23343861,1,1,0,1
SRR23343862,1,1,0,1
SRR23343863,1,1,0,1
SRR23343864,1,1,0,1
SRR23343865,1,1,0,1
SRR23343866,1,1,0,1
SRR23343867,1,1,0,1
SRR23343868,1,1,0,1
SRR23343869,1,1,0,1
SRR23343870,1,1,0,1
SRR23343871,1,1,0,1
SRR23343872,1,1,0,1
SRR23343873,1,1,0,1
SRR23343874,1,1,0,1
SRR23343875,1,1,0,1
SRR23343876,1,1,0,1
SRR23343877,1,1,0,1
SRR23343878,1,1,0,1
SRR23343879,1,1,0,1
SRR23343880,1,1,0,1
SRR23343881,1,1,0,1
SRR23343882,1,1,0,1
SRR23343883,1,1,0,1
SRR23343884,1,1,0,1
SRR23343885,1,1,0,1
SRR23343886,1,1,0,1
SRR23343887,1,1,0,1
SRR23343888,1,1,0,1
SRR23343889,1,1,0,1
SRR23343890,1,1,0,1
SRR23343891,1,1,0,1
SRR23343892,1,1,0,1
SRR23343893,1,1,0,1
SRR23343894,1,1,0,1
SRR23343895,1,1,0,1
SRR23343896,1,1,0,1
SRR23343897,1,1,0,1
SRR23343898,1,1,0,1
SRR23343899,1,1,0,1
SRR23343900,1,1,0,1
SRR23343901,1,1,0,1
SRR23343902,1,1,0,1
SRR23343903,1,1,0,1
SRR23343904,1,1,0,1
SRR23343905,1,1,0,1
SRR23343906,1,1,0,1
SRR23343907,1,1,0,1
SRR23343908,1,1,0,1
SRR23343909,1,1,0,1
SRR23343910,1,1,0,1
SRR23343911,1,1,0,1
SRR23343912,1,1,0,1
SRR23343913,1,1,0,1
SRR23343914,1,1,0,1
SRR23343915,1,1,1,1
SRR23343916,1,1,0,1
SRR23343917,1,1,0,1
SRR23343918,1,1,0,1
SRR23343919,1,1,0,1
SRR23343920,1,1,0,1
SRR23343921,1,1,0,1
SRR23343922,1,1,0,1
SRR23343923,1,1,0,1
SRR23343924,1,1,0,1
SRR23343925,1,1,0,1
SRR23343926,1,1,0,1
SRR23343927,1,1,0,1
SRR23343928,1,1,0,1
SRR23343929,1,1,0,1
SRR23343930,1,1,0,1
SRR23343931,1,1,0,1
SRR23343932,1,1,0,1
SRR23343933,1,1,0,1
SRR23343934,1,1,0,1
SRR23343935,1,1,0,1
SRR23343936,1,1,0,1
SRR23343937,1,1,0,1
SRR23343938,1,1,0,1
SRR23343939,1,1,0,1
SRR23343940,1,1,0,1
SRR23343941,1,1,0,1
SRR23343942,1,1,0,1
SRR23343943,1,1,0,1
SRR23343944,1,1,0,1
SRR23343945,1,1,0,1
SRR23343946,1,1,0,1
SRR23343947,1,1,0,1
SRR23343948,1,1,0,1
SRR23343949,1,1,0,1
SRR23343950,1,1,0,1
SRR23343951,1,1,0,1
SRR23343952,1,1,0,1
SRR23343953,1,1,0,1
SRR23343954,1,1,0,1
SRR23343955,1,1,0,1
SRR23343956,1,1,0,1
SRR23343957,1,1,0,1
SRR23343958,1,1,0,1
SRR23343959,1,1,0,1
SRR23343960,1,1,0,1
SRR23343961,1,1,0,1
SRR23343962,1,1,0,1
SRR23343963,1,1,0,1
SRR23343964,1,1,1,1
SRR23343965,1,1,0,1
SRR23343966,1,1,0,1
SRR23343967,1,1,0,1
SRR23343968,1,1,0,1
SRR23343969,1,1,0,1
SRR23343970,1,1,0,1
SRR23343971,1,1,0,1
SRR23343972,1,1,0,1
SRR23343973,1,1,0,1
SRR23343974,1,1,0,1
SRR23343975,1,1,0,1
SRR23343976,1,1,0,1
SRR23343977,1,1,0,1
SRR23343978,1,1,0,1
SRR23343979,1,1,0,1
SRR23343980,1,1,0,1
SRR23343981,1,1,0,1
SRR23343982,1,1,0,1
SRR23343983,1,1,0,1
SRR23343984,1,1,0,1
SRR23343985,1,1,0,1
SRR23343986,1,1,0,1
SRR23343987,1,1,0,1
SRR23343988,1,1,0,1
SRR23343989,1,1,0,1
SRR23343990,1,1,0,1
SRR23343991,1,1,0,1
SRR23343992,1,1,0,1
SRR23343993,1,1,0,1
SRR23343994,1,1,0,1
SRR23343995,1,1,0,1
SRR23343996,1,1,0,1
SRR23343997,1,1,0,1
SRR23343998,1,1,0,1
SRR23343999,1,1,0,1
SRR23344000,1,1,0,1
SRR23344001,1,1,0,1
SRR25143496,1,1,0,1
SRR25143497,1,1,0,1
SRR25143498,1,1,0,1
SRR25143499,1,1,0,1
SRR25143500,1,1,0,1
SRR25143501,1,1,0,1
SRR25143502,1,1,0,1
SRR25143503,1,1,0,1
SRR25143504,1,1,0,1
SRR25143505,1,1,0,1
SRR25443899,1,1,0,1
SRR25443900,1,1,0,1
SRR25443901,1,1,0,1
SRR25443902,1,1,0,1
SRR25443903,1,1,0,1
SRR25443904,1,1,0,1
SRR25716769,1,1,0,1
SRR25716771,1,1,0,1
SRR25716773,1,1,0,1
SRR26113230,1,1,1,1
SRR26113231,1,1,0,1
SRR26113232,1,1,0,1
SRR26113233,1,1,0,1
SRR26113234,1,1,0,1
SRR26113235,1,1,0,1
SRR26113236,1,1,0,1
SRR26113237,1,1,0,1
SRR26113238,1,1,0,1
SRR26113239,1,1,0,1
SRR26113240,1,1,0,1
SRR26113241,1,1,0,1
SRR26113242,1,1,0,1
SRR26113243,1,1,0,1
SRR26113244,1,1,0,1
SRR26113245,1,1,0,1
SRR26113246,1,1,0,1
SRR26113247,1,1,0,1
SRR26113248,1,1,0,1
SRR26113249,1,1,0,1
SRR26113250,1,1,0,1
SRR26113251,1,1,0,1
SRR26113252,1,1,0,1
SRR26113253,1,1,0,1
SRR26113254,1,1,0,1
SRR26113255,1,1,0,1
SRR26113256,1,1,0,1
SRR26113257,1,1,0,1
SRR26113258,1,1,0,1
SRR26113259,1,1,0,1
SRR26113260,1,1,0,1
SRR26113261,1,1,0,1
SRR26113262,1,1,0,1
SRR26113263,1,1,0,1
SRR26113264,1,1,0,1
SRR26113265,1,1,0,1
SRR26113266,1,1,0,1
SRR26113267,1,1,0,1
SRR26113268,1,1,0,1
SRR26113269,1,1,0,1
SRR26113270,1,1,0,1
SRR26113271,1,1,0,1
SRR27243564,1,1,0,1
SRR27243565,1,1,0,1
SRR27243566,1,1,0,1
SRR27243567,1,1,0,1
SRR27243568,1,1,1,1
SRR27243569,1,1,0,1
SRR27243570,1,1,0,1
SRR27243571,1,1,0,1
SRR27243572,1,1,0,1
SRR27243573,1,1,0,1
SRR27243574,1,1,0,1
SRR27243575,1,1,0,1
SRR27243576,1,1,0,1
SRR27243577,1,1,0,1
SRR27243578,1,1,0,1
SRR27243579,1,1,0,1
SRR27243580,1,1,0,1
SRR27243581,1,1,0,1
SRR27243582,1,1,0,1
SRR27243583,1,1,0,1
SRR27243584,1,1,0,1
SRR27243585,1,1,1,1
SRR27243586,1,1,0,1
SRR27243587,1,1,0,1
SRR27243588,1,1,0,1
SRR27243589,1,1,0,1
SRR27243590,1,1,0,1
SRR27243591,1,1,0,1
SRR27243592,1,1,0,1
SRR27243593,1,1,0,1
SRR27481275,1,1,0,1
SRR27481276,1,1,0,1
SRR27481277,1,1,0,1
SRR27481278,1,1,0,1
SRR27481279,1,1,0,1
SRR27481280,1,1,0,1
SRR27481281,1,1,0,1
SRR27481282,1,1,0,1
SRR27481283,1,1,0,1
SRR27481284,1,1,0,1
SRR27481285,1,1,0,1
SRR27481286,1,1,0,1
SRR27481287,1,1,0,1
SRR27481288,1,1,0,1
SRR27481289,1,1,0,1
SRR27481290,1,1,0,1
SRR27481291,1,1,0,1
SRR27481292,1,1,0,1
SRR27481293,1,1,1,1
SRR27481294,1,1,0,1
SRR27481295,1,1,0,1
SRR27481296,1,1,1,1
SRR27481297,1,1,0,1
SRR27481298,1,1,0,1
SRR27481299,1,1,0,1
SRR27481300,1,1,0,1
SRR27481301,1,1,0,1
SRR27481302,1,1,0,1
SRR28428334,1,1,0,1
SRR28428335,1,1,0,1
SRR28428336,1,1,0,1
SRR28428337,1,1,0,1
SRR28428338,1,1,0,1
SRR28428339,1,1,0,1
SRR28428340,1,1,0,1
SRR28428341,1,1,0,1
SRR30045786,1,1,0,1
SRR30045787,1,1,0,1
SRR30045788,1,1,0,1
SRR30045789,1,1,0,1
SRR30045790,1,1,0,1
SRR30045791,1,1,0,1
SRR30045792,1,1,0,1
SRR30045793,1,1,0,1
SRR30045794,1,1,0,1
SRR30045795,1,1,0,1
SRR30063255,0,0,1,1
SRR30063256,0,0,1,1
SRR30063493,0,0,1,1
SRR30063548,0,0,1,1
SRR30063549,0,0,1,1
SRR30063550,0,0,1,1
SRR30063551,0,0,1,1
SRR30063552,0,0,1,1
SRR30063553,0,0,1,1
SRR30063554,0,0,1,1
SRR30063555,0,0,1,1
SRR30063556,0,0,1,1
SRR30063557,0,0,1,1
SRR30063558,0,0,1,1
SRR30063559,0,0,1,1
SRR30063560,0,0,1,1
SRR30063561,0,0,1,1
SRR30063562,0,0,1,1
SRR30063563,0,0,1,1
SRR30063564,0,0,1,1
SRR30063565,0,0,1,1
SRR30063566,0,0,1,1
SRR30063567,0,0,1,1
SRR30063568,0,0,1,1
SRR30063569,0,0,1,1
SRR30063584,0,0,1,1
SRR30063585,0,0,1,1
SRR30063586,0,0,1,1
SRR30063587,0,0,1,1
SRR30063588,0,0,1,1
SRR30063589,0,0,1,1
SRR30063590,0,0,1,1
SRR30063591,0,0,1,1
SRR30063592,0,0,1,1
SRR30063593,0,0,1,1
SRR30063594,0,0,1,1
SRR30063595,0,0,1,1
SRR30063596,0,0,1,1
SRR30063597,0,0,1,1
SRR30063598,0,0,1,1
SRR30063783,0,0,1,1
SRR30063784,0,0,1,1
SRR30063785,0,0,1,1
SRR30063789,0,0,1,1
SRR30063790,0,0,1,1
SRR30063791,0,0,1,1
SRR30063792,0,0,1,1
SRR30063793,0,0,1,1
SRR30063794,0,0,1,1
SRR30063795,0,0,1,1
SRR30063796,0,0,1,1
SRR30063797,0,0,1,1
SRR30063798,0,0,1,1
SRR30063799,0,0,1,1
SRR30063800,0,0,1,1
SRR30063801,0,0,1,1
SRR30063802,0,0,1,1
SRR30063803,0,0,1,1
SRR30063804,0,0,1,1
SRR30063805,0,0,1,1
SRR30063806,0,0,1,1
SRR30063807,0,0,1,1
SRR30063808,0,0,1,1
SRR30063809,0,0,1,1
SRR30063810,0,0,1,1
SRR30063811,0,0,1,1
SRR30063812,0,0,1,1
SRR30063813,0,0,1,1
SRR30063814,0,0,1,1
SRR30063815,0,0,1,1
SRR30063816,0,0,1,1
SRR30063817,0,0,1,1
SRR30063818,0,0,1,1
SRR30063819,0,0,1,1
SRR30063820,0,0,1,1
SRR30063821,0,0,1,1
SRR30063822,0,0,1,1
SRR30063823,0,0,1,1
SRR30063824,0,0,1,1
SRR30063825,0,0,1,1
SRR30063826,0,0,1,1
SRR30063827,0,0,1,1
SRR30063828,0,0,1,1
SRR30063829,0,0,1,1
SRR30063830,0,0,1,1
SRR30063831,0,0,1,1
SRR30063832,0,0,1,1
SRR30063833,0,0,1,1
SRR30063834,0,0,1,1
SRR30063835,0,0,1,1
SRR30063836,0,0,1,1
SRR30063837,0,0,1,1
SRR30063838,0,0,1,1
SRR30063839,0,0,1,1
SRR30063840,0,0,1,1
SRR30694397,1,1,0,1
SRR30694398,1,1,0,1
SRR30694399,1,1,0,1
SRR30694400,1,1,0,1
SRR30694401,1,1,0,1
SRR30694402,1,1,0,1
SRR30694403,1,1,0,1
SRR30694404,1,1,0,1
SRR30694405,1,1,0,1
SRR30694406,1,1,0,1
SRR30694407,1,1,0,1
SRR30694408,1,1,0,1
SRR30694409,1,1,0,1
SRR30694410,1,1,0,1
SRR30694411,1,1,0,1
SRR30694412,1,1,0,1
SRR30694413,1,1,0,1
SRR30694414,1,1,0,1
SRR30694415,1,1,0,1
SRR30694416,1,1,0,1
SRR30694417,1,1,0,1
SRR30694418,1,1,0,1
SRR30694419,1,1,0,1
SRR30694420,1,1,0,1
SRR30694421,1,1,0,1
SRR30694422,1,1,1,1
SRR30694423,1,1,0,1
SRR30694424,1,1,0,1
SRR30694425,1,1,0,1
SRR30694426,1,1,0,1
SRR30694427,1,1,0,1
SRR30694428,1,1,0,1
SRR30694429,1,1,0,1
SRR30694430,1,1,0,1
SRR30694431,1,1,0,1
SRR30694432,1,1,0,1
SRR30694433,1,1,0,1
SRR30694434,1,1,0,1
SRR30694435,1,1,0,1
SRR30694436,1,1,0,1
SRR30694437,1,1,0,1
SRR30694438,1,1,0,1
SRR30694439,1,1,0,1
SRR30694440,1,1,0,1
SRR3426643,1,1,0,1
SRR3426644,1,1,0,1
SRR3426653,1,1,0,1
SRR3426654,1,1,0,1
SRR3426655,1,1,0,1
SRR3426656,1,1,0,1
SRR3426657,1,1,0,1
SRR3426658,1,1,0,1
SRR34554384,1,1,0,1
SRR34554385,1,1,0,1
SRR34554386,1,1,0,1
SRR34554387,1,1,0,1
SRR34554388,1,1,0,1
SRR34554389,1,1,0,1
SRR7768608,1,1,0,1
SRR7768609,1,1,0,1
SRR7768610,1,1,1,1
SRR7768611,1,1,0,1
SRR7768612,1,1,0,1
SRR7768613,1,1,0,1
SRR7818905,1,1,0,1
SRR7818906,1,1,0,1
SRR7818907,1,1,0,1
SRR7818908,1,1,0,1
SRR7818909,1,1,0,1
SRR7818910,1,1,0,1
SRR7818911,1,1,0,1
SRR7818912,1,1,0,1
SRR7818913,1,1,0,1
SRR7818914,1,1,0,1
SRR9043607,1,1,0,1
SRR9043608,1,1,0,1
SRR9043609,1,1,0,1
SRR9043610,1,1,0,1
SRR9043611,1,1,0,1
SRR9043612,1,1,0,1
SRR9043613,1,1,0,1
SRR9043614,1,1,0,1
SRR9043615,1,1,0,1
SRR9043616,1,1,0,1
SRR9043617,1,1,1,1
SRR9043618,1,1,0,1
SRR9043619,1,1,0,1
SRR9043620,1,1,0,1
SRR9043621,1,1,0,1
SRR9043622,1,1,0,1
SRR9043623,1,1,0,1
SRR9043624,1,1,0,1
SRR9043625,1,1,0,1
SRR9043626,1,1,0,1
SRR9043627,1,1,0,1
SRR9043628,1,1,0,1
SRR9043629,1,1,0,1
SRR9043630,1,1,0,1
SRR9043631,1,1,0,1
SRR9043632,1,1,0,1
SRR9043633,1,1,0,1
SRR9043634,1,1,0,1
SRR9043635,1,1,0,1
SRR9043636,1,1,1,1
SRR9043637,1,1,0,1
SRR9043638,1,1,0,1
SRR9043639,1,1,0,1
SRR9043640,1,1,0,1
SRR9043641,1,1,0,1
SRR9043642,1,1,0,1
SRR9043643,1,1,0,1
SRR9043644,1,1,0,1
SRR9043645,1,1,0,1
SRR9043646,1,1,0,1
SRR9043647,1,1,0,1
SRR9043648,1,1,0,1
SRR9043649,1,1,0,1
SRR9043650,1,1,0,1
SRR9043651,1,1,0,1
SRR9043652,1,1,0,1
SRR9043653,1,1,0,1
SRR9043654,1,1,0,1
SRR9043655,1,1,0,1
SRR9043656,1,1,0,1
SRR9043657,1,1,0,1
SRR9043658,1,1,0,1
SRR9697593,1,1,0,1
SRR9697594,1,1,0,1
SRR9697595,1,1,0,1
SRR9697614,1,1,0,1
SRR9697633,1,1,0,1
SRR9697716,1,1,0,1
SRR9697845,1,1,0,1
SRR9697850,1,1,0,1
