id,id_type,in_logs,in_sample_list,location,mismatch
ERR315325,ERR,True,False,none,True
ERR315382,ERR,True,False,none,True
ERR315418,ERR,True,False,none,True
ERR315420,ERR,True,False,none,True
ERR315449,ERR,True,False,none,True
ERR315459,ERR,True,False,none,True
SAMN01136907,SAMN,True,True,first_column,False
SAMN01136947,SAMN,True,True,first_column,False
SAMN01137005,SAMN,True,True,first_column,False
SAMN01137118,SAMN,True,True,first_column,False
SAMN04349058,SAMN,True,True,first_column,False
SAMN04349059,SAMN,True,True,first_column,False
SAMN04349060,SAMN,True,True,first_column,False
SAMN04349061,SAMN,True,True,first_column,False
SAMN04349062,SAMN,True,True,first_column,False
SAMN04349063,SAMN,True,True,first_column,False
SAMN04349064,SAMN,True,True,first_column,False
SAMN04349065,SAMN,True,True,first_column,False
SAMN04349066,SAMN,True,True,first_column,False
SAMN04349067,SAMN,True,True,first_column,False
SAMN04349068,SAMN,True,True,first_column,False
SAMN04349069,SAMN,True,True,first_column,False
SAMN04349070,SAMN,True,True,first_column,False
SAMN04349071,SAMN,True,True,first_column,False
SAMN04349072,SAMN,True,True,first_column,False
SAMN04349073,SAMN,True,True,first_column,False
SAMN04349074,SAMN,True,True,first_column,False
SAMN04349075,SAMN,True,True,first_column,False
SAMN04349076,SAMN,True,True,first_column,False
SAMN04349077,SAMN,True,True,first_column,False
SAMN04349078,SAMN,True,True,first_column,False
SAMN04349079,SAMN,True,True,first_column,False
SAMN04349080,SAMN,True,True,first_column,False
SAMN04349081,SAMN,True,True,first_column,False
SAMN04349082,SAMN,True,True,first_column,False
SAMN04349083,SAMN,True,True,first_column,False
SAMN04349084,SAMN,True,True,first_column,False
SAMN04349085,SAMN,True,True,first_column,False
SAMN04349086,SAMN,True,True,first_column,False
SAMN04349087,SAMN,True,True,first_column,False
SAMN04349088,SAMN,True,True,first_column,False
SAMN04349089,SAMN,True,True,first_column,False
SAMN04349090,SAMN,True,True,first_column,False
SAMN04349091,SAMN,True,True,first_column,False
SAMN04349092,SAMN,True,True,first_column,False
SAMN04349093,SAMN,True,True,first_column,False
SAMN04349094,SAMN,True,True,first_column,False
SAMN04349095,SAMN,True,True,first_column,False
SAMN04349096,SAMN,True,True,first_column,False
SAMN04349097,SAMN,True,True,first_column,False
SAMN04349098,SAMN,True,True,first_column,False
SAMN04349099,SAMN,True,True,first_column,False
SAMN04349100,SAMN,True,True,first_column,False
SAMN04349101,SAMN,True,True,first_column,False
SAMN04349102,SAMN,True,True,first_column,False
SAMN04349103,SAMN,True,True,first_column,False
SAMN04349104,SAMN,True,True,first_column,False
SAMN04372240,SAMN,True,True,first_column,False
SAMN04372241,SAMN,True,True,first_column,False
SAMN04372242,SAMN,True,True,first_column,False
SAMN07246723,SAMN,True,True,first_column,False
SAMN07246724,SAMN,True,True,first_column,False
SAMN07246725,SAMN,True,True,first_column,False
SAMN07246726,SAMN,True,True,first_column,False
SAMN07246727,SAMN,True,True,first_column,False
SAMN07246728,SAMN,True,True,first_column,False
SAMN07246729,SAMN,True,True,first_column,False
SAMN07246730,SAMN,True,True,first_column,False
SAMN07246731,SAMN,True,True,first_column,False
SAMN07246732,SAMN,True,True,first_column,False
SAMN07246733,SAMN,True,True,first_column,False
SAMN07246734,SAMN,True,True,first_column,False
SAMN07246735,SAMN,True,True,first_column,False
SAMN07246736,SAMN,True,True,first_column,False
SAMN07246737,SAMN,True,True,first_column,False
SAMN07246738,SAMN,True,True,first_column,False
SAMN07246739,SAMN,True,True,first_column,False
SAMN07246740,SAMN,True,True,first_column,False
SAMN07246741,SAMN,True,True,first_column,False
SAMN07246742,SAMN,True,True,first_column,False
SAMN07246743,SAMN,True,True,first_column,False
SAMN07246744,SAMN,True,True,first_column,False
SAMN07246745,SAMN,True,True,first_column,False
SAMN07246746,SAMN,True,True,first_column,False
SAMN07246747,SAMN,True,True,first_column,False
SAMN07246748,SAMN,True,True,first_column,False
SAMN07246749,SAMN,True,True,first_column,False
SAMN07246750,SAMN,True,True,first_column,False
SAMN07246751,SAMN,True,True,first_column,False
SAMN07246752,SAMN,True,True,first_column,False
SAMN07246753,SAMN,True,True,first_column,False
SAMN07246754,SAMN,True,True,first_column,False
SAMN07246755,SAMN,True,True,first_column,False
SAMN07246756,SAMN,True,True,first_column,False
SAMN07246757,SAMN,True,True,first_column,False
SAMN07246758,SAMN,True,True,first_column,False
SAMN07246759,SAMN,True,True,first_column,False
SAMN07246760,SAMN,True,True,first_column,False
SAMN07246761,SAMN,True,True,first_column,False
SAMN07246762,SAMN,True,True,first_column,False
SAMN12994619,SAMN,True,True,first_column,False
SAMN12994620,SAMN,True,True,first_column,False
SAMN12994621,SAMN,True,True,first_column,False
SAMN12994622,SAMN,True,True,first_column,False
SAMN12994623,SAMN,True,True,first_column,False
SAMN12994624,SAMN,True,True,first_column,False
SAMN12994625,SAMN,True,True,first_column,False
SAMN12994626,SAMN,True,True,first_column,False
SAMN14327601,SAMN,True,True,first_column,False
SAMN14327803,SAMN,True,True,first_column,False
SAMN14327928,SAMN,True,True,first_column,False
SAMN14328334,SAMN,True,True,first_column,False
SAMN14328648,SAMN,True,True,first_column,False
SAMN20169169,SAMN,True,True,first_column,False
SAMN20169171,SAMN,True,True,first_column,False
SAMN20169173,SAMN,True,True,first_column,False
SAMN20169176,SAMN,True,True,first_column,False
SAMN20169179,SAMN,True,True,first_column,False
SAMN20223881,SAMN,True,True,first_column,False
SAMN20223883,SAMN,True,True,first_column,False
SAMN20223885,SAMN,True,True,first_column,False
SAMN20223887,SAMN,True,True,first_column,False
SAMN20223889,SAMN,True,True,first_column,False
SAMN37353904,SAMN,True,True,first_column,False
SAMN37353905,SAMN,True,True,first_column,False
SAMN37353906,SAMN,True,True,first_column,False
SAMN37353907,SAMN,True,True,first_column,False
SAMN37353908,SAMN,True,True,first_column,False
SAMN37353909,SAMN,True,True,first_column,False
SAMN37353910,SAMN,True,True,first_column,False
SAMN37353911,SAMN,True,True,first_column,False
SAMN37353912,SAMN,True,True,first_column,False
SAMN37353913,SAMN,True,True,first_column,False
SAMN37353914,SAMN,True,True,first_column,False
SAMN37353915,SAMN,True,True,first_column,False
SAMN37353916,SAMN,True,True,first_column,False
SAMN37353917,SAMN,True,True,first_column,False
SAMN37353918,SAMN,True,True,first_column,False
SAMN37353919,SAMN,True,True,first_column,False
SAMN37353920,SAMN,True,True,first_column,False
SAMN37353921,SAMN,True,True,first_column,False
SAMN37353922,SAMN,True,True,first_column,False
SAMN37353923,SAMN,True,True,first_column,False
SAMN41434525,SAMN,True,True,first_column,False
SAMN41434526,SAMN,True,True,first_column,False
SAMN41434527,SAMN,True,True,first_column,False
SAMN41434528,SAMN,True,True,first_column,False
SAMN41434529,SAMN,True,True,first_column,False
SAMN41434530,SAMN,True,True,first_column,False
SAMN41434531,SAMN,True,True,first_column,False
SAMN41434532,SAMN,True,True,first_column,False
SAMN41434533,SAMN,True,True,first_column,False
SAMN41434534,SAMN,True,True,first_column,False
SAMN41434535,SAMN,True,True,first_column,False
SAMN41434536,SAMN,True,True,first_column,False
SAMN43304814,SAMN,True,True,first_column,False
SAMN43304815,SAMN,True,True,first_column,False
SAMN43304816,SAMN,True,True,first_column,False
SAMN43304817,SAMN,True,True,first_column,False
SAMN43304818,SAMN,True,True,first_column,False
SAMN43304819,SAMN,True,True,first_column,False
SAMN43304821,SAMN,True,True,first_column,False
SAMN43304822,SAMN,True,True,first_column,False
SAMN43304824,SAMN,True,True,first_column,False
SAMN43304825,SAMN,True,True,first_column,False
SAMN43304826,SAMN,True,True,first_column,False
SAMN43304827,SAMN,True,True,first_column,False
SAMN43304828,SAMN,True,True,first_column,False
SAMN43304829,SAMN,True,True,first_column,False
SAMN43304830,SAMN,True,True,first_column,False
SAMN43304831,SAMN,True,True,first_column,False
SAMN43304832,SAMN,True,True,first_column,False
SAMN43304833,SAMN,True,True,first_column,False
SAMN43304834,SAMN,True,True,first_column,False
SAMN43304835,SAMN,True,True,first_column,False
SAMN43304836,SAMN,True,True,first_column,False
SAMN43304838,SAMN,True,True,first_column,False
SAMN43304839,SAMN,True,True,first_column,False
SAMN43304840,SAMN,True,True,first_column,False
SAMN44842444,SAMN,True,True,first_column,False
SAMN44842445,SAMN,True,True,first_column,False
SAMN44842446,SAMN,True,True,first_column,False
SAMN44842447,SAMN,True,True,first_column,False
SAMN44842448,SAMN,True,True,first_column,False
SAMN44842449,SAMN,True,True,first_column,False
SAMN44842450,SAMN,True,True,first_column,False
SAMN44842451,SAMN,True,True,first_column,False
SAMN44842452,SAMN,True,True,first_column,False
SAMN44842453,SAMN,True,True,first_column,False
SAMN44842454,SAMN,True,True,first_column,False
SAMN44842455,SAMN,True,True,first_column,False
SAMN44842456,SAMN,True,True,first_column,False
SAMN44842457,SAMN,True,True,first_column,False
SAMN44842458,SAMN,True,True,first_column,False
SAMN44842459,SAMN,True,True,first_column,False
SAMN44842460,SAMN,True,True,first_column,False
SAMN44842461,SAMN,True,True,first_column,False
SAMN44842462,SAMN,True,True,first_column,False
SAMN44842463,SAMN,True,True,first_column,False
SAMN44842464,SAMN,True,True,first_column,False
SAMN44842465,SAMN,True,True,first_column,False
SRR10246409,SRR,True,True,R1_or_R2,False
SRR10246410,SRR,True,True,R1_or_R2,False
SRR10246411,SRR,True,True,R1_or_R2,False
SRR10246412,SRR,True,True,R1_or_R2,False
SRR10246413,SRR,True,True,R1_or_R2,False
SRR10246414,SRR,True,True,R1_or_R2,False
SRR10246415,SRR,True,True,R1_or_R2,False
SRR10246416,SRR,True,True,R1_or_R2,False
SRR15100667,SRR,True,True,R1_or_R2,False
SRR15100669,SRR,True,True,R1_or_R2,False
SRR15100671,SRR,True,True,R1_or_R2,False
SRR15100673,SRR,True,True,R1_or_R2,False
SRR15100675,SRR,True,True,R1_or_R2,False
SRR15132669,SRR,True,True,R1_or_R2,False
SRR15132671,SRR,True,True,R1_or_R2,False
SRR15132673,SRR,True,True,R1_or_R2,False
SRR15132675,SRR,True,True,R1_or_R2,False
SRR15132677,SRR,True,True,R1_or_R2,False
SRR26033653,SRR,True,True,R1_or_R2,False
SRR26033654,SRR,True,True,R1_or_R2,False
SRR26033655,SRR,True,True,R1_or_R2,False
SRR26033656,SRR,True,True,R1_or_R2,False
SRR26033657,SRR,True,True,R1_or_R2,False
SRR26033658,SRR,True,True,R1_or_R2,False
SRR26033659,SRR,True,False,none,True
SRR26033660,SRR,True,False,none,True
SRR26033661,SRR,True,False,none,True
SRR26033662,SRR,True,False,none,True
SRR26033663,SRR,True,False,none,True
SRR26033664,SRR,True,False,none,True
SRR26033665,SRR,True,False,none,True
SRR26033666,SRR,True,False,none,True
SRR26033667,SRR,True,False,none,True
SRR26033668,SRR,True,False,none,True
SRR26033669,SRR,True,True,R1_or_R2,False
SRR26033670,SRR,True,False,none,True
SRR26033671,SRR,True,False,none,True
SRR26033672,SRR,True,False,none,True
SRR26033673,SRR,True,False,none,True
SRR26033674,SRR,True,False,none,True
SRR26033675,SRR,True,False,none,True
SRR26033676,SRR,True,False,none,True
SRR26033677,SRR,True,False,none,True
SRR26033678,SRR,True,False,none,True
SRR26033679,SRR,True,False,none,True
SRR26033680,SRR,True,True,R1_or_R2,False
SRR26033681,SRR,True,True,R1_or_R2,False
SRR26033682,SRR,True,True,R1_or_R2,False
SRR26033683,SRR,True,True,R1_or_R2,False
SRR26033684,SRR,True,True,R1_or_R2,False
SRR26033685,SRR,True,True,R1_or_R2,False
SRR26033686,SRR,True,True,R1_or_R2,False
SRR26033687,SRR,True,True,R1_or_R2,False
SRR26033688,SRR,True,True,R1_or_R2,False
SRR26033689,SRR,True,True,R1_or_R2,False
SRR26033690,SRR,True,True,R1_or_R2,False
SRR26033691,SRR,True,True,R1_or_R2,False
SRR26033692,SRR,True,True,R1_or_R2,False
SRR29065133,SRR,True,True,R1_or_R2,False
SRR29065134,SRR,True,True,R1_or_R2,False
SRR29065135,SRR,True,True,R1_or_R2,False
SRR29065136,SRR,True,True,R1_or_R2,False
SRR29065137,SRR,True,True,R1_or_R2,False
SRR29065138,SRR,True,True,R1_or_R2,False
SRR29065139,SRR,True,True,R1_or_R2,False
SRR29065140,SRR,True,True,R1_or_R2,False
SRR29065141,SRR,True,True,R1_or_R2,False
SRR29065142,SRR,True,True,R1_or_R2,False
SRR29065143,SRR,True,True,R1_or_R2,False
SRR29065144,SRR,True,True,R1_or_R2,False
SRR3056922,SRR,True,True,R1_or_R2,False
SRR3056923,SRR,True,True,R1_or_R2,False
SRR3056924,SRR,True,True,R1_or_R2,False
SRR30590360,SRR,True,True,R1_or_R2,False
SRR30590362,SRR,True,True,R1_or_R2,False
SRR30590363,SRR,True,True,R1_or_R2,False
SRR30590364,SRR,True,True,R1_or_R2,False
SRR30590365,SRR,True,True,R1_or_R2,False
SRR30590366,SRR,True,True,R1_or_R2,False
SRR30590367,SRR,True,True,R1_or_R2,False
SRR30590368,SRR,True,True,R1_or_R2,False
SRR30590369,SRR,True,True,R1_or_R2,False
SRR30590370,SRR,True,True,R1_or_R2,False
SRR30590371,SRR,True,True,R1_or_R2,False
SRR30590373,SRR,True,True,R1_or_R2,False
SRR30590374,SRR,True,True,R1_or_R2,False
SRR30590375,SRR,True,True,R1_or_R2,False
SRR30590376,SRR,True,True,R1_or_R2,False
SRR30590377,SRR,True,True,R1_or_R2,False
SRR30590378,SRR,True,True,R1_or_R2,False
SRR30590379,SRR,True,True,R1_or_R2,False
SRR30590380,SRR,True,False,none,True
SRR30590381,SRR,True,True,R1_or_R2,False
SRR30590382,SRR,True,True,R1_or_R2,False
SRR30590384,SRR,True,True,R1_or_R2,False
SRR30590385,SRR,True,True,R1_or_R2,False
SRR30590386,SRR,True,True,R1_or_R2,False
SRR30590387,SRR,True,True,R1_or_R2,False
SRR3081601,SRR,True,True,R1_or_R2,False
SRR3081602,SRR,True,True,R1_or_R2,False
SRR3081603,SRR,True,True,R1_or_R2,False
SRR3081604,SRR,True,True,R1_or_R2,False
SRR3081605,SRR,True,True,R1_or_R2,False
SRR3081606,SRR,True,True,R1_or_R2,False
SRR3081607,SRR,True,True,R1_or_R2,False
SRR3081608,SRR,True,True,R1_or_R2,False
SRR3081609,SRR,True,True,R1_or_R2,False
SRR3081610,SRR,True,True,R1_or_R2,False
SRR3081611,SRR,True,True,R1_or_R2,False
SRR3081612,SRR,True,True,R1_or_R2,False
SRR3081613,SRR,True,True,R1_or_R2,False
SRR3081614,SRR,True,True,R1_or_R2,False
SRR3081615,SRR,True,True,R1_or_R2,False
SRR3081616,SRR,True,True,R1_or_R2,False
SRR3081617,SRR,True,True,R1_or_R2,False
SRR3081618,SRR,True,True,R1_or_R2,False
SRR3081619,SRR,True,True,R1_or_R2,False
SRR3081620,SRR,True,True,R1_or_R2,False
SRR3081621,SRR,True,True,R1_or_R2,False
SRR3081622,SRR,True,True,R1_or_R2,False
SRR3081623,SRR,True,True,R1_or_R2,False
SRR3081624,SRR,True,True,R1_or_R2,False
SRR3081625,SRR,True,True,R1_or_R2,False
SRR3081626,SRR,True,True,R1_or_R2,False
SRR3081627,SRR,True,True,R1_or_R2,False
SRR3081628,SRR,True,True,R1_or_R2,False
SRR3081629,SRR,True,True,R1_or_R2,False
SRR3081630,SRR,True,True,R1_or_R2,False
SRR3081631,SRR,True,True,R1_or_R2,False
SRR3081632,SRR,True,True,R1_or_R2,False
SRR3081633,SRR,True,True,R1_or_R2,False
SRR3081634,SRR,True,True,R1_or_R2,False
SRR3081635,SRR,True,True,R1_or_R2,False
SRR3081636,SRR,True,True,R1_or_R2,False
SRR3081637,SRR,True,True,R1_or_R2,False
SRR3081638,SRR,True,True,R1_or_R2,False
SRR3081639,SRR,True,True,R1_or_R2,False
SRR3081640,SRR,True,True,R1_or_R2,False
SRR3081641,SRR,True,True,R1_or_R2,False
SRR3081642,SRR,True,True,R1_or_R2,False
SRR3081643,SRR,True,True,R1_or_R2,False
SRR3081644,SRR,True,True,R1_or_R2,False
SRR3081645,SRR,True,True,R1_or_R2,False
SRR3081646,SRR,True,True,R1_or_R2,False
SRR3081647,SRR,True,True,R1_or_R2,False
SRR31414517,SRR,True,True,R1_or_R2,False
SRR31414518,SRR,True,True,R1_or_R2,False
SRR31414519,SRR,True,True,R1_or_R2,False
SRR31414520,SRR,True,True,R1_or_R2,False
SRR31414521,SRR,True,True,R1_or_R2,False
SRR31414522,SRR,True,True,R1_or_R2,False
SRR31414523,SRR,True,True,R1_or_R2,False
SRR31414524,SRR,True,True,R1_or_R2,False
SRR31414525,SRR,True,True,R1_or_R2,False
SRR31414526,SRR,True,True,R1_or_R2,False
SRR31414527,SRR,True,True,R1_or_R2,False
SRR31414528,SRR,True,True,R1_or_R2,False
SRR31414529,SRR,True,True,R1_or_R2,False
SRR31414530,SRR,True,True,R1_or_R2,False
SRR31414531,SRR,True,True,R1_or_R2,False
SRR31414532,SRR,True,True,R1_or_R2,False
SRR31414533,SRR,True,True,R1_or_R2,False
SRR31414534,SRR,True,True,R1_or_R2,False
SRR31414535,SRR,True,True,R1_or_R2,False
SRR31414536,SRR,True,True,R1_or_R2,False
SRR31414537,SRR,True,True,R1_or_R2,False
SRR31414538,SRR,True,True,R1_or_R2,False
SRR5685238,SRR,True,True,R1_or_R2,False
SRR5685239,SRR,True,True,R1_or_R2,False
SRR5685240,SRR,True,True,R1_or_R2,False
SRR5685241,SRR,True,True,R1_or_R2,False
SRR5685242,SRR,True,True,R1_or_R2,False
SRR5685243,SRR,True,True,R1_or_R2,False
SRR5685244,SRR,True,True,R1_or_R2,False
SRR5685245,SRR,True,True,R1_or_R2,False
SRR5685246,SRR,True,True,R1_or_R2,False
SRR5685247,SRR,True,True,R1_or_R2,False
SRR5685248,SRR,True,True,R1_or_R2,False
SRR5685249,SRR,True,True,R1_or_R2,False
SRR5685250,SRR,True,True,R1_or_R2,False
SRR5685251,SRR,True,True,R1_or_R2,False
SRR5685252,SRR,True,True,R1_or_R2,False
SRR5685253,SRR,True,True,R1_or_R2,False
SRR5685254,SRR,True,True,R1_or_R2,False
SRR5685255,SRR,True,True,R1_or_R2,False
SRR5685256,SRR,True,True,R1_or_R2,False
SRR5685257,SRR,True,True,R1_or_R2,False
SRR5685258,SRR,True,True,R1_or_R2,False
SRR5685259,SRR,True,True,R1_or_R2,False
SRR5685260,SRR,True,True,R1_or_R2,False
SRR5685263,SRR,True,True,R1_or_R2,False
SRR5685271,SRR,True,True,R1_or_R2,False
SRR5685272,SRR,True,True,R1_or_R2,False
SRR5685273,SRR,True,True,R1_or_R2,False
SRR5685274,SRR,True,True,R1_or_R2,False
SRR5685275,SRR,True,True,R1_or_R2,False
SRR5685276,SRR,True,True,R1_or_R2,False
SRR5685277,SRR,True,True,R1_or_R2,False
SRR5685278,SRR,True,True,R1_or_R2,False
SRR5685279,SRR,True,True,R1_or_R2,False
SRR5685280,SRR,True,True,R1_or_R2,False
SRR5685281,SRR,True,True,R1_or_R2,False
SRR5685292,SRR,True,True,R1_or_R2,False
SRR5685296,SRR,True,True,R1_or_R2,False
SRR5685299,SRR,True,True,R1_or_R2,False
SRR5685300,SRR,True,True,R1_or_R2,False
SRR5685301,SRR,True,True,R1_or_R2,False
SRR587175,SRR,True,True,R1_or_R2,False
SRR587176,SRR,True,True,R1_or_R2,False
SRR587177,SRR,True,True,R1_or_R2,False
SRR587178,SRR,True,True,R1_or_R2,False
SRR8762170,SRR,True,True,R1_or_R2,False
SRR8764040,SRR,True,True,R1_or_R2,False
SRR8764067,SRR,True,True,R1_or_R2,False
SRR9304319,SRR,True,True,R1_or_R2,False
SRR9304406,SRR,True,True,R1_or_R2,False
